############################################
Teste=223
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@3e47f877
Peso1=0.995

Funcao2=similarity.structure.DirectIndividualSimilarity@498dada9
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@17939c90
Peso3=0.005

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@4b08cd55
Peso5=0.105

Funcao6=similarity.structure.DirectSubClassSimilarity@4a8d1003
Peso6=0.845

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@6e490c1e
Peso6=0.78

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@65357a5b
Peso7=0.08

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Address             ,InProceedings       ,0.22961538)
(Address             ,PageRange           ,0.2216111)
(Address             ,Editorial           ,0.22152777)
(Address             ,Reference           ,0.2211111)
(Address             ,ResearchReport      ,0.21321431)
(Address             ,PeriodicReport      ,0.21321431)
(Address             ,WorkReport          ,0.19899999)
(Address             ,TechReport          ,0.19899999)
(Address             ,Conference          ,0.19899999)
(Address             ,University          ,0.19899999)
(Address             ,EvaluationRepor.    ,0.18694712)
(Address             ,Proceedings         ,0.18140909)
(Address             ,FinalReport         ,0.1809091)
(Address             ,Polytechnics        ,0.1662879)
(Address             ,SerialReport        ,0.16614586)
(Address             ,NormalizationRe.    ,0.15710525)
(Address             ,Part                ,0.14291207)
(Address             ,Article             ,0.14255951)
(Address             ,Review              ,0.14252746)
(Address             ,Journal             ,0.14252746)
(Address             ,EngineerSchool      ,0.14247619)
(Address             ,Society             ,0.14214285)
(Address             ,Misc                ,0.14214285)
(Address             ,Text                ,0.14214285)
(Address             ,Letter              ,0.14214285)
(Address             ,ReferenceManual     ,0.13266666)
(Address             ,Informal            ,0.124829546)
(Address             ,Magazine            ,0.124759614)
(Address             ,Standard            ,0.124375)
(Address             ,Workshop            ,0.124375)
(Address             ,ProspectiveRepo.    ,0.11741596)
(Address             ,InstitutionRepo.    ,0.11705881)
(Address             ,HigherEducation.    ,0.11530772)
(Address             ,Publisher           ,0.111555554)
(Address             ,Symposium           ,0.11055555)
(Address             ,UserGuide           ,0.11055555)
(Address             ,Monograph           ,0.11055555)
(Address             ,Collection          ,0.10026925)
(Address             ,PersonList          ,0.100000024)
(Address             ,Periodical          ,0.09950002)
(Address             ,JournalPart         ,0.09128785)
(Address             ,Deliverable         ,0.09045452)
(Address             ,Unpublished         ,0.09045452)
(Address             ,InCollection        ,0.08333331)
(Address             ,ResearchNote        ,0.08291665)
(Address             ,TechnicalMemo       ,0.07653846)
(Address             ,Recommendation      ,0.07107145)
(Address             ,ScientificMeeti.    ,0.059029408)
(Address             ,Book                ,7.142857E-4)
(Address             ,Chapter             ,6.6666666E-4)
(Address             ,School              ,3.5714285E-4)
(Address             ,InBook              ,3.5714285E-4)
(Address             ,Booklet             ,2.9411764E-4)
(Address             ,Report              ,0.0)
(Address             ,Institution         ,0.0)
(Address             ,Resource            ,0.0)
(Address             ,Manual              ,0.0)
(Address             ,MotionPicture       ,0.0)
(Article             ,Article             ,1.0)
(Article             ,MotionPicture       ,0.30677885)
(Article             ,TechnicalMemo       ,0.30615383)
(Article             ,Periodical          ,0.29891667)
(Article             ,Part                ,0.28511903)
(Article             ,PeriodicReport      ,0.28505492)
(Article             ,Date                ,0.28476188)
(Article             ,Deliverable         ,0.2718636)
(Article             ,SerialReport        ,0.24946429)
(Article             ,EvaluationRepor.    ,0.24916667)
(Article             ,Magazine            ,0.24916667)
(Article             ,ResearchNote        ,0.24875)
(Article             ,ProspectiveRepo.    ,0.23495096)
(Article             ,ScientificMeeti.    ,0.23467319)
(Article             ,MastersThesis       ,0.23024037)
(Article             ,Editorial           ,0.22277777)
(Article             ,PageRange           ,0.22166666)
(Article             ,Publisher           ,0.2216111)
(Article             ,UserGuide           ,0.2216111)
(Article             ,Reference           ,0.2211111)
(Article             ,NormalizationRe.    ,0.20997365)
(Article             ,Conference          ,0.19962499)
(Article             ,PersonList          ,0.19955555)
(Article             ,Unpublished         ,0.18174243)
(Article             ,Institution         ,0.18162338)
(Article             ,Proceedings         ,0.18146466)
(Article             ,FinalReport         ,0.18140909)
(Article             ,InstitutionRepo.    ,0.17658822)
(Article             ,YearlyReport        ,0.16660258)
(Article             ,Polytechnics        ,0.16633335)
(Article             ,InCollection        ,0.1662879)
(Article             ,LectureNotes        ,0.16583335)
(Article             ,InProceedings       ,0.15474358)
(Article             ,Report              ,0.14297618)
(Article             ,School              ,0.14297618)
(Article             ,EngineerSchool      ,0.14291207)
(Article             ,Booklet             ,0.14280951)
(Article             ,Letter              ,0.14259739)
(Article             ,Society             ,0.14255951)
(Article             ,Review              ,0.14255951)
(Article             ,Address             ,0.14255951)
(Article             ,ResearchReport      ,0.14214285)
(Article             ,Misc                ,0.14214285)
(Article             ,Text                ,0.14214285)
(Article             ,Manual              ,0.14214285)
(Article             ,ReferenceManual     ,0.1331212)
(Article             ,Academic            ,0.1254861)
(Article             ,Workshop            ,0.12465278)
(Article             ,Resource            ,0.124375)
(Article             ,HigherEducation.    ,0.11605772)
(Article             ,PhdThesis           ,0.11118055)
(Article             ,Collection          ,0.100333355)
(Article             ,University          ,0.10021431)
(Article             ,WorkReport          ,0.09988464)
(Article             ,TechReport          ,0.09988464)
(Article             ,JournalPart         ,0.093579516)
(Article             ,Recommendation      ,0.071571454)
(Article             ,Informal            ,0.0011111111)
(Article             ,Book                ,7.6923077E-4)
(Article             ,Chapter             ,7.142857E-4)
(Article             ,Symposium           ,7.142857E-4)
(Article             ,Congress            ,6.25E-4)
(Article             ,Standard            ,5.5555557E-4)
(Article             ,Journal             ,4.1666668E-4)
(Article             ,InBook              ,3.8461538E-4)
(Article             ,Monograph           ,3.5714285E-4)
(Book                ,Book                ,1.0)
(Book                ,InBook              ,0.66440475)
(Book                ,Booklet             ,0.56912696)
(Book                ,School              ,0.33233333)
(Book                ,Workshop            ,0.24898809)
(Book                ,Monograph           ,0.2221111)
(Book                ,Collection          ,0.20172726)
(Book                ,WorkReport          ,0.1993125)
(Book                ,InCollection        ,0.16708335)
(Book                ,Report              ,0.16614586)
(Book                ,MotionPicture       ,0.15353146)
(Book                ,Journal             ,0.14285713)
(Book                ,EngineerSchool      ,0.14276785)
(Book                ,Recommendation      ,0.14252746)
(Book                ,Society             ,0.14247619)
(Book                ,PeriodicReport      ,0.14243697)
(Book                ,Informal            ,0.12520833)
(Book                ,EvaluationRepor.    ,0.12508929)
(Book                ,Congress            ,0.124829546)
(Book                ,Resource            ,0.124375)
(Book                ,ProspectiveRepo.    ,0.11772548)
(Book                ,InstitutionRepo.    ,0.11741596)
(Book                ,Publisher           ,0.111388884)
(Book                ,Editorial           ,0.11132478)
(Book                ,Symposium           ,0.11105555)
(Book                ,NormalizationRe.    ,0.10512147)
(Book                ,PersonList          ,0.10040911)
(Book                ,Conference          ,0.09995457)
(Book                ,Periodical          ,0.099833354)
(Book                ,TechReport          ,0.09981252)
(Book                ,JournalPart         ,0.09160837)
(Book                ,Proceedings         ,0.09136361)
(Book                ,FinalReport         ,0.09083913)
(Book                ,Unpublished         ,0.09076702)
(Book                ,Institution         ,0.09045452)
(Book                ,SerialReport        ,0.083504885)
(Book                ,Polytechnics        ,0.08330126)
(Book                ,YearlyReport        ,0.08321077)
(Book                ,LectureNotes        ,0.08291665)
(Book                ,ResearchNote        ,0.08291665)
(Book                ,HigherEducation.    ,0.07744755)
(Book                ,InProceedings       ,0.0768956)
(Book                ,ResearchReport      ,0.07107145)
(Book                ,Part                ,0.0015384615)
(Book                ,Chapter             ,0.0013333333)
(Book                ,Date                ,9.090909E-4)
(Book                ,PageRange           ,9.090909E-4)
(Book                ,Academic            ,8.3333335E-4)
(Book                ,Article             ,7.6923077E-4)
(Book                ,Review              ,7.142857E-4)
(Book                ,Magazine            ,7.142857E-4)
(Book                ,Address             ,7.142857E-4)
(Book                ,University          ,5.0E-4)
(Book                ,MastersThesis       ,4.5454546E-4)
(Book                ,PhdThesis           ,4.5454546E-4)
(Book                ,Standard            ,4.1666668E-4)
(Book                ,Deliverable         ,3.8461538E-4)
(Book                ,UserGuide           ,3.8461538E-4)
(Book                ,ReferenceManual     ,3.5714285E-4)
(Book                ,Letter              ,3.5714285E-4)
(Book                ,TechnicalMemo       ,0.0)
(Book                ,ScientificMeeti.    ,0.0)
(Book                ,Misc                ,0.0)
(Book                ,Text                ,0.0)
(Book                ,Manual              ,0.0)
(Book                ,Reference           ,0.0)
(Booklet             ,Booklet             ,1.0)
(Booklet             ,Book                ,0.56912696)
(Booklet             ,WorkReport          ,0.39827776)
(Booklet             ,InCollection        ,0.33197916)
(Booklet             ,Collection          ,0.2994375)
(Booklet             ,PersonList          ,0.29885715)
(Booklet             ,Society             ,0.2845798)
(Booklet             ,InBook              ,0.28456348)
(Booklet             ,JournalPart         ,0.27198863)
(Booklet             ,FinalReport         ,0.27169695)
(Booklet             ,YearlyReport        ,0.24930556)
(Booklet             ,SerialReport        ,0.24927631)
(Booklet             ,Congress            ,0.24913462)
(Booklet             ,Workshop            ,0.2489674)
(Booklet             ,MotionPicture       ,0.22999999)
(Booklet             ,Publisher           ,0.22182539)
(Booklet             ,Monograph           ,0.22166666)
(Booklet             ,PeriodicReport      ,0.21376987)
(Booklet             ,Recommendation      ,0.21354765)
(Booklet             ,NormalizationRe.    ,0.209807)
(Booklet             ,Conference          ,0.1993846)
(Booklet             ,TechReport          ,0.19927776)
(Booklet             ,EvaluationRepor.    ,0.18718751)
(Booklet             ,Proceedings         ,0.18126623)
(Booklet             ,Unpublished         ,0.18118687)
(Booklet             ,InstitutionRepo.    ,0.17625488)
(Booklet             ,ProspectiveRepo.    ,0.17617646)
(Booklet             ,Polytechnics        ,0.1661667)
(Booklet             ,LectureNotes        ,0.16583335)
(Booklet             ,InProceedings       ,0.15338942)
(Booklet             ,TechnicalMemo       ,0.15307692)
(Booklet             ,Article             ,0.14280951)
(Booklet             ,Review              ,0.14276785)
(Booklet             ,Date                ,0.14274284)
(Booklet             ,Part                ,0.14273109)
(Booklet             ,Report              ,0.14273109)
(Booklet             ,School              ,0.14273109)
(Booklet             ,Chapter             ,0.14266916)
(Booklet             ,Text                ,0.14255951)
(Booklet             ,Letter              ,0.14245535)
(Booklet             ,Journal             ,0.14243697)
(Booklet             ,ResearchReport      ,0.14214285)
(Booklet             ,Informal            ,0.12508929)
(Booklet             ,Resource            ,0.124375)
(Booklet             ,ScientificMeeti.    ,0.11741596)
(Booklet             ,Symposium           ,0.11097222)
(Booklet             ,PhdThesis           ,0.110940166)
(Booklet             ,Editorial           ,0.11086805)
(Booklet             ,Reference           ,0.11055555)
(Booklet             ,University          ,0.09991669)
(Booklet             ,Periodical          ,0.09979414)
(Booklet             ,Institution         ,0.090871185)
(Booklet             ,Deliverable         ,0.09078785)
(Booklet             ,ResearchNote        ,0.08291665)
(Booklet             ,HigherEducation.    ,0.077307686)
(Booklet             ,MastersThesis       ,0.07692307)
(Booklet             ,EngineerSchool      ,0.071627006)
(Booklet             ,ReferenceManual     ,0.06664583)
(Booklet             ,Academic            ,7.142857E-4)
(Booklet             ,Standard            ,3.5714285E-4)
(Booklet             ,PageRange           ,3.5714285E-4)
(Booklet             ,UserGuide           ,3.3333333E-4)
(Booklet             ,Magazine            ,2.9411764E-4)
(Booklet             ,Address             ,2.9411764E-4)
(Booklet             ,Misc                ,0.0)
(Booklet             ,Manual              ,0.0)
(Chapter             ,Chapter             ,1.0)
(Chapter             ,Date                ,0.42705357)
(Chapter             ,Letter              ,0.4267619)
(Chapter             ,TechnicalMemo       ,0.30615383)
(Chapter             ,TechReport          ,0.29879412)
(Chapter             ,Part                ,0.28571427)
(Chapter             ,FinalReport         ,0.27172077)
(Chapter             ,EvaluationRepor.    ,0.24941666)
(Chapter             ,SerialReport        ,0.24930556)
(Chapter             ,Congress            ,0.24916667)
(Chapter             ,Standard            ,0.24913462)
(Chapter             ,YearlyReport        ,0.24902777)
(Chapter             ,LectureNotes        ,0.24875)
(Chapter             ,ResearchNote        ,0.24875)
(Chapter             ,ProspectiveRepo.    ,0.23474263)
(Chapter             ,MastersThesis       ,0.23003204)
(Chapter             ,MotionPicture       ,0.23003204)
(Chapter             ,Publisher           ,0.22188033)
(Chapter             ,PhdThesis           ,0.22152777)
(Chapter             ,ResearchReport      ,0.21321431)
(Chapter             ,NormalizationRe.    ,0.20983079)
(Chapter             ,Collection          ,0.20042856)
(Chapter             ,Conference          ,0.19941665)
(Chapter             ,WorkReport          ,0.1992941)
(Chapter             ,JournalPart         ,0.18198052)
(Chapter             ,Deliverable         ,0.18126623)
(Chapter             ,InstitutionRepo.    ,0.17592156)
(Chapter             ,ScientificMeeti.    ,0.17558822)
(Chapter             ,InCollection        ,0.16810608)
(Chapter             ,Polytechnics        ,0.16619049)
(Chapter             ,Review              ,0.14280951)
(Chapter             ,School              ,0.14276785)
(Chapter             ,EngineerSchool      ,0.14273109)
(Chapter             ,Booklet             ,0.14266916)
(Chapter             ,Recommendation      ,0.14249998)
(Chapter             ,Report              ,0.14243697)
(Chapter             ,PeriodicReport      ,0.14242062)
(Chapter             ,Text                ,0.14214285)
(Chapter             ,Manual              ,0.14214285)
(Chapter             ,ReferenceManual     ,0.133)
(Chapter             ,Academic            ,0.12514423)
(Chapter             ,Magazine            ,0.12504166)
(Chapter             ,HigherEducation.    ,0.11564105)
(Chapter             ,PageRange           ,0.111388884)
(Chapter             ,Editorial           ,0.11126984)
(Chapter             ,Symposium           ,0.1110101)
(Chapter             ,Reference           ,0.11055555)
(Chapter             ,University          ,0.09995457)
(Chapter             ,Unpublished         ,0.09145452)
(Chapter             ,Proceedings         ,0.09128785)
(Chapter             ,Institution         ,0.09045452)
(Chapter             ,InProceedings       ,0.07687179)
(Chapter             ,Book                ,0.0013333333)
(Chapter             ,InBook              ,0.001)
(Chapter             ,PersonList          ,8.3333335E-4)
(Chapter             ,Informal            ,7.6923077E-4)
(Chapter             ,Article             ,7.142857E-4)
(Chapter             ,Address             ,6.6666666E-4)
(Chapter             ,Journal             ,6.6666666E-4)
(Chapter             ,Monograph           ,5.8823527E-4)
(Chapter             ,UserGuide           ,3.5714285E-4)
(Chapter             ,Society             ,3.125E-4)
(Chapter             ,Periodical          ,3.125E-4)
(Chapter             ,Workshop            ,2.2727273E-4)
(Chapter             ,Misc                ,0.0)
(Chapter             ,Resource            ,0.0)
(Collection          ,Collection          ,1.0)
(Collection          ,InCollection        ,0.8305303)
(Collection          ,Recommendation      ,0.49791667)
(Collection          ,Polytechnics        ,0.41500002)
(Collection          ,Institution         ,0.3618182)
(Collection          ,ProspectiveRepo.    ,0.3518907)
(Collection          ,NormalizationRe.    ,0.31462717)
(Collection          ,EvaluationRepor.    ,0.31170672)
(Collection          ,Booklet             ,0.2994375)
(Collection          ,Conference          ,0.299)
(Collection          ,Letter              ,0.29888463)
(Collection          ,Society             ,0.29885715)
(Collection          ,InstitutionRepo.    ,0.23450224)
(Collection          ,ScientificMeeti.    ,0.23411763)
(Collection          ,HigherEducation.    ,0.23061538)
(Collection          ,MotionPicture       ,0.23011537)
(Collection          ,EngineerSchool      ,0.21388097)
(Collection          ,Book                ,0.20172726)
(Collection          ,Chapter             ,0.20042856)
(Collection          ,Academic            ,0.19990908)
(Collection          ,Review              ,0.19976921)
(Collection          ,School              ,0.19971427)
(Collection          ,University          ,0.19955555)
(Collection          ,Congress            ,0.19949998)
(Collection          ,ReferenceManual     ,0.1993846)
(Collection          ,Workshop            ,0.19924998)
(Collection          ,Text                ,0.19899999)
(Collection          ,Proceedings         ,0.1819091)
(Collection          ,Deliverable         ,0.18132576)
(Collection          ,YearlyReport        ,0.16614586)
(Collection          ,LectureNotes        ,0.16583335)
(Collection          ,ResearchNote        ,0.16583335)
(Collection          ,MastersThesis       ,0.15357691)
(Collection          ,InProceedings       ,0.15346153)
(Collection          ,PeriodicReport      ,0.14245535)
(Collection          ,ResearchReport      ,0.14214285)
(Collection          ,Part                ,0.10116669)
(Collection          ,Monograph           ,0.101038486)
(Collection          ,InBook              ,0.10065387)
(Collection          ,PageRange           ,0.100500025)
(Collection          ,PersonList          ,0.100500025)
(Collection          ,Date                ,0.1004524)
(Collection          ,Publisher           ,0.10040911)
(Collection          ,Article             ,0.100333355)
(Collection          ,Editorial           ,0.100333355)
(Collection          ,Magazine            ,0.10026925)
(Collection          ,Address             ,0.10026925)
(Collection          ,Journal             ,0.10026925)
(Collection          ,Symposium           ,0.100055575)
(Collection          ,PhdThesis           ,0.100000024)
(Collection          ,UserGuide           ,0.09991669)
(Collection          ,Report              ,0.099833354)
(Collection          ,WorkReport          ,0.099833354)
(Collection          ,Misc                ,0.09950002)
(Collection          ,Reference           ,0.09950002)
(Collection          ,JournalPart         ,0.09170452)
(Collection          ,FinalReport         ,0.090871185)
(Collection          ,SerialReport        ,0.08354165)
(Collection          ,TechnicalMemo       ,0.07653846)
(Collection          ,Informal            ,9.090909E-4)
(Collection          ,Standard            ,4.5454546E-4)
(Collection          ,Periodical          ,3.5714285E-4)
(Collection          ,TechReport          ,3.3333333E-4)
(Collection          ,Unpublished         ,3.3333333E-4)
(Collection          ,Resource            ,0.0)
(Collection          ,Manual              ,0.0)
(Conference          ,Conference          ,0.995)
(Conference          ,Reference           ,0.6965)
(Conference          ,Congress            ,0.4975)
(Conference          ,ReferenceManual     ,0.39799997)
(Conference          ,PageRange           ,0.39799997)
(Conference          ,LectureNotes        ,0.33166665)
(Conference          ,Polytechnics        ,0.33166665)
(Conference          ,Collection          ,0.2985)
(Conference          ,Informal            ,0.2985)
(Conference          ,Journal             ,0.2985)
(Conference          ,Resource            ,0.2985)
(Conference          ,Monograph           ,0.2985)
(Conference          ,FinalReport         ,0.27136362)
(Conference          ,Deliverable         ,0.27136362)
(Conference          ,Proceedings         ,0.27136362)
(Conference          ,ResearchNote        ,0.24875)
(Conference          ,InCollection        ,0.24875)
(Conference          ,ScientificMeeti.    ,0.23911762)
(Conference          ,ProspectiveRepo.    ,0.23411763)
(Conference          ,InProceedings       ,0.23017094)
(Conference          ,MastersThesis       ,0.22961538)
(Conference          ,MotionPicture       ,0.22961538)
(Conference          ,PeriodicReport      ,0.21363097)
(Conference          ,Recommendation      ,0.21321431)
(Conference          ,EngineerSchool      ,0.21321431)
(Conference          ,Article             ,0.19955555)
(Conference          ,Review              ,0.19949998)
(Conference          ,Address             ,0.19949998)
(Conference          ,Booklet             ,0.19935712)
(Conference          ,Chapter             ,0.19899999)
(Conference          ,WorkReport          ,0.19899999)
(Conference          ,Society             ,0.19899999)
(Conference          ,Magazine            ,0.19899999)
(Conference          ,Academic            ,0.19899999)
(Conference          ,University          ,0.19899999)
(Conference          ,UserGuide           ,0.19899999)
(Conference          ,Letter              ,0.19899999)
(Conference          ,YearlyReport        ,0.16625002)
(Conference          ,SerialReport        ,0.16621797)
(Conference          ,NormalizationRe.    ,0.15710525)
(Conference          ,TechnicalMemo       ,0.15307692)
(Conference          ,HigherEducation.    ,0.15307692)
(Conference          ,ResearchReport      ,0.14214285)
(Conference          ,EvaluationRepor.    ,0.124375)
(Conference          ,InstitutionRepo.    ,0.117614366)
(Conference          ,Text                ,0.100500025)
(Conference          ,Editorial           ,0.100055575)
(Conference          ,Report              ,0.09995457)
(Conference          ,Part                ,0.09950002)
(Conference          ,TechReport          ,0.09950002)
(Conference          ,InBook              ,0.09950002)
(Conference          ,Standard            ,0.09950002)
(Conference          ,Book                ,0.09950002)
(Conference          ,Date                ,0.09950002)
(Conference          ,Workshop            ,0.09950002)
(Conference          ,PhdThesis           ,0.09950002)
(Conference          ,Misc                ,0.09950002)
(Conference          ,Manual              ,0.09950002)
(Conference          ,JournalPart         ,0.09095452)
(Conference          ,Unpublished         ,0.090909064)
(Conference          ,Institution         ,0.001)
(Conference          ,Symposium           ,0.0)
(Conference          ,School              ,0.0)
(Conference          ,Publisher           ,0.0)
(Conference          ,Periodical          ,0.0)
(Conference          ,PersonList          ,0.0)
(Date                ,Date                ,1.0)
(Date                ,Chapter             ,0.42705357)
(Date                ,Letter              ,0.33189392)
(Date                ,Article             ,0.28476188)
(Date                ,Address             ,0.28474024)
(Date                ,Deliverable         ,0.2716017)
(Date                ,Part                ,0.24943182)
(Date                ,Academic            ,0.24925)
(Date                ,Magazine            ,0.24920455)
(Date                ,Standard            ,0.249)
(Date                ,ResearchNote        ,0.24875)
(Date                ,MastersThesis       ,0.22987853)
(Date                ,PageRange           ,0.22163741)
(Date                ,Editorial           ,0.2215873)
(Date                ,PhdThesis           ,0.22137426)
(Date                ,Recommendation      ,0.2134524)
(Date                ,EvaluationRepor.    ,0.18701705)
(Date                ,FinalReport         ,0.18114719)
(Date                ,Review              ,0.1662879)
(Date                ,SerialReport        ,0.16623336)
(Date                ,Polytechnics        ,0.16607144)
(Date                ,YearlyReport        ,0.16603336)
(Date                ,LectureNotes        ,0.16583335)
(Date                ,Manual              ,0.16583335)
(Date                ,NormalizationRe.    ,0.15734334)
(Date                ,MotionPicture       ,0.15334007)
(Date                ,TechnicalMemo       ,0.15307692)
(Date                ,Booklet             ,0.14274284)
(Date                ,Society             ,0.14236024)
(Date                ,PeriodicReport      ,0.14234285)
(Date                ,ResearchReport      ,0.14214285)
(Date                ,Congress            ,0.124638155)
(Date                ,Resource            ,0.124375)
(Date                ,ProspectiveRepo.    ,0.1174936)
(Date                ,InstitutionRepo.    ,0.117286086)
(Date                ,ScientificMeeti.    ,0.11705881)
(Date                ,HigherEducation.    ,0.115334034)
(Date                ,Publisher           ,0.11105555)
(Date                ,Monograph           ,0.11097222)
(Date                ,UserGuide           ,0.11079365)
(Date                ,Reference           ,0.11055555)
(Date                ,Collection          ,0.1004524)
(Date                ,University          ,0.0997778)
(Date                ,Conference          ,0.09976318)
(Date                ,Periodical          ,0.099717416)
(Date                ,WorkReport          ,0.099708356)
(Date                ,TechReport          ,0.099708356)
(Date                ,JournalPart         ,0.091168806)
(Date                ,Proceedings         ,0.090980835)
(Date                ,Unpublished         ,0.09066285)
(Date                ,Institution         ,0.09045452)
(Date                ,InCollection        ,0.083392836)
(Date                ,InProceedings       ,0.07676573)
(Date                ,EngineerSchool      ,0.07148812)
(Date                ,ReferenceManual     ,0.0665606)
(Date                ,Book                ,9.090909E-4)
(Date                ,PersonList          ,5.2631577E-4)
(Date                ,Informal            ,5.0E-4)
(Date                ,Journal             ,4.5454546E-4)
(Date                ,School              ,4.3478262E-4)
(Date                ,InBook              ,4.3478262E-4)
(Date                ,Symposium           ,2.7777778E-4)
(Date                ,Report              ,2.0833334E-4)
(Date                ,Workshop            ,1.7241378E-4)
(Date                ,Misc                ,0.0)
(Date                ,Text                ,0.0)
(Deliverable         ,Deliverable         ,1.0)
(Deliverable         ,University          ,0.36265153)
(Deliverable         ,PageRange           ,0.3624432)
(Deliverable         ,Editorial           ,0.3623182)
(Deliverable         ,Reference           ,0.3618182)
(Deliverable         ,ProspectiveRepo.    ,0.29355612)
(Deliverable         ,Conference          ,0.2720779)
(Deliverable         ,Article             ,0.2718636)
(Deliverable         ,Letter              ,0.2718636)
(Deliverable         ,Review              ,0.27181816)
(Deliverable         ,Periodical          ,0.27181816)
(Deliverable         ,Date                ,0.2716017)
(Deliverable         ,Resource            ,0.27136362)
(Deliverable         ,SerialReport        ,0.24951923)
(Deliverable         ,TechnicalMemo       ,0.22961538)
(Deliverable         ,PeriodicReport      ,0.21404764)
(Deliverable         ,Recommendation      ,0.21376987)
