############################################
Teste=210
Precisao=0.90625
Recall=0.8969072164948454
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#keywords
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#mots-clé

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#school
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#institution

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Booklet
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#Livret

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Unpublished
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#NonPublié

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#copyright
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#droits

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Academic
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#Mémoire

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#MotionPicture
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#Film

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#abstract
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#résumé

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#LectureNotes
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#Polycopié

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#key
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#Clé



Funcao1=similarity.structure.ConceptNameSimilarity@1bab4766
Peso1=0.025

Funcao2=similarity.structure.DirectIndividualSimilarity@2f5d87ce
Peso2=0.97

Funcao3=similarity.structure.CommentTokenSimilarity@6051de33
Peso3=0.005

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.055

Funcao5=similarity.structure.DirectSuperClassSimilarity@28e00644
Peso5=0.835

Funcao6=similarity.structure.DirectSubClassSimilarity@6931e449
Peso6=0.035

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.01

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@2a117d56
Peso6=0.585

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@445f9e61
Peso7=0.04

############################
#Similaridade dos recursos

(Academic            ,Partie              ,0.99333525)
(Address             ,Référence           ,0.19974394)
(Address             ,Actes               ,0.19796059)
(Address             ,ExtraitActes        ,0.18757372)
(Address             ,Monographie         ,0.16905661)
(Address             ,Revue               ,0.1567437)
(Address             ,ExtraitLivre        ,0.15656035)
(Address             ,Éditeur             ,0.12949277)
(Article             ,Article             ,1.0136428)
(Article             ,ExtraitActes        ,0.53996843)
(Article             ,Actes               ,0.5386838)
(Article             ,Divers              ,0.47672406)
(Article             ,ExtraitLivre        ,0.45048648)
(Article             ,Conférence          ,0.4367684)
(Article             ,Monographie         ,0.4217612)
(Article             ,Éditeur             ,0.32439137)
(Article             ,Référence           ,0.30301428)
(Article             ,Adresse             ,0.22372931)
(Article             ,Revue               ,0.15651667)
(Article             ,IntervalleDePag.    ,0.11918619)
(Article             ,Date                ,0.089188755)
(Article             ,Chapitre            ,0.02430464)
(Article             ,RaportTechnique     ,0.02405035)
(Article             ,ExtraitCompilat.    ,0.023951236)
(Article             ,Partie              ,0.02225376)
(Article             ,Livrable            ,0.022062475)
(Article             ,Film                ,0.016362283)
(Article             ,Personnes           ,0.016008837)
(Article             ,Livre               ,0.015240351)
(Article             ,Compilation         ,0.013375079)
(Article             ,Manuel              ,0.01318997)
(Article             ,MémoireDeMastèr.    ,0.013049036)
(Article             ,MémoireDeDoctor.    ,0.012865214)
(Article             ,Livret              ,0.012734048)
(Article             ,Institution         ,0.012697713)
(Article             ,NonPublié           ,0.012430461)
(Article             ,Polycopié           ,0.011940397)
(Article             ,Raport              ,0.011718255)
(Article             ,Mémoire             ,0.011294199)
(Article             ,Université          ,0.010992546)
(Article             ,Informel            ,0.010570451)
(Book                ,Raport              ,0.98956233)
(Book                ,Mémoire             ,0.9889547)
(Book                ,Informel            ,0.98793536)
(Book                ,Livre               ,0.9863314)
(Book                ,Film                ,0.9854089)
(Book                ,Partie              ,0.98538846)
(Book                ,Polycopié           ,0.9841305)
(Book                ,Compilation         ,0.98391473)
(Book                ,NonPublié           ,0.98184276)
(Book                ,ExtraitCompilat.    ,0.98166317)
(Book                ,RaportTechnique     ,0.9808567)
(Book                ,MémoireDeDoctor.    ,0.98070693)
(Book                ,MémoireDeMastèr.    ,0.9793282)
(Book                ,Chapitre            ,0.9791782)
(Book                ,Manuel              ,0.97908026)
(Book                ,Livrable            ,0.9790029)
(Book                ,Institution         ,0.97864765)
(Book                ,Livret              ,0.97857493)
(Book                ,Personnes           ,0.9780598)
(Book                ,Adresse             ,0.9771389)
(Book                ,Université          ,0.9758136)
(Book                ,IntervalleDePag.    ,0.9748195)
(Book                ,Date                ,0.9726703)
(Book                ,Divers              ,0.015116926)
(Book                ,Monographie         ,0.013984803)
(Book                ,Actes               ,0.009147799)
(Book                ,Article             ,0.009131213)
(Book                ,ExtraitLivre        ,0.008881094)
(Book                ,ExtraitActes        ,0.008868805)
(Book                ,Conférence          ,0.008857233)
(Book                ,Revue               ,0.0062019033)
(Book                ,Éditeur             ,0.005813605)
(Book                ,Référence           ,0.0052948776)
(Booklet             ,Livret              ,1.0186893)
(Booklet             ,NonPublié           ,1.0167186)
(Booklet             ,Manuel              ,1.0147345)
(Booklet             ,Polycopié           ,1.0143242)
(Booklet             ,Informel            ,0.9913169)
(Booklet             ,RaportTechnique     ,0.9904029)
(Booklet             ,Livrable            ,0.9900305)
(Booklet             ,Film                ,0.98993766)
(Booklet             ,Compilation         ,0.9886391)
(Booklet             ,Raport              ,0.9881662)
(Booklet             ,Mémoire             ,0.9880536)
(Booklet             ,Partie              ,0.98797375)
(Booklet             ,Livre               ,0.9878592)
(Booklet             ,MémoireDeMastèr.    ,0.9871474)
(Booklet             ,MémoireDeDoctor.    ,0.98687166)
(Booklet             ,Université          ,0.9866548)
(Booklet             ,ExtraitCompilat.    ,0.98645234)
(Booklet             ,Personnes           ,0.9831377)
(Booklet             ,Chapitre            ,0.9822857)
(Booklet             ,Institution         ,0.98111844)
(Booklet             ,Adresse             ,0.9766106)
(Booklet             ,IntervalleDePag.    ,0.9761746)
(Booklet             ,Date                ,0.9758548)
(Booklet             ,Divers              ,0.016564073)
(Booklet             ,Monographie         ,0.016512403)
(Booklet             ,Article             ,0.015538377)
(Booklet             ,Actes               ,0.014999085)
(Booklet             ,ExtraitActes        ,0.014368954)
(Booklet             ,ExtraitLivre        ,0.014368954)
(Booklet             ,Éditeur             ,0.01415476)
(Booklet             ,Conférence          ,0.012513541)
(Booklet             ,Revue               ,0.010948555)
(Booklet             ,Référence           ,0.0063364133)
(Chapter             ,Chapitre            ,1.0155393)
(Chapter             ,ExtraitCompilat.    ,1.0034062)
(Chapter             ,RaportTechnique     ,0.99906546)
(Chapter             ,Livrable            ,0.99709636)
(Chapter             ,Compilation         ,0.9910819)
(Chapter             ,Manuel              ,0.9891213)
(Chapter             ,Personnes           ,0.9878799)
(Chapter             ,Raport              ,0.98703974)
(Chapter             ,Partie              ,0.98690313)
(Chapter             ,MémoireDeMastèr.    ,0.9868769)
(Chapter             ,Livret              ,0.9851939)
(Chapter             ,MémoireDeDoctor.    ,0.9851306)
(Chapter             ,NonPublié           ,0.9847544)
(Chapter             ,Livre               ,0.983594)
(Chapter             ,Institution         ,0.98350817)
(Chapter             ,Date                ,0.98300666)
(Chapter             ,Informel            ,0.98279464)
(Chapter             ,Université          ,0.9827903)
(Chapter             ,Polycopié           ,0.98162246)
(Chapter             ,Film                ,0.98138416)
(Chapter             ,Mémoire             ,0.9794495)
(Chapter             ,IntervalleDePag.    ,0.9775524)
(Chapter             ,Adresse             ,0.9774233)
(Chapter             ,ExtraitActes        ,0.035494998)
(Chapter             ,ExtraitLivre        ,0.03548944)
(Chapter             ,Article             ,0.029389054)
(Chapter             ,Actes               ,0.024708077)
(Chapter             ,Monographie         ,0.018883856)
(Chapter             ,Éditeur             ,0.017433116)
(Chapter             ,Divers              ,0.014738239)
(Chapter             ,Conférence          ,0.012735456)
(Chapter             ,Revue               ,0.011129636)
(Chapter             ,Référence           ,0.0074558426)
(Collection          ,Compilation         ,0.9916854)
(Collection          ,RaportTechnique     ,0.99075013)
(Collection          ,Polycopié           ,0.98932093)
(Collection          ,MémoireDeDoctor.    ,0.9889254)
(Collection          ,MémoireDeMastèr.    ,0.9877305)
(Collection          ,Institution         ,0.98763674)
(Collection          ,NonPublié           ,0.9873506)
(Collection          ,Livret              ,0.98682094)
(Collection          ,Livrable            ,0.9866814)
(Collection          ,ExtraitCompilat.    ,0.986065)
(Collection          ,Université          ,0.98537576)
(Collection          ,Manuel              ,0.9848656)
(Collection          ,Chapitre            ,0.98271024)
(Collection          ,Partie              ,0.9811038)
(Collection          ,Film                ,0.97985166)
(Collection          ,Adresse             ,0.97946113)
(Collection          ,Livre               ,0.979072)
(Collection          ,IntervalleDePag.    ,0.9790602)
(Collection          ,Raport              ,0.9787933)
(Collection          ,Mémoire             ,0.9783772)
(Collection          ,Personnes           ,0.9763374)
(Collection          ,Informel            ,0.97553986)
(Collection          ,Date                ,0.9750685)
(Collection          ,Éditeur             ,0.012875726)
(Collection          ,Actes               ,0.012831485)
(Collection          ,Conférence          ,0.012477469)
(Collection          ,ExtraitLivre        ,0.0118940845)
(Collection          ,Article             ,0.010428587)
(Collection          ,Monographie         ,0.01024468)
(Collection          ,Revue               ,0.009845344)
(Collection          ,ExtraitActes        ,0.009810751)
(Collection          ,Divers              ,0.009537037)
(Collection          ,Référence           ,0.0052690203)
(Conference          ,Conférence          ,1.0004761)
(Conference          ,Référence           ,0.9431676)
(Conference          ,Divers              ,0.5177496)
(Conference          ,Article             ,0.46400377)
(Conference          ,Actes               ,0.44574857)
(Conference          ,Éditeur             ,0.4450718)
(Conference          ,ExtraitActes        ,0.38488474)
(Conference          ,Monographie         ,0.37002403)
(Conference          ,ExtraitLivre        ,0.36691555)
(Conference          ,Revue               ,0.32679352)
(Conference          ,Adresse             ,0.19696714)
(Conference          ,Date                ,0.13308114)
(Conference          ,IntervalleDePag.    ,0.11638744)
(Conference          ,RaportTechnique     ,0.014067122)
(Conference          ,Informel            ,0.013544098)
(Conference          ,MémoireDeMastèr.    ,0.013369964)
(Conference          ,MémoireDeDoctor.    ,0.0130023165)
(Conference          ,Chapitre            ,0.012785181)
(Conference          ,Livret              ,0.012541318)
(Conference          ,Manuel              ,0.012532777)
(Conference          ,Université          ,0.012523213)
(Conference          ,NonPublié           ,0.012500873)
(Conference          ,Livrable            ,0.0123081)
(Conference          ,Personnes           ,0.012068478)
(Conference          ,Compilation         ,0.012035269)
(Conference          ,Livre               ,0.01119481)
(Conference          ,Partie              ,0.010790767)
(Conference          ,Mémoire             ,0.010421434)
(Conference          ,Polycopié           ,0.010041319)
(Conference          ,ExtraitCompilat.    ,0.009806574)
(Conference          ,Film                ,0.009784079)
(Conference          ,Raport              ,0.008488789)
(Conference          ,Institution         ,0.005983214)
(Date                ,Date                ,1.0356652)
(Date                ,Adresse             ,1.0119715)
(Date                ,IntervalleDePag.    ,1.0101173)
(Date                ,Partie              ,0.9868672)
(Date                ,MémoireDeMastèr.    ,0.9832798)
(Date                ,Personnes           ,0.9817754)
(Date                ,Chapitre            ,0.9817015)
(Date                ,Université          ,0.98076665)
(Date                ,Manuel              ,0.9806776)
(Date                ,MémoireDeDoctor.    ,0.979971)
(Date                ,Livre               ,0.9798358)
(Date                ,Raport              ,0.97873074)
(Date                ,Livrable            ,0.9786047)
(Date                ,Mémoire             ,0.97786134)
(Date                ,Informel            ,0.9776226)
(Date                ,RaportTechnique     ,0.97733086)
(Date                ,Compilation         ,0.97711796)
(Date                ,Livret              ,0.97651666)
(Date                ,Film                ,0.9759919)
(Date                ,Institution         ,0.97576874)
(Date                ,ExtraitCompilat.    ,0.9751177)
(Date                ,NonPublié           ,0.9723779)
(Date                ,Polycopié           ,0.97235)
(Date                ,Référence           ,0.12427126)
(Date                ,Article             ,0.11490745)
(Date                ,Actes               ,0.10590344)
(Date                ,Divers              ,0.0840475)
(Date                ,ExtraitActes        ,0.08116587)
(Date                ,Éditeur             ,0.07783656)
(Date                ,Revue               ,0.07381004)
(Date                ,Monographie         ,0.06997559)
(Date                ,Conférence          ,0.05685437)
(Date                ,ExtraitLivre        ,0.047947723)
(Deliverable         ,Livrable            ,1.0281395)
(Deliverable         ,RaportTechnique     ,1.0131806)
(Deliverable         ,Livre               ,0.9960874)
(Deliverable         ,Livret              ,0.9959964)
(Deliverable         ,MémoireDeMastèr.    ,0.99501956)
(Deliverable         ,Manuel              ,0.9918815)
(Deliverable         ,MémoireDeDoctor.    ,0.9917107)
(Deliverable         ,Film                ,0.9906387)
(Deliverable         ,Université          ,0.989756)
(Deliverable         ,NonPublié           ,0.9896242)
(Deliverable         ,Partie              ,0.9893042)
(Deliverable         ,Mémoire             ,0.9891866)
(Deliverable         ,Polycopié           ,0.98917824)
(Deliverable         ,Informel            ,0.98889065)
(Deliverable         ,Chapitre            ,0.9884617)
(Deliverable         ,Raport              ,0.98732054)
(Deliverable         ,ExtraitCompilat.    ,0.9870475)
(Deliverable         ,Personnes           ,0.9853282)
(Deliverable         ,Compilation         ,0.98418933)
(Deliverable         ,Institution         ,0.9820244)
(Deliverable         ,Adresse             ,0.98120284)
(Deliverable         ,Date                ,0.9791084)
(Deliverable         ,IntervalleDePag.    ,0.9789109)
(Deliverable         ,Divers              ,0.02720601)
(Deliverable         ,Article             ,0.021089016)
(Deliverable         ,Monographie         ,0.018543012)
(Deliverable         ,ExtraitActes        ,0.018420726)
(Deliverable         ,ExtraitLivre        ,0.018420726)
(Deliverable         ,Actes               ,0.016235173)
(Deliverable         ,Éditeur             ,0.015210506)
(Deliverable         ,Revue               ,0.013977357)
(Deliverable         ,Conférence          ,0.011845455)
(Deliverable         ,Référence           ,0.0094626555)
(InBook              ,ExtraitLivre        ,0.9946847)
(InBook              ,Divers              ,0.5303518)
(InBook              ,Monographie         ,0.49079168)
(InBook              ,ExtraitActes        ,0.48592204)
(InBook              ,Article             ,0.4438088)
(InBook              ,Actes               ,0.40078357)
(InBook              ,Conférence          ,0.3611517)
(InBook              ,Éditeur             ,0.29287705)
(InBook              ,Référence           ,0.2750054)
(InBook              ,Adresse             ,0.1538098)
(InBook              ,Revue               ,0.09736222)
(InBook              ,IntervalleDePag.    ,0.081526235)
(InBook              ,Date                ,0.04884571)
(InBook              ,ExtraitCompilat.    ,0.02678135)
(InBook              ,Livrable            ,0.021941744)
(InBook              ,Chapitre            ,0.021928938)
(InBook              ,RaportTechnique     ,0.020254236)
(InBook              ,Informel            ,0.01780944)
(InBook              ,Compilation         ,0.016634285)
(InBook              ,NonPublié           ,0.015798874)
(InBook              ,Institution         ,0.015670534)
(InBook              ,MémoireDeDoctor.    ,0.015415476)
(InBook              ,Personnes           ,0.015120039)
(InBook              ,Polycopié           ,0.013013177)
(InBook              ,Raport              ,0.012837939)
(InBook              ,MémoireDeMastèr.    ,0.012566211)
(InBook              ,Mémoire             ,0.012182355)
(InBook              ,Université          ,0.011235606)
(InBook              ,Livret              ,0.010235399)
(InBook              ,Manuel              ,0.0102143735)
(InBook              ,Film                ,0.010153307)
(InBook              ,Partie              ,0.008501282)
(InBook              ,Livre               ,0.008496138)
(InCollection        ,ExtraitCompilat.    ,1.0031192)
(InCollection        ,Chapitre            ,0.9968408)
(InCollection        ,RaportTechnique     ,0.9958192)
(InCollection        ,Livrable            ,0.99354464)
(InCollection        ,Compilation         ,0.992739)
(InCollection        ,Institution         ,0.9915245)
(InCollection        ,MémoireDeDoctor.    ,0.9870637)
(InCollection        ,Informel            ,0.9868893)
(InCollection        ,NonPublié           ,0.98662615)
(InCollection        ,Polycopié           ,0.98662215)
(InCollection        ,MémoireDeMastèr.    ,0.9858688)
(InCollection        ,Université          ,0.985075)
(InCollection        ,Personnes           ,0.984699)
(InCollection        ,Livret              ,0.9845388)
(InCollection        ,Raport              ,0.9829776)
(InCollection        ,Mémoire             ,0.9829205)
(InCollection        ,Partie              ,0.9828028)
(InCollection        ,Manuel              ,0.98244995)
(InCollection        ,Film                ,0.98235816)
(InCollection        ,Livre               ,0.98071605)
(InCollection        ,IntervalleDePag.    ,0.9804936)
(InCollection        ,Adresse             ,0.9783205)
(InCollection        ,Date                ,0.9743786)
(InCollection        ,Article             ,0.027313208)
(InCollection        ,ExtraitActes        ,0.02542698)
(InCollection        ,ExtraitLivre        ,0.02333698)
(InCollection        ,Monographie         ,0.016240465)
(InCollection        ,Actes               ,0.016211728)
(InCollection        ,Divers              ,0.012136488)
(InCollection        ,Conférence          ,0.011173366)
(InCollection        ,Éditeur             ,0.010908242)
(InCollection        ,Revue               ,0.008991494)
(InCollection        ,Référence           ,0.0067649027)
(InProceedings       ,ExtraitActes        ,0.99719465)
(InProceedings       ,Article             ,0.54500604)
(InProceedings       ,ExtraitLivre        ,0.49990186)
(InProceedings       ,Actes               ,0.4991283)
(InProceedings       ,Monographie         ,0.40952998)
(InProceedings       ,Divers              ,0.37499642)
(InProceedings       ,Conférence          ,0.34549758)
(InProceedings       ,Éditeur             ,0.31422168)
(InProceedings       ,Référence           ,0.257172)
(InProceedings       ,Adresse             ,0.20597614)
(InProceedings       ,Revue               ,0.13074702)
(InProceedings       ,IntervalleDePag.    ,0.104189835)
(InProceedings       ,Date                ,0.09012184)
(InProceedings       ,ExtraitCompilat.    ,0.027509103)
(InProceedings       ,Chapitre            ,0.02651618)
(InProceedings       ,RaportTechnique     ,0.025794901)
(InProceedings       ,Livrable            ,0.02320622)
(InProceedings       ,Personnes           ,0.018384855)
(InProceedings       ,Informel            ,0.016248241)
(InProceedings       ,MémoireDeMastèr.    ,0.015840288)
(InProceedings       ,MémoireDeDoctor.    ,0.015564553)
(InProceedings       ,Institution         ,0.014793724)
(InProceedings       ,Université          ,0.0145941395)
(InProceedings       ,Compilation         ,0.014225788)
(InProceedings       ,NonPublié           ,0.014222233)
(InProceedings       ,Livret              ,0.0142182335)
(InProceedings       ,Polycopié           ,0.0142182335)
(InProceedings       ,Raport              ,0.01263286)
(InProceedings       ,Mémoire             ,0.012571445)
(InProceedings       ,Partie              ,0.012478779)
(InProceedings       ,Livre               ,0.012458898)
(InProceedings       ,Manuel              ,0.012274131)
(InProceedings       ,Film                ,0.012197878)
(Informal            ,Informel            ,1.0186872)
(Informal            ,Film                ,1.0023807)
(Informal            ,Raport              ,1.0020399)
(Informal            ,Mémoire             ,0.99912715)
(Informal            ,Partie              ,0.9989543)
(Informal            ,Livre               ,0.99879116)
(Informal            ,ExtraitCompilat.    ,0.98576325)
(Informal            ,Livret              ,0.98527926)
(Informal            ,MémoireDeMastèr.    ,0.9851859)
(Informal            ,RaportTechnique     ,0.9849299)
(Informal            ,Manuel              ,0.9848958)
(Informal            ,Livrable            ,0.98455757)
(Informal            ,NonPublié           ,0.98454857)
(Informal            ,Compilation         ,0.9834046)
(Informal            ,MémoireDeDoctor.    ,0.98334765)
(Informal            ,Institution         ,0.98236597)
(Informal            ,Polycopié           ,0.98215425)
(Informal            ,IntervalleDePag.    ,0.9818462)
(Informal            ,Chapitre            ,0.9815966)
(Informal            ,Université          ,0.98062146)
(Informal            ,Personnes           ,0.9787849)
(Informal            ,Adresse             ,0.97787046)
(Informal            ,Date                ,0.9735432)
(Informal            ,Divers              ,0.029453581)
(Informal            ,Monographie         ,0.0158233)
(Informal            ,ExtraitActes        ,0.013679853)
(Informal            ,ExtraitLivre        ,0.013679853)
(Informal            ,Conférence          ,0.013438541)
(Informal            ,Article             ,0.011277847)
(Informal            ,Actes               ,0.010738555)
(Informal            ,Référence           ,0.0092912745)
(Informal            ,Revue               ,0.005802126)
(Informal            ,Éditeur             ,0.005621427)
(Institution         ,Institution         ,1.0299437)
(Institution         ,Université          ,0.99280685)
(Institution         ,ExtraitCompilat.    ,0.99063355)
(Institution         ,Compilation         ,0.98902994)
(Institution         ,Chapitre            ,0.9874366)
(Institution         ,RaportTechnique     ,0.9862245)
(Institution         ,Livrable            ,0.98501694)
(Institution         ,NonPublié           ,0.9828228)
(Institution         ,Partie              ,0.9827426)
(Institution         ,Informel            ,0.98273826)
(Institution         ,MémoireDeMastèr.    ,0.980793)
(Institution         ,MémoireDeDoctor.    ,0.9806092)
(Institution         ,Manuel              ,0.98054314)
(Institution         ,Raport              ,0.9803403)
(Institution         ,Livret              ,0.9802593)
(Institution         ,Polycopié           ,0.9802593)
(Institution         ,Film                ,0.98009485)
(Institution         ,Livre               ,0.98005474)
(Institution         ,Mémoire             ,0.97995937)
(Institution         ,Personnes           ,0.9798046)
(Institution         ,Adresse             ,0.97794896)
(Institution         ,IntervalleDePag.    ,0.976943)
(Institution         ,Date                ,0.97535187)
(Institution         ,Éditeur             ,0.022806808)
(Institution         ,Article             ,0.017138412)
(Institution         ,ExtraitActes        ,0.01648421)
(Institution         ,ExtraitLivre        ,0.016466895)
(Institution         ,Divers              ,0.010259229)
(Institution         ,Monographie         ,0.0100818295)
(Institution         ,Actes               ,0.009563584)
(Institution         ,Revue               ,0.00800155)
(Institution         ,Conférence          ,0.0059121526)
(Institution         ,Référence           ,0.0037957767)
(Journal             ,Revue               ,0.97800314)
(Journal             ,Conférence          ,0.29731092)
(Journal             ,Éditeur             ,0.2761158)
(Journal             ,Référence           ,0.26410207)
(Journal             ,Actes               ,0.24101923)
(Journal             ,Article             ,0.21464089)
(Journal             ,Monographie         ,0.20441815)
(Journal             ,Divers              ,0.18058087)
(Journal             ,Adresse             ,0.17009746)
(Journal             ,ExtraitActes        ,0.16734684)
(Journal             ,Date                ,0.1634827)
(Journal             ,ExtraitLivre        ,0.13182656)
(Journal             ,IntervalleDePag.    ,0.09749462)
(Journal             ,Livrable            ,0.013400558)
(Journal             ,NonPublié           ,0.012945018)
(Journal             ,Informel            ,0.012119336)
(Journal             ,Compilation         ,0.011891147)
(Journal             ,MémoireDeMastèr.    ,0.011701358)
(Journal             ,MémoireDeDoctor.    ,0.011425622)
(Journal             ,Manuel              ,0.010963663)
(Journal             ,Livret              ,0.010937987)
(Journal             ,RaportTechnique     ,0.010558861)
(Journal             ,Polycopié           ,0.010144336)
(Journal             ,Université          ,0.009860459)
(Journal             ,Personnes           ,0.009692857)
(Journal             ,ExtraitCompilat.    ,0.009688731)
(Journal             ,Livre               ,0.009583813)
(Journal             ,Partie              ,0.00921631)
(Journal             ,Institution         ,0.008093185)
(Journal             ,Chapitre            ,0.0075705093)
(Journal             ,Film                ,0.0071687642)
(Journal             ,Raport              ,0.0058138617)
