############################################
Teste=104
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@6aa6a200
Peso1=0.115

Funcao2=similarity.structure.DirectIndividualSimilarity@3a476b40
Peso2=0.885

Funcao3=similarity.structure.CommentTokenSimilarity@5f1da566
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@25cc874
Peso5=0.505

Funcao6=similarity.structure.DirectSubClassSimilarity@5db5cc9d
Peso6=0.47

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@5ca9a100
Peso6=0.775

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@6ead1966
Peso7=0.17

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Address             ,Conference          ,0.20816132)
(Address             ,Reference           ,0.20150301)
(Address             ,Article             ,0.18908249)
(Address             ,Misc                ,0.18687415)
(Address             ,InProceedings       ,0.18650432)
(Address             ,Journal             ,0.16479029)
(Address             ,Monograph           ,0.15848503)
(Address             ,Publisher           ,0.14306208)
(Address             ,InBook              ,0.1355235)
(Article             ,Article             ,1.0)
(Article             ,InProceedings       ,0.6531507)
(Article             ,Proceedings         ,0.53530335)
(Article             ,Misc                ,0.52194726)
(Article             ,InBook              ,0.4918804)
(Article             ,Conference          ,0.435214)
(Article             ,Monograph           ,0.3912109)
(Article             ,Publisher           ,0.32664442)
(Article             ,Reference           ,0.30285907)
(Article             ,Journal             ,0.18938658)
(Article             ,Address             ,0.18908249)
(Article             ,Date                ,0.13148244)
(Article             ,PageRange           ,0.12775056)
(Article             ,MotionPicture       ,0.035384614)
(Article             ,Part                ,0.032857142)
(Article             ,Deliverable         ,0.031363636)
(Article             ,MastersThesis       ,0.02653846)
(Article             ,PersonList          ,0.022999998)
(Article             ,Unpublished         ,0.020909091)
(Article             ,Institution         ,0.020909091)
(Article             ,LectureNotes        ,0.019166669)
(Article             ,InCollection        ,0.019166669)
(Article             ,Report              ,0.016428571)
(Article             ,Booklet             ,0.016428571)
(Article             ,Manual              ,0.016428571)
(Article             ,School              ,0.016428571)
(Article             ,Academic            ,0.014375)
(Article             ,PhdThesis           ,0.012777777)
(Article             ,TechReport          ,0.011500003)
(Article             ,Collection          ,0.011500003)
(Article             ,Book                ,0.0)
(Article             ,Chapter             ,0.0)
(Article             ,Informal            ,0.0)
(Book                ,Book                ,1.0)
(Book                ,Booklet             ,0.9507143)
(Book                ,School              ,0.92333335)
(Book                ,Collection          ,0.908)
(Book                ,Report              ,0.90416664)
(Book                ,InCollection        ,0.90416664)
(Book                ,MotionPicture       ,0.9026923)
(Book                ,Informal            ,0.89937496)
(Book                ,TechReport          ,0.8965)
(Book                ,PersonList          ,0.8965)
(Book                ,Unpublished         ,0.8954545)
(Book                ,Institution         ,0.8954545)
(Book                ,LectureNotes        ,0.89458334)
(Book                ,Deliverable         ,0.885)
(Book                ,Academic            ,0.885)
(Book                ,PhdThesis           ,0.885)
(Book                ,Chapter             ,0.885)
(Book                ,Part                ,0.885)
(Book                ,MastersThesis       ,0.885)
(Book                ,Date                ,0.885)
(Book                ,PageRange           ,0.885)
(Book                ,Manual              ,0.885)
(Book                ,Address             ,0.885)
(Book                ,InBook              ,0.07666666)
(Book                ,Monograph           ,0.025555555)
(Book                ,Journal             ,0.016428571)
(Book                ,Publisher           ,0.012777777)
(Book                ,Conference          ,0.011500003)
(Book                ,Proceedings         ,0.010454543)
(Book                ,InProceedings       ,0.0088461535)
(Book                ,Misc                ,0.0)
(Book                ,Article             ,0.0)
(Book                ,Reference           ,0.0)
(Booklet             ,Booklet             ,1.0)
(Booklet             ,Book                ,0.9507143)
(Booklet             ,InCollection        ,0.92333335)
(Booklet             ,PersonList          ,0.9195)
(Booklet             ,Collection          ,0.9195)
(Booklet             ,MotionPicture       ,0.9115384)
(Booklet             ,TechReport          ,0.908)
(Booklet             ,Unpublished         ,0.90590906)
(Booklet             ,LectureNotes        ,0.90416664)
(Booklet             ,Chapter             ,0.9014286)
(Booklet             ,Report              ,0.9014286)
(Booklet             ,Part                ,0.9014286)
(Booklet             ,Date                ,0.9014286)
(Booklet             ,School              ,0.9014286)
(Booklet             ,Informal            ,0.89937496)
(Booklet             ,PhdThesis           ,0.8977778)
(Booklet             ,Deliverable         ,0.8954545)
(Booklet             ,Institution         ,0.8954545)
(Booklet             ,MastersThesis       ,0.89384615)
(Booklet             ,Academic            ,0.885)
(Booklet             ,PageRange           ,0.885)
(Booklet             ,Manual              ,0.885)
(Booklet             ,Address             ,0.885)
(Booklet             ,InBook              ,0.032857142)
(Booklet             ,Publisher           ,0.025555555)
(Booklet             ,Monograph           ,0.025555555)
(Booklet             ,Conference          ,0.022999998)
(Booklet             ,Proceedings         ,0.020909091)
(Booklet             ,InProceedings       ,0.017692307)
(Booklet             ,Article             ,0.016428571)
(Booklet             ,Journal             ,0.016428571)
(Booklet             ,Reference           ,0.012777777)
(Booklet             ,Misc                ,0.0)
(Chapter             ,Chapter             ,1.0)
(Chapter             ,Date                ,0.9342857)
(Chapter             ,TechReport          ,0.9195)
(Chapter             ,Part                ,0.9178571)
(Chapter             ,LectureNotes        ,0.91375)
(Chapter             ,MotionPicture       ,0.9115384)
(Chapter             ,MastersThesis       ,0.9115384)
(Chapter             ,PhdThesis           ,0.91055554)
(Chapter             ,Collection          ,0.908)
(Chapter             ,Deliverable         ,0.90590906)
(Chapter             ,InCollection        ,0.90416664)
(Chapter             ,Report              ,0.9014286)
(Chapter             ,Booklet             ,0.9014286)
(Chapter             ,Manual              ,0.9014286)
(Chapter             ,School              ,0.9014286)
(Chapter             ,Academic            ,0.89937496)
(Chapter             ,PageRange           ,0.8977778)
(Chapter             ,Unpublished         ,0.8954545)
(Chapter             ,Institution         ,0.8954545)
(Chapter             ,Book                ,0.885)
(Chapter             ,Informal            ,0.885)
(Chapter             ,PersonList          ,0.885)
(Chapter             ,Address             ,0.885)
(Chapter             ,Publisher           ,0.025555555)
(Chapter             ,Conference          ,0.022999998)
(Chapter             ,Reference           ,0.012777777)
(Chapter             ,Proceedings         ,0.010454543)
(Chapter             ,InProceedings       ,0.0088461535)
(Chapter             ,Misc                ,0.0)
(Chapter             ,Article             ,0.0)
(Chapter             ,Journal             ,0.0)
(Chapter             ,InBook              ,0.0)
(Chapter             ,Monograph           ,0.0)
(Collection          ,Collection          ,1.0)
(Collection          ,InCollection        ,0.9808333)
(Collection          ,Institution         ,0.9268182)
(Collection          ,Booklet             ,0.9195)
(Collection          ,MotionPicture       ,0.9115384)
(Collection          ,Academic            ,0.908)
(Collection          ,Book                ,0.908)
(Collection          ,Chapter             ,0.908)
(Collection          ,School              ,0.908)
(Collection          ,Deliverable         ,0.90590906)
(Collection          ,LectureNotes        ,0.90416664)
(Collection          ,MastersThesis       ,0.9026923)
(Collection          ,PhdThesis           ,0.8965)
(Collection          ,Report              ,0.8965)
(Collection          ,Part                ,0.8965)
(Collection          ,PersonList          ,0.8965)
(Collection          ,Date                ,0.8965)
(Collection          ,PageRange           ,0.8965)
(Collection          ,Address             ,0.8965)
(Collection          ,Unpublished         ,0.885)
(Collection          ,TechReport          ,0.885)
(Collection          ,Informal            ,0.885)
(Collection          ,Manual              ,0.885)
(Collection          ,Conference          ,0.034500003)
(Collection          ,Proceedings         ,0.020909091)
(Collection          ,InProceedings       ,0.017692307)
(Collection          ,Publisher           ,0.011500003)
(Collection          ,Misc                ,0.011500003)
(Collection          ,Article             ,0.011500003)
(Collection          ,Reference           ,0.011500003)
(Collection          ,Journal             ,0.011500003)
(Collection          ,InBook              ,0.011500003)
(Collection          ,Monograph           ,0.011500003)
(Conference          ,Conference          ,1.0)
(Conference          ,Reference           ,0.9233572)
(Conference          ,Journal             ,0.5119542)
(Conference          ,Publisher           ,0.49498546)
(Conference          ,Misc                ,0.47243747)
(Conference          ,Article             ,0.435214)
(Conference          ,Proceedings         ,0.4257795)
(Conference          ,InProceedings       ,0.35264373)
(Conference          ,Monograph           ,0.34151107)
(Conference          ,InBook              ,0.33345327)
(Conference          ,PageRange           ,0.21880803)
(Conference          ,Address             ,0.20816132)
(Conference          ,Date                ,0.059801996)
(Conference          ,LectureNotes        ,0.03833333)
(Conference          ,Informal            ,0.034500003)
(Conference          ,Collection          ,0.034500003)
(Conference          ,Deliverable         ,0.031363636)
(Conference          ,InCollection        ,0.02875)
(Conference          ,MotionPicture       ,0.02653846)
(Conference          ,MastersThesis       ,0.02653846)
(Conference          ,Academic            ,0.022999998)
(Conference          ,Chapter             ,0.022999998)
(Conference          ,Booklet             ,0.022999998)
(Conference          ,Book                ,0.011500003)
(Conference          ,TechReport          ,0.011500003)
(Conference          ,PhdThesis           ,0.011500003)
(Conference          ,Report              ,0.011500003)
(Conference          ,Part                ,0.011500003)
(Conference          ,Manual              ,0.011500003)
(Conference          ,Unpublished         ,0.010454543)
(Conference          ,Institution         ,0.0)
(Conference          ,PersonList          ,0.0)
(Conference          ,School              ,0.0)
(Date                ,Date                ,1.0)
(Date                ,Chapter             ,0.9342857)
(Date                ,Address             ,0.9178571)
(Date                ,Deliverable         ,0.9163636)
(Date                ,Academic            ,0.91375)
(Date                ,Part                ,0.91375)
(Date                ,MastersThesis       ,0.9115384)
(Date                ,PhdThesis           ,0.91055554)
(Date                ,PageRange           ,0.91055554)
(Date                ,LectureNotes        ,0.90416664)
(Date                ,Manual              ,0.90416664)
(Date                ,MotionPicture       ,0.9026923)
(Date                ,Booklet             ,0.9014286)
(Date                ,TechReport          ,0.8965)
(Date                ,Collection          ,0.8965)
(Date                ,Unpublished         ,0.8954545)
(Date                ,Institution         ,0.8954545)
(Date                ,InCollection        ,0.89458334)
(Date                ,Book                ,0.885)
(Date                ,Report              ,0.885)
(Date                ,Informal            ,0.885)
(Date                ,PersonList          ,0.885)
(Date                ,School              ,0.885)
(Date                ,Article             ,0.13190629)
(Date                ,Reference           ,0.09106735)
(Date                ,InProceedings       ,0.08796953)
(Date                ,Proceedings         ,0.08048535)
(Date                ,Misc                ,0.06048666)
(Date                ,Conference          ,0.059801996)
(Date                ,Publisher           ,0.0498536)
(Date                ,Monograph           ,0.04797177)
(Date                ,InBook              ,0.04469697)
(Date                ,Journal             ,0.01695402)
(Deliverable         ,Deliverable         ,1.0)
(Deliverable         ,PageRange           ,0.9268182)
(Deliverable         ,Date                ,0.9163636)
(Deliverable         ,TechReport          ,0.90590906)
(Deliverable         ,Chapter             ,0.90590906)
(Deliverable         ,Report              ,0.90590906)
(Deliverable         ,Informal            ,0.90590906)
(Deliverable         ,Collection          ,0.90590906)
(Deliverable         ,Manual              ,0.90590906)
(Deliverable         ,LectureNotes        ,0.90416664)
(Deliverable         ,MotionPicture       ,0.9026923)
(Deliverable         ,MastersThesis       ,0.9026923)
(Deliverable         ,Academic            ,0.8954545)
(Deliverable         ,PhdThesis           ,0.8954545)
(Deliverable         ,Booklet             ,0.8954545)
(Deliverable         ,Part                ,0.8954545)
(Deliverable         ,PersonList          ,0.8954545)
(Deliverable         ,School              ,0.8954545)
(Deliverable         ,Address             ,0.8954545)
(Deliverable         ,InCollection        ,0.89458334)
(Deliverable         ,Unpublished         ,0.885)
(Deliverable         ,Book                ,0.885)
(Deliverable         ,Institution         ,0.885)
(Deliverable         ,Reference           ,0.041818183)
(Deliverable         ,Article             ,0.031363636)
(Deliverable         ,Conference          ,0.031363636)
(Deliverable         ,Publisher           ,0.020909091)
(Deliverable         ,Journal             ,0.020909091)
(Deliverable         ,Monograph           ,0.020909091)
(Deliverable         ,Misc                ,0.010454543)
(Deliverable         ,Proceedings         ,0.010454543)
(Deliverable         ,InBook              ,0.010454543)
(Deliverable         ,InProceedings       ,0.0088461535)
(InBook              ,InBook              ,1.0)
(InBook              ,InProceedings       ,0.60080945)
(InBook              ,Misc                ,0.58503604)
(InBook              ,Article             ,0.4918804)
(InBook              ,Monograph           ,0.4899836)
(InBook              ,Proceedings         ,0.3916462)
(InBook              ,Conference          ,0.33345327)
(InBook              ,Publisher           ,0.2729141)
(InBook              ,Reference           ,0.23920381)
(InBook              ,Address             ,0.1355235)
(InBook              ,PageRange           ,0.11448809)
(InBook              ,Journal             ,0.09610913)
(InBook              ,Book                ,0.07666666)
(InBook              ,Date                ,0.04469697)
(InBook              ,Informal            ,0.043125)
(InBook              ,School              ,0.03833333)
(InBook              ,InCollection        ,0.03833333)
(InBook              ,Booklet             ,0.032857142)
(InBook              ,Institution         ,0.031363636)
(InBook              ,Unpublished         ,0.020909091)
(InBook              ,Report              ,0.019166669)
(InBook              ,MotionPicture       ,0.017692307)
(InBook              ,TechReport          ,0.011500003)
(InBook              ,PersonList          ,0.011500003)
(InBook              ,Collection          ,0.011500003)
(InBook              ,Deliverable         ,0.010454543)
(InBook              ,LectureNotes        ,0.009583332)
(InBook              ,Academic            ,0.0)
(InBook              ,PhdThesis           ,0.0)
(InBook              ,Chapter             ,0.0)
(InBook              ,Part                ,0.0)
(InBook              ,MastersThesis       ,0.0)
(InBook              ,Manual              ,0.0)
(InCollection        ,InCollection        ,1.0)
(InCollection        ,Collection          ,0.9808333)
(InCollection        ,Institution         ,0.9425)
(InCollection        ,Booklet             ,0.92333335)
(InCollection        ,Academic            ,0.91375)
(InCollection        ,Informal            ,0.91375)
(InCollection        ,MotionPicture       ,0.9115384)
(InCollection        ,Unpublished         ,0.90416664)
(InCollection        ,Book                ,0.90416664)
(InCollection        ,TechReport          ,0.90416664)
(InCollection        ,PhdThesis           ,0.90416664)
(InCollection        ,Chapter             ,0.90416664)
(InCollection        ,LectureNotes        ,0.90416664)
(InCollection        ,Report              ,0.90416664)
(InCollection        ,PersonList          ,0.90416664)
(InCollection        ,School              ,0.90416664)
(InCollection        ,Deliverable         ,0.89458334)
(InCollection        ,Part                ,0.89458334)
(InCollection        ,Date                ,0.89458334)
(InCollection        ,PageRange           ,0.89458334)
(InCollection        ,Manual              ,0.89458334)
(InCollection        ,Address             ,0.89458334)
(InCollection        ,MastersThesis       ,0.885)
(InCollection        ,InBook              ,0.03833333)
(InCollection        ,InProceedings       ,0.035384614)
(InCollection        ,Conference          ,0.02875)
(InCollection        ,Proceedings         ,0.019166669)
(InCollection        ,Article             ,0.019166669)
(InCollection        ,Publisher           ,0.009583332)
(InCollection        ,Misc                ,0.009583332)
(InCollection        ,Reference           ,0.009583332)
(InCollection        ,Journal             ,0.009583332)
(InCollection        ,Monograph           ,0.009583332)
(InProceedings       ,InProceedings       ,1.0)
(InProceedings       ,Article             ,0.6531507)
(InProceedings       ,InBook              ,0.60080945)
(InProceedings       ,Proceedings         ,0.567548)
(InProceedings       ,Misc                ,0.43382454)
(InProceedings       ,Monograph           ,0.39438468)
(InProceedings       ,Conference          ,0.35264373)
(InProceedings       ,Publisher           ,0.31069016)
(InProceedings       ,Reference           ,0.25559863)
(InProceedings       ,Address             ,0.18650432)
(InProceedings       ,Journal             ,0.14490923)
(InProceedings       ,PageRange           ,0.14145894)
(InProceedings       ,Date                ,0.08796953)
(InProceedings       ,PhdThesis           ,0.035384614)
(InProceedings       ,InCollection        ,0.035384614)
(InProceedings       ,Institution         ,0.02653846)
(InProceedings       ,Informal            ,0.02653846)
(InProceedings       ,Unpublished         ,0.017692307)
(InProceedings       ,Academic            ,0.017692307)
(InProceedings       ,LectureNotes        ,0.017692307)
(InProceedings       ,Report              ,0.017692307)
(InProceedings       ,Booklet             ,0.017692307)
(InProceedings       ,MastersThesis       ,0.017692307)
(InProceedings       ,PersonList          ,0.017692307)
(InProceedings       ,Collection          ,0.017692307)
(InProceedings       ,Deliverable         ,0.0088461535)
(InProceedings       ,Book                ,0.0088461535)
(InProceedings       ,TechReport          ,0.0088461535)
(InProceedings       ,Chapter             ,0.0088461535)
(InProceedings       ,MotionPicture       ,0.0088461535)
(InProceedings       ,Part                ,0.0088461535)
(InProceedings       ,School              ,0.0088461535)
(InProceedings       ,Manual              ,0.0)
(Informal            ,Informal            ,1.0)
(Informal            ,Report              ,0.91375)
(Informal            ,Manual              ,0.91375)
(Informal            ,School              ,0.91375)
(Informal            ,InCollection        ,0.91375)
(Informal            ,Deliverable         ,0.90590906)
(Informal            ,Institution         ,0.90590906)
(Informal            ,MotionPicture       ,0.9026923)
(Informal            ,Academic            ,0.89937496)
(Informal            ,Book                ,0.89937496)
(Informal            ,Booklet             ,0.89937496)
(Informal            ,Part                ,0.89937496)
(Informal            ,Address             ,0.89937496)
(Informal            ,PageRange           ,0.8977778)
(Informal            ,TechReport          ,0.8965)
(Informal            ,PersonList          ,0.8965)
(Informal            ,Unpublished         ,0.8954545)
(Informal            ,LectureNotes        ,0.89458334)
(Informal            ,MastersThesis       ,0.89384615)
(Informal            ,PhdThesis           ,0.885)
(Informal            ,Chapter             ,0.885)
(Informal            ,Date                ,0.885)
(Informal            ,Collection          ,0.885)
(Informal            ,Journal             ,0.043125)
(Informal            ,InBook              ,0.043125)
(Informal            ,Conference          ,0.034500003)
(Informal            ,InProceedings       ,0.02653846)
(Informal            ,Reference           ,0.025555555)
(Informal            ,Monograph           ,0.025555555)
(Informal            ,Publisher           ,0.0)
(Informal            ,Misc                ,0.0)
(Informal            ,Proceedings         ,0.0)
(Informal            ,Article             ,0.0)
(Institution         ,Institution         ,1.0)
(Institution         ,InCollection        ,0.9425)
(Institution         ,Collection          ,0.9268182)
(Institution         ,MastersThesis       ,0.9115384)
(Institution         ,PhdThesis           ,0.90590906)
(Institution         ,Informal            ,0.90590906)
(Institution         ,School              ,0.90590906)
(Institution         ,MotionPicture       ,0.9026923)
(Institution         ,Unpublished         ,0.8954545)
(Institution         ,Academic            ,0.8954545)
(Institution         ,Book                ,0.8954545)
(Institution         ,Chapter             ,0.8954545)
(Institution         ,Report              ,0.8954545)
(Institution         ,Booklet             ,0.8954545)
(Institution         ,Part                ,0.8954545)
(Institution         ,PersonList          ,0.8954545)
(Institution         ,Date                ,0.8954545)
(Institution         ,Manual              ,0.8954545)
(Institution         ,LectureNotes        ,0.89458334)
(Institution         ,Deliverable         ,0.885)
(Institution         ,TechReport          ,0.885)
(Institution         ,PageRange           ,0.885)
(Institution         ,Address             ,0.885)
(Institution         ,InBook              ,0.031363636)
(Institution         ,InProceedings       ,0.02653846)
(Institution         ,Article             ,0.020909091)
(Institution         ,Publisher           ,0.010454543)
(Institution         ,Misc                ,0.010454543)
(Institution         ,Journal             ,0.010454543)
(Institution         ,Proceedings         ,0.0)
(Institution         ,Conference          ,0.0)
(Institution         ,Reference           ,0.0)
(Institution         ,Monograph           ,0.0)
(Journal             ,Journal             ,1.0)
(Journal             ,Conference          ,0.5119542)
(Journal             ,Reference           ,0.4475599)
(Journal             ,Publisher           ,0.42010584)
(Journal             ,Proceedings         ,0.23434469)
(Journal             ,Monograph           ,0.20115077)
(Journal             ,Article             ,0.18938658)
(Journal             ,PageRange           ,0.18108276)
(Journal             ,Address             ,0.16479029)
(Journal             ,Misc                ,0.15803571)
(Journal             ,InProceedings       ,0.14490923)
(Journal             ,InBook              ,0.09610913)
(Journal             ,Informal            ,0.043125)
(Journal             ,Manual              ,0.032857142)
(Journal             ,LectureNotes        ,0.02875)
(Journal             ,Deliverable         ,0.020909091)
(Journal             ,MotionPicture       ,0.017692307)
(Journal             ,Date                ,0.01695402)
(Journal             ,Book                ,0.016428571)
(Journal             ,Booklet             ,0.016428571)
(Journal             ,Part                ,0.016428571)
(Journal             ,School              ,0.016428571)
(Journal             ,TechReport          ,0.011500003)
(Journal             ,PersonList          ,0.011500003)
(Journal             ,Collection          ,0.011500003)
(Journal             ,Unpublished         ,0.010454543)
(Journal             ,Institution         ,0.010454543)
(Journal             ,InCollection        ,0.009583332)
(Journal             ,MastersThesis       ,0.0088461535)
(Journal             ,Academic            ,0.0)
(Journal             ,PhdThesis           ,0.0)
(Journal             ,Chapter             ,0.0)
(Journal             ,Report              ,0.0)
(LectureNotes        ,LectureNotes        ,1.0)
(LectureNotes        ,TechReport          ,0.93291664)
(LectureNotes        ,PhdThesis           ,0.91375)
(LectureNotes        ,Chapter             ,0.91375)
(LectureNotes        ,Report              ,0.91375)
(LectureNotes        ,PageRange           ,0.91375)
(LectureNotes        ,Address             ,0.91375)
(LectureNotes        ,MastersThesis       ,0.9115384)
(LectureNotes        ,Unpublished         ,0.90416664)
(LectureNotes        ,Deliverable         ,0.90416664)
(LectureNotes        ,Academic            ,0.90416664)
(LectureNotes        ,Booklet             ,0.90416664)
(LectureNotes        ,Part                ,0.90416664)
(LectureNotes        ,PersonList          ,0.90416664)
(LectureNotes        ,Date                ,0.90416664)
(LectureNotes        ,Collection          ,0.90416664)
(LectureNotes        ,School              ,0.90416664)
(LectureNotes        ,InCollection        ,0.90416664)
(LectureNotes        ,Book                ,0.89458334)
(LectureNotes        ,Institution         ,0.89458334)
(LectureNotes        ,Informal            ,0.89458334)
(LectureNotes        ,Manual              ,0.89458334)
(LectureNotes        ,MotionPicture       ,0.89384615)
(LectureNotes        ,Reference           ,0.04791667)
(LectureNotes        ,Conference          ,0.03833333)
(LectureNotes        ,Journal             ,0.02875)
(LectureNotes        ,Publisher           ,0.019166669)
(LectureNotes        ,Proceedings         ,0.019166669)
(LectureNotes        ,Article             ,0.019166669)
(LectureNotes        ,InProceedings       ,0.017692307)
(LectureNotes        ,InBook              ,0.009583332)
(LectureNotes        ,Monograph           ,0.009583332)
(LectureNotes        ,Misc                ,0.0)
(Manual              ,Manual              ,1.0)
(Manual              ,Informal            ,0.91375)
(Manual              ,MotionPicture       ,0.9115384)
(Manual              ,PageRange           ,0.91055554)
(Manual              ,Unpublished         ,0.90590906)
(Manual              ,Deliverable         ,0.90590906)
(Manual              ,Part                ,0.90416664)
(Manual              ,Date                ,0.90416664)
(Manual              ,School              ,0.90416664)
(Manual              ,MastersThesis       ,0.9026923)
(Manual              ,Chapter             ,0.9014286)
(Manual              ,Academic            ,0.89937496)
(Manual              ,PersonList          ,0.8965)
(Manual              ,Institution         ,0.8954545)
(Manual              ,LectureNotes        ,0.89458334)
(Manual              ,InCollection        ,0.89458334)
(Manual              ,Book                ,0.885)
(Manual              ,TechReport          ,0.885)
(Manual              ,PhdThesis           ,0.885)
(Manual              ,Report              ,0.885)
(Manual              ,Booklet             ,0.885)
(Manual              ,Collection          ,0.885)
(Manual              ,Address             ,0.885)
(Manual              ,Monograph           ,0.03833333)
(Manual              ,Journal             ,0.032857142)
(Manual              ,Misc                ,0.019166669)
(Manual              ,Article             ,0.016428571)
(Manual              ,Conference          ,0.011500003)
(Manual              ,Publisher           ,0.0)
(Manual              ,InProceedings       ,0.0)
(Manual              ,Proceedings         ,0.0)
(Manual              ,Reference           ,0.0)
(Manual              ,InBook              ,0.0)
(MastersThesis       ,MastersThesis       ,1.0)
(MastersThesis       ,PhdThesis           ,0.9380769)
(MastersThesis       ,Address             ,0.92923075)
(MastersThesis       ,PersonList          ,0.9203846)
(MastersThesis       ,PageRange           ,0.9203846)
(MastersThesis       ,Academic            ,0.9115384)
(MastersThesis       ,Chapter             ,0.9115384)
(MastersThesis       ,Institution         ,0.9115384)
(MastersThesis       ,LectureNotes        ,0.9115384)
(MastersThesis       ,Part                ,0.9115384)
(MastersThesis       ,Date                ,0.9115384)
(MastersThesis       ,Unpublished         ,0.9026923)
(MastersThesis       ,Deliverable         ,0.9026923)
(MastersThesis       ,TechReport          ,0.9026923)
(MastersThesis       ,Report              ,0.9026923)
(MastersThesis       ,Collection          ,0.9026923)
(MastersThesis       ,Manual              ,0.9026923)
(MastersThesis       ,School              ,0.9026923)
(MastersThesis       ,Booklet             ,0.89384615)
(MastersThesis       ,MotionPicture       ,0.89384615)
(MastersThesis       ,Informal            ,0.89384615)
(MastersThesis       ,Book                ,0.885)
(MastersThesis       ,InCollection        ,0.885)
(MastersThesis       ,Publisher           ,0.02653846)
(MastersThesis       ,Article             ,0.02653846)
(MastersThesis       ,Conference          ,0.02653846)
(MastersThesis       ,Reference           ,0.02653846)
(MastersThesis       ,Monograph           ,0.02653846)
(MastersThesis       ,Misc                ,0.017692307)
(MastersThesis       ,InProceedings       ,0.017692307)
(MastersThesis       ,Proceedings         ,0.017692307)
(MastersThesis       ,Journal             ,0.0088461535)
(MastersThesis       ,InBook              ,0.0)
(Misc                ,Misc                ,1.0)
(Misc                ,InBook              ,0.58503604)
(Misc                ,Article             ,0.52194726)
(Misc                ,Monograph           ,0.509162)
(Misc                ,Conference          ,0.47243747)
(Misc                ,InProceedings       ,0.43382454)
(Misc                ,Proceedings         ,0.39406192)
(Misc                ,Publisher           ,0.37431687)
