############################################
Teste=239
Precisao=0.9666666666666667
Recall=1.0
Encontrados=30
Esperados=29
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@64c00eda
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@71144678
Peso2=0.08

Funcao3=similarity.structure.CommentTokenSimilarity@4e98143
Peso3=0.92

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@56e29777
Peso5=0.34

Funcao6=similarity.structure.DirectSubClassSimilarity@32b0e5af
Peso6=0.485

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@61444207
Peso6=0.0

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@29ef24f5
Peso7=0.24

############################
#Similaridade dos recursos

(Academic            ,MastersThesis       ,0.632)
(Article             ,Collection          ,0.15333334)
(Article             ,Report              ,0.15333334)
(Article             ,Unpublished         ,0.15333334)
(Article             ,Chapter             ,0.13142858)
(Article             ,Institution         ,0.13142858)
(Article             ,Booklet             ,0.12266667)
(Article             ,TechReport          ,0.12266667)
(Article             ,MastersThesis       ,0.115)
(Article             ,PhdThesis           ,0.115)
(Article             ,MotionPicture       ,0.115)
(Article             ,Conference          ,0.10222223)
(Article             ,PersonList          ,0.10222223)
(Article             ,PageRange           ,0.10222223)
(Article             ,Deliverable         ,0.092)
(Article             ,Publisher           ,0.092)
(Article             ,Date                ,0.08761905)
(Article             ,InCollection        ,0.083636366)
(Article             ,Journal             ,0.07666667)
(Article             ,Address             ,0.07666667)
(Article             ,InBook              ,0.070769235)
(Article             ,Monograph           ,0.06571429)
(Article             ,Reference           ,0.0)
(Article             ,Misc                ,0.0)
(Article             ,LectureNotes        ,0.0)
(Article             ,Manual              ,0.0)
(Book                ,Collection          ,0.58181816)
(Book                ,Chapter             ,0.32533336)
(Book                ,InCollection        ,0.31)
(Book                ,Date                ,0.24727273)
(Book                ,School              ,0.24727273)
(Book                ,PersonList          ,0.24727273)
(Book                ,PageRange           ,0.24727273)
(Book                ,Address             ,0.21142858)
(Book                ,InBook              ,0.19714287)
(Book                ,Monograph           ,0.184)
(Book                ,Booklet             ,0.18222222)
(Book                ,TechReport          ,0.18222222)
(Book                ,MastersThesis       ,0.16363636)
(Book                ,PhdThesis           ,0.16363636)
(Book                ,MotionPicture       ,0.16363636)
(Book                ,Publisher           ,0.15333334)
(Book                ,Deliverable         ,0.15076923)
(Book                ,Article             ,0.14153847)
(Book                ,Report              ,0.1375)
(Book                ,Unpublished         ,0.1375)
(Book                ,Proceedings         ,0.13142858)
(Book                ,Reference           ,0.08)
(Book                ,Institution         ,0.08)
(Book                ,LectureNotes        ,0.08)
(Book                ,Manual              ,0.08)
(Book                ,InProceedings       ,0.06571429)
(Book                ,Journal             ,0.061333336)
(Book                ,Conference          ,0.0)
(Book                ,Misc                ,0.0)
(Booklet             ,Booklet             ,1.0)
(Booklet             ,Collection          ,0.2525)
(Booklet             ,TechReport          ,0.22526315)
(Booklet             ,School              ,0.22153847)
(Booklet             ,Date                ,0.1904)
(Booklet             ,Report              ,0.1882353)
(Booklet             ,Chapter             ,0.17684211)
(Booklet             ,Institution         ,0.15666667)
(Booklet             ,MastersThesis       ,0.15076923)
(Booklet             ,PhdThesis           ,0.15076923)
(Booklet             ,MotionPicture       ,0.15076923)
(Booklet             ,PersonList          ,0.14571428)
(Booklet             ,PageRange           ,0.14571428)
(Booklet             ,Deliverable         ,0.14133334)
(Booklet             ,InCollection        ,0.1375)
(Booklet             ,Address             ,0.13411765)
(Booklet             ,Publisher           ,0.13142858)
(Booklet             ,Unpublished         ,0.13111112)
(Booklet             ,Article             ,0.12266667)
(Booklet             ,Monograph           ,0.10222223)
(Booklet             ,Reference           ,0.08)
(Booklet             ,LectureNotes        ,0.08)
(Booklet             ,Manual              ,0.08)
(Booklet             ,Conference          ,0.06571429)
(Booklet             ,InProceedings       ,0.0575)
(Booklet             ,Journal             ,0.05411765)
(Booklet             ,Proceedings         ,0.05411765)
(Booklet             ,InBook              ,0.051111113)
(Booklet             ,Misc                ,0.0)
(Chapter             ,Chapter             ,1.0)
(Chapter             ,InCollection        ,0.49818182)
(Chapter             ,Collection          ,0.34285718)
(Chapter             ,Unpublished         ,0.264)
(Chapter             ,School              ,0.23333333)
(Chapter             ,PersonList          ,0.23333333)
(Chapter             ,PageRange           ,0.23333333)
(Chapter             ,Address             ,0.20266667)
(Chapter             ,Date                ,0.195)
(Chapter             ,InBook              ,0.184)
(Chapter             ,Booklet             ,0.17684211)
(Chapter             ,TechReport          ,0.17684211)
(Chapter             ,MastersThesis       ,0.15666667)
(Chapter             ,PhdThesis           ,0.15666667)
(Chapter             ,MotionPicture       ,0.15666667)
(Chapter             ,Deliverable         ,0.14571428)
(Chapter             ,Publisher           ,0.14153847)
(Chapter             ,Report              ,0.13411765)
(Chapter             ,Article             ,0.13142858)
(Chapter             ,Monograph           ,0.1082353)
(Chapter             ,Reference           ,0.08)
(Chapter             ,Institution         ,0.08)
(Chapter             ,LectureNotes        ,0.08)
(Chapter             ,Manual              ,0.08)
(Chapter             ,InProceedings       ,0.061333336)
(Chapter             ,Journal             ,0.0575)
(Chapter             ,Proceedings         ,0.0575)
(Chapter             ,Conference          ,0.0)
(Chapter             ,Misc                ,0.0)
(Collection          ,Collection          ,1.0)
(Collection          ,Chapter             ,0.34285718)
(Collection          ,InCollection        ,0.33090907)
(Collection          ,Monograph           ,0.28307694)
(Collection          ,School              ,0.264)
(Collection          ,PersonList          ,0.264)
(Collection          ,PageRange           ,0.264)
(Collection          ,Date                ,0.25523812)
(Collection          ,Booklet             ,0.2525)
(Collection          ,Address             ,0.22153847)
(Collection          ,InBook              ,0.21230769)
(Collection          ,TechReport          ,0.1882353)
(Collection          ,MastersThesis       ,0.17199999)
(Collection          ,PhdThesis           ,0.17199999)
(Collection          ,MotionPicture       ,0.17199999)
(Collection          ,Publisher           ,0.16727273)
(Collection          ,Deliverable         ,0.15666667)
(Collection          ,Article             ,0.15333334)
(Collection          ,Report              ,0.14133334)
(Collection          ,Unpublished         ,0.14133334)
(Collection          ,Reference           ,0.08)
(Collection          ,Institution         ,0.08)
(Collection          ,LectureNotes        ,0.08)
(Collection          ,Manual              ,0.08)
(Collection          ,InProceedings       ,0.070769235)
(Collection          ,Journal             ,0.06571429)
(Collection          ,Proceedings         ,0.06571429)
(Collection          ,Conference          ,0.0)
(Collection          ,Misc                ,0.0)
(Conference          ,Conference          ,1.0)
(Conference          ,Institution         ,0.184)
(Conference          ,Article             ,0.10222223)
(Conference          ,InProceedings       ,0.10222223)
(Conference          ,Proceedings         ,0.092)
(Conference          ,Address             ,0.092)
(Conference          ,Report              ,0.083636366)
(Conference          ,Unpublished         ,0.083636366)
(Conference          ,Booklet             ,0.06571429)
(Conference          ,Reference           ,0.0)
(Conference          ,Date                ,0.0)
(Conference          ,Collection          ,0.0)
(Conference          ,Journal             ,0.0)
(Conference          ,MastersThesis       ,0.0)
(Conference          ,Chapter             ,0.0)
(Conference          ,InCollection        ,0.0)
(Conference          ,Misc                ,0.0)
(Conference          ,Deliverable         ,0.0)
(Conference          ,LectureNotes        ,0.0)
(Conference          ,Manual              ,0.0)
(Conference          ,School              ,0.0)
(Conference          ,InBook              ,0.0)
(Conference          ,Publisher           ,0.0)
(Conference          ,PhdThesis           ,0.0)
(Conference          ,TechReport          ,0.0)
(Conference          ,Monograph           ,0.0)
(Conference          ,PersonList          ,0.0)
(Conference          ,PageRange           ,0.0)
(Conference          ,MotionPicture       ,0.0)
(Date                ,Date                ,1.0)
(Date                ,Collection          ,0.25523812)
(Date                ,Chapter             ,0.195)
(Date                ,Booklet             ,0.1904)
(Date                ,School              ,0.17684211)
(Date                ,PersonList          ,0.17684211)
(Date                ,PageRange           ,0.17684211)
(Date                ,InCollection        ,0.16761905)
(Date                ,Address             ,0.16363636)
(Date                ,TechReport          ,0.15076923)
(Date                ,MastersThesis       ,0.12842105)
(Date                ,PhdThesis           ,0.12842105)
(Date                ,MotionPicture       ,0.12842105)
(Date                ,Deliverable         ,0.123809524)
(Date                ,Report              ,0.11833333)
(Date                ,Unpublished         ,0.11833333)
(Date                ,Publisher           ,0.092)
(Date                ,Article             ,0.08761905)
(Date                ,Proceedings         ,0.083636366)
(Date                ,InBook              ,0.080000006)
(Date                ,Reference           ,0.08)
(Date                ,Institution         ,0.08)
(Date                ,LectureNotes        ,0.08)
(Date                ,Manual              ,0.08)
(Date                ,Monograph           ,0.07666667)
(Date                ,InProceedings       ,0.041818183)
(Date                ,Journal             ,0.040000003)
(Date                ,Conference          ,0.0)
(Date                ,Misc                ,0.0)
(Deliverable         ,Deliverable         ,1.0)
(Deliverable         ,Report              ,0.24727273)
(Deliverable         ,MastersThesis       ,0.21142858)
(Deliverable         ,PhdThesis           ,0.21142858)
(Deliverable         ,TechReport          ,0.21142858)
(Deliverable         ,MotionPicture       ,0.21142858)
(Deliverable         ,School              ,0.195)
(Deliverable         ,PersonList          ,0.195)
(Deliverable         ,PageRange           ,0.195)
(Deliverable         ,InCollection        ,0.17199999)
(Deliverable         ,Collection          ,0.15666667)
(Deliverable         ,Unpublished         ,0.15666667)
(Deliverable         ,Chapter             ,0.14571428)
(Deliverable         ,Booklet             ,0.14133334)
(Deliverable         ,Date                ,0.123809524)
(Deliverable         ,Article             ,0.092)
(Deliverable         ,InProceedings       ,0.092)
(Deliverable         ,Journal             ,0.083636366)
(Deliverable         ,Proceedings         ,0.083636366)
(Deliverable         ,Reference           ,0.08)
(Deliverable         ,Institution         ,0.08)
(Deliverable         ,LectureNotes        ,0.08)
(Deliverable         ,Address             ,0.08)
(Deliverable         ,Manual              ,0.08)
(Deliverable         ,InBook              ,0.07666667)
(Deliverable         ,Monograph           ,0.070769235)
(Deliverable         ,Conference          ,0.0)
(Deliverable         ,Misc                ,0.0)
(Deliverable         ,Publisher           ,0.0)
(InBook              ,InBook              ,1.0)
(InBook              ,PageRange           ,0.46)
(InBook              ,InCollection        ,0.2509091)
(InBook              ,Collection          ,0.21230769)
(InBook              ,Chapter             ,0.184)
(InBook              ,PersonList          ,0.184)
(InBook              ,Report              ,0.13142858)
(InBook              ,Monograph           ,0.12266667)
(InBook              ,TechReport          ,0.1082353)
(InBook              ,MastersThesis       ,0.092)
(InBook              ,PhdThesis           ,0.092)
(InBook              ,MotionPicture       ,0.092)
(InBook              ,School              ,0.083636366)
(InBook              ,Date                ,0.080000006)
(InBook              ,Deliverable         ,0.07666667)
(InBook              ,Publisher           ,0.07666667)
(InBook              ,Article             ,0.070769235)
(InBook              ,InProceedings       ,0.070769235)
(InBook              ,Journal             ,0.06571429)
(InBook              ,Proceedings         ,0.06571429)
(InBook              ,Address             ,0.06571429)
(InBook              ,Unpublished         ,0.061333336)
(InBook              ,Booklet             ,0.051111113)
(InBook              ,Reference           ,0.0)
(InBook              ,Conference          ,0.0)
(InBook              ,Misc                ,0.0)
(InBook              ,Institution         ,0.0)
(InBook              ,LectureNotes        ,0.0)
(InBook              ,Manual              ,0.0)
(InCollection        ,InCollection        ,1.0)
(InCollection        ,Chapter             ,0.49818182)
(InCollection        ,Collection          ,0.33090907)
(InCollection        ,Unpublished         ,0.33090907)
(InCollection        ,PersonList          ,0.31)
(InCollection        ,PageRange           ,0.31)
(InCollection        ,InBook              ,0.2509091)
(InCollection        ,MastersThesis       ,0.195)
(InCollection        ,PhdThesis           ,0.195)
(InCollection        ,MotionPicture       ,0.195)
(InCollection        ,School              ,0.18222222)
(InCollection        ,Deliverable         ,0.17199999)
(InCollection        ,Date                ,0.16761905)
(InCollection        ,Address             ,0.15666667)
(InCollection        ,Report              ,0.15076923)
(InCollection        ,Monograph           ,0.14153847)
(InCollection        ,Booklet             ,0.1375)
(InCollection        ,TechReport          ,0.1375)
(InCollection        ,Publisher           ,0.092)
(InCollection        ,Article             ,0.083636366)
(InCollection        ,InProceedings       ,0.083636366)
(InCollection        ,Reference           ,0.08)
(InCollection        ,Institution         ,0.08)
(InCollection        ,LectureNotes        ,0.08)
(InCollection        ,Manual              ,0.08)
(InCollection        ,Journal             ,0.07666667)
(InCollection        ,Proceedings         ,0.07666667)
(InCollection        ,Conference          ,0.0)
(InCollection        ,Misc                ,0.0)
(InProceedings       ,InProceedings       ,1.0)
(InProceedings       ,Article             ,0.30666667)
(InProceedings       ,Proceedings         ,0.27600002)
(InProceedings       ,Report              ,0.15333334)
(InProceedings       ,Unpublished         ,0.15333334)
(InProceedings       ,Institution         ,0.13142858)
(InProceedings       ,MastersThesis       ,0.115)
(InProceedings       ,PhdThesis           ,0.115)
(InProceedings       ,MotionPicture       ,0.115)
(InProceedings       ,Conference          ,0.10222223)
(InProceedings       ,School              ,0.10222223)
(InProceedings       ,PersonList          ,0.10222223)
(InProceedings       ,PageRange           ,0.10222223)
(InProceedings       ,Deliverable         ,0.092)
(InProceedings       ,InCollection        ,0.083636366)
(InProceedings       ,Journal             ,0.07666667)
(InProceedings       ,Collection          ,0.070769235)
(InProceedings       ,InBook              ,0.070769235)
(InProceedings       ,Monograph           ,0.06571429)
(InProceedings       ,Chapter             ,0.061333336)
(InProceedings       ,Booklet             ,0.0575)
(InProceedings       ,TechReport          ,0.0575)
(InProceedings       ,Date                ,0.041818183)
(InProceedings       ,Reference           ,0.0)
(InProceedings       ,Misc                ,0.0)
(InProceedings       ,LectureNotes        ,0.0)
(InProceedings       ,Address             ,0.0)
(InProceedings       ,Manual              ,0.0)
(InProceedings       ,Publisher           ,0.0)
(Informal            ,Unpublished         ,0.356)
(Informal            ,School              ,0.34285718)
(Informal            ,TechReport          ,0.29230767)
(Informal            ,Collection          ,0.24727273)
(Informal            ,Report              ,0.24727273)
(Informal            ,Chapter             ,0.22153847)
(Informal            ,Booklet             ,0.21142858)
(Informal            ,MastersThesis       ,0.21142858)
(Informal            ,PhdThesis           ,0.21142858)
(Informal            ,MotionPicture       ,0.21142858)
(Informal            ,Article             ,0.20444445)
(Informal            ,PersonList          ,0.195)
(Informal            ,PageRange           ,0.195)
(Informal            ,Deliverable         ,0.18222222)
(Informal            ,Date                ,0.17199999)
(Informal            ,InCollection        ,0.17199999)
(Informal            ,Address             ,0.16363636)
(Informal            ,Publisher           ,0.10222223)
(Informal            ,InProceedings       ,0.092)
(Informal            ,Journal             ,0.083636366)
(Informal            ,Proceedings         ,0.083636366)
(Informal            ,Reference           ,0.08)
(Informal            ,Institution         ,0.08)
(Informal            ,LectureNotes        ,0.08)
(Informal            ,Manual              ,0.08)
(Informal            ,InBook              ,0.07666667)
(Informal            ,Monograph           ,0.070769235)
(Informal            ,Conference          ,0.0)
(Informal            ,Misc                ,0.0)
(Institution         ,Institution         ,1.0)
(Institution         ,Report              ,0.31)
(Institution         ,Conference          ,0.184)
(Institution         ,Unpublished         ,0.18222222)
(Institution         ,Booklet             ,0.15666667)
(Institution         ,TechReport          ,0.15666667)
(Institution         ,Article             ,0.13142858)
(Institution         ,InProceedings       ,0.13142858)
(Institution         ,Proceedings         ,0.115)
(Institution         ,Reference           ,0.08)
(Institution         ,Date                ,0.08)
(Institution         ,Collection          ,0.08)
(Institution         ,MastersThesis       ,0.08)
(Institution         ,Chapter             ,0.08)
(Institution         ,InCollection        ,0.08)
(Institution         ,Deliverable         ,0.08)
(Institution         ,LectureNotes        ,0.08)
(Institution         ,Address             ,0.08)
(Institution         ,Manual              ,0.08)
(Institution         ,School              ,0.08)
(Institution         ,PhdThesis           ,0.08)
(Institution         ,PersonList          ,0.08)
(Institution         ,PageRange           ,0.08)
(Institution         ,MotionPicture       ,0.08)
(Institution         ,Journal             ,0.0)
(Institution         ,Misc                ,0.0)
(Institution         ,InBook              ,0.0)
(Institution         ,Publisher           ,0.0)
(Institution         ,Monograph           ,0.0)
(Journal             ,Journal             ,1.0)
(Journal             ,MastersThesis       ,0.10222223)
(Journal             ,PhdThesis           ,0.10222223)
(Journal             ,MotionPicture       ,0.10222223)
(Journal             ,School              ,0.092)
(Journal             ,PersonList          ,0.092)
(Journal             ,PageRange           ,0.092)
(Journal             ,Deliverable         ,0.083636366)
(Journal             ,Article             ,0.07666667)
(Journal             ,InCollection        ,0.07666667)
(Journal             ,InProceedings       ,0.07666667)
(Journal             ,Proceedings         ,0.070769235)
(Journal             ,Collection          ,0.06571429)
(Journal             ,Report              ,0.06571429)
(Journal             ,Unpublished         ,0.06571429)
(Journal             ,InBook              ,0.06571429)
(Journal             ,Monograph           ,0.061333336)
(Journal             ,Chapter             ,0.0575)
(Journal             ,Booklet             ,0.05411765)
(Journal             ,TechReport          ,0.05411765)
(Journal             ,Date                ,0.040000003)
(Journal             ,Reference           ,0.0)
(Journal             ,Conference          ,0.0)
(Journal             ,Misc                ,0.0)
(Journal             ,Institution         ,0.0)
(Journal             ,LectureNotes        ,0.0)
(Journal             ,Address             ,0.0)
(Journal             ,Manual              ,0.0)
(Journal             ,Publisher           ,0.0)
(LectureNotes        ,LectureNotes        ,1.0)
(LectureNotes        ,Reference           ,0.08)
(LectureNotes        ,Booklet             ,0.08)
(LectureNotes        ,Date                ,0.08)
(LectureNotes        ,Collection          ,0.08)
(LectureNotes        ,MastersThesis       ,0.08)
(LectureNotes        ,Chapter             ,0.08)
(LectureNotes        ,InCollection        ,0.08)
(LectureNotes        ,Institution         ,0.08)
(LectureNotes        ,Deliverable         ,0.08)
(LectureNotes        ,Report              ,0.08)
(LectureNotes        ,Address             ,0.08)
(LectureNotes        ,Manual              ,0.08)
(LectureNotes        ,Unpublished         ,0.08)
(LectureNotes        ,School              ,0.08)
(LectureNotes        ,PhdThesis           ,0.08)
(LectureNotes        ,TechReport          ,0.08)
(LectureNotes        ,PersonList          ,0.08)
(LectureNotes        ,PageRange           ,0.08)
(LectureNotes        ,MotionPicture       ,0.08)
(LectureNotes        ,Article             ,0.0)
(LectureNotes        ,Conference          ,0.0)
(LectureNotes        ,Journal             ,0.0)
(LectureNotes        ,Misc                ,0.0)
(LectureNotes        ,Proceedings         ,0.0)
(LectureNotes        ,InBook              ,0.0)
(LectureNotes        ,Publisher           ,0.0)
(LectureNotes        ,Monograph           ,0.0)
(LectureNotes        ,InProceedings       ,0.0)
(Manual              ,Manual              ,1.0)
(Manual              ,Reference           ,0.08)
(Manual              ,Booklet             ,0.08)
(Manual              ,Date                ,0.08)
(Manual              ,Collection          ,0.08)
(Manual              ,MastersThesis       ,0.08)
(Manual              ,Chapter             ,0.08)
(Manual              ,InCollection        ,0.08)
(Manual              ,Institution         ,0.08)
(Manual              ,Deliverable         ,0.08)
(Manual              ,Report              ,0.08)
(Manual              ,LectureNotes        ,0.08)
(Manual              ,Address             ,0.08)
(Manual              ,Unpublished         ,0.08)
(Manual              ,School              ,0.08)
(Manual              ,PhdThesis           ,0.08)
(Manual              ,TechReport          ,0.08)
(Manual              ,PersonList          ,0.08)
(Manual              ,PageRange           ,0.08)
(Manual              ,MotionPicture       ,0.08)
(Manual              ,Article             ,0.0)
(Manual              ,Conference          ,0.0)
(Manual              ,Journal             ,0.0)
(Manual              ,Misc                ,0.0)
(Manual              ,Proceedings         ,0.0)
(Manual              ,InBook              ,0.0)
(Manual              ,Publisher           ,0.0)
(Manual              ,Monograph           ,0.0)
(Manual              ,InProceedings       ,0.0)
(MastersThesis       ,MastersThesis       ,1.0)
(MastersThesis       ,PhdThesis           ,0.54)
(MastersThesis       ,MotionPicture       ,0.264)
(MastersThesis       ,School              ,0.23333333)
(MastersThesis       ,PersonList          ,0.23333333)
(MastersThesis       ,PageRange           ,0.23333333)
(MastersThesis       ,Deliverable         ,0.21142858)
(MastersThesis       ,InCollection        ,0.195)
(MastersThesis       ,Collection          ,0.17199999)
(MastersThesis       ,Report              ,0.17199999)
(MastersThesis       ,Unpublished         ,0.17199999)
(MastersThesis       ,Chapter             ,0.15666667)
(MastersThesis       ,Booklet             ,0.15076923)
(MastersThesis       ,TechReport          ,0.15076923)
(MastersThesis       ,Date                ,0.12842105)
(MastersThesis       ,Article             ,0.115)
(MastersThesis       ,InProceedings       ,0.115)
(MastersThesis       ,Journal             ,0.10222223)
(MastersThesis       ,Proceedings         ,0.10222223)
(MastersThesis       ,InBook              ,0.092)
(MastersThesis       ,Monograph           ,0.083636366)
(MastersThesis       ,Reference           ,0.08)
(MastersThesis       ,Institution         ,0.08)
(MastersThesis       ,LectureNotes        ,0.08)
(MastersThesis       ,Address             ,0.08)
(MastersThesis       ,Manual              ,0.08)
(MastersThesis       ,Conference          ,0.0)
(MastersThesis       ,Misc                ,0.0)
(MastersThesis       ,Publisher           ,0.0)
(Misc                ,Misc                ,1.0)
(Misc                ,Article             ,0.0)
(Misc                ,Reference           ,0.0)
(Misc                ,Booklet             ,0.0)
(Misc                ,Date                ,0.0)
(Misc                ,Conference          ,0.0)
(Misc                ,Collection          ,0.0)
(Misc                ,Journal             ,0.0)
(Misc                ,MastersThesis       ,0.0)
(Misc                ,Chapter             ,0.0)
(Misc                ,InCollection        ,0.0)
(Misc                ,Institution         ,0.0)
(Misc                ,Deliverable         ,0.0)
(Misc                ,Proceedings         ,0.0)
(Misc                ,Report              ,0.0)
(Misc                ,LectureNotes        ,0.0)
(Misc                ,Address             ,0.0)
(Misc                ,Manual              ,0.0)
(Misc                ,Unpublished         ,0.0)
(Misc                ,School              ,0.0)
(Misc                ,InBook              ,0.0)
(Misc                ,Publisher           ,0.0)
(Misc                ,PhdThesis           ,0.0)
(Misc                ,TechReport          ,0.0)
(Misc                ,Monograph           ,0.0)
(Misc                ,PersonList          ,0.0)
(Misc                ,PageRange           ,0.0)
(Misc                ,MotionPicture       ,0.0)
(Misc                ,InProceedings       ,0.0)
(Monograph           ,Monograph           ,1.0)
(Monograph           ,Collection          ,0.28307694)
(Monograph           ,InCollection        ,0.14153847)
(Monograph           ,InBook              ,0.12266667)
(Monograph           ,Chapter             ,0.1082353)
(Monograph           ,Booklet             ,0.10222223)
(Monograph           ,MastersThesis       ,0.083636366)
(Monograph           ,PhdThesis           ,0.083636366)
(Monograph           ,MotionPicture       ,0.083636366)
(Monograph           ,Date                ,0.07666667)
(Monograph           ,School              ,0.07666667)
(Monograph           ,PersonList          ,0.07666667)
(Monograph           ,PageRange           ,0.07666667)
(Monograph           ,Deliverable         ,0.070769235)
(Monograph           ,Article             ,0.06571429)
(Monograph           ,InProceedings       ,0.06571429)
(Monograph           ,Journal             ,0.061333336)
(Monograph           ,Proceedings         ,0.061333336)
(Monograph           ,Report              ,0.0575)
(Monograph           ,Unpublished         ,0.0575)
(Monograph           ,TechReport          ,0.048421055)
(Monograph           ,Reference           ,0.0)
(Monograph           ,Conference          ,0.0)
(Monograph           ,Misc                ,0.0)
(Monograph           ,Institution         ,0.0)
(Monograph           ,LectureNotes        ,0.0)
(Monograph           ,Address             ,0.0)
(Monograph           ,Manual              ,0.0)
(Monograph           ,Publisher           ,0.0)
(MotionPicture       ,MotionPicture       ,1.0)
(MotionPicture       ,MastersThesis       ,0.264)
(MotionPicture       ,PhdThesis           ,0.264)
(MotionPicture       ,School              ,0.23333333)
(MotionPicture       ,PersonList          ,0.23333333)
(MotionPicture       ,PageRange           ,0.23333333)
(MotionPicture       ,Deliverable         ,0.21142858)
(MotionPicture       ,InCollection        ,0.195)
(MotionPicture       ,Collection          ,0.17199999)
(MotionPicture       ,Report              ,0.17199999)
(MotionPicture       ,Unpublished         ,0.17199999)
(MotionPicture       ,Chapter             ,0.15666667)
(MotionPicture       ,Booklet             ,0.15076923)
(MotionPicture       ,TechReport          ,0.15076923)
(MotionPicture       ,Date                ,0.12842105)
(MotionPicture       ,Article             ,0.115)
(MotionPicture       ,InProceedings       ,0.115)
(MotionPicture       ,Journal             ,0.10222223)
(MotionPicture       ,Proceedings         ,0.10222223)
(MotionPicture       ,InBook              ,0.092)
(MotionPicture       ,Monograph           ,0.083636366)
(MotionPicture       ,Reference           ,0.08)
(MotionPicture       ,Institution         ,0.08)
(MotionPicture       ,LectureNotes        ,0.08)
(MotionPicture       ,Address             ,0.08)
(MotionPicture       ,Manual              ,0.08)
(MotionPicture       ,Conference          ,0.0)
(MotionPicture       ,Misc                ,0.0)
(MotionPicture       ,Publisher           ,0.0)
(PageRange           ,PageRange           ,1.0)
(PageRange           ,InBook              ,0.46)
(PageRange           ,PersonList          ,0.38666666)
(PageRange           ,InCollection        ,0.31)
(PageRange           ,Collection          ,0.264)
(PageRange           ,MastersThesis       ,0.23333333)
