############################################
Teste=232
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@199e7755
Peso1=0.865

Funcao2=similarity.structure.DirectIndividualSimilarity@15b5f9a6
Peso2=0.115

Funcao3=similarity.structure.CommentTokenSimilarity@69059aa5
Peso3=0.02

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@52ad997f
Peso5=0.565

Funcao6=similarity.structure.DirectSubClassSimilarity@386378a0
Peso6=0.15

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@221cec3
Peso6=0.045

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@4734ac90
Peso7=0.295

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Address             ,Monograph           ,0.2111111)
(Address             ,Collection          ,0.20457695)
(Address             ,PersonList          ,0.20350003)
(Address             ,Unpublished         ,0.19363634)
(Address             ,Deliverable         ,0.19363634)
(Address             ,InCollection        ,0.18874998)
(Address             ,Book                ,0.11785714)
(Address             ,Chapter             ,0.11766667)
(Address             ,School              ,0.117)
(Address             ,InBook              ,0.11642858)
(Address             ,Booklet             ,0.11617647)
(Address             ,Report              ,0.115)
(Address             ,Institution         ,0.115)
(Address             ,Manual              ,0.115)
(Address             ,MotionPicture       ,0.115)
(Article             ,Article             ,0.885)
(Article             ,MotionPicture       ,0.26865384)
(Article             ,Part                ,0.25047618)
(Article             ,Date                ,0.2490476)
(Article             ,Deliverable         ,0.23790908)
(Article             ,MastersThesis       ,0.20211537)
(Article             ,PageRange           ,0.19444443)
(Article             ,Publisher           ,0.19422221)
(Article             ,Reference           ,0.19222221)
(Article             ,Conference          ,0.17522222)
(Article             ,PersonList          ,0.17522222)
(Article             ,Proceedings         ,0.16090909)
(Article             ,Unpublished         ,0.16060606)
(Article             ,Institution         ,0.16012987)
(Article             ,InCollection        ,0.14598486)
(Article             ,LectureNotes        ,0.14416668)
(Article             ,InProceedings       ,0.13974358)
(Article             ,School              ,0.12857142)
(Article             ,Report              ,0.12690476)
(Article             ,Booklet             ,0.1262381)
(Article             ,Address             ,0.12523809)
(Article             ,Manual              ,0.123571426)
(Article             ,Misc                ,0.123571426)
(Article             ,Academic            ,0.112569444)
(Article             ,PhdThesis           ,0.0986111)
(Article             ,Collection          ,0.08983335)
(Article             ,TechReport          ,0.089166686)
(Article             ,Informal            ,0.0044444446)
(Article             ,Book                ,0.003076923)
(Article             ,Chapter             ,0.0028571428)
(Article             ,Journal             ,0.0016666667)
(Article             ,InBook              ,0.0015384615)
(Article             ,Monograph           ,0.0014285714)
(Book                ,Book                ,1.0)
(Book                ,InBook              ,0.69595236)
(Book                ,Booklet             ,0.61150795)
(Book                ,School              ,0.4069697)
(Book                ,Monograph           ,0.31122223)
(Book                ,Collection          ,0.29890907)
(Book                ,InCollection        ,0.26416668)
(Book                ,Report              ,0.2604167)
(Book                ,MotionPicture       ,0.2498951)
(Book                ,Journal             ,0.23990476)
(Book                ,Informal            ,0.22645834)
(Book                ,Publisher           ,0.21444443)
(Book                ,PersonList          ,0.20513639)
(Book                ,TechReport          ,0.20372225)
(Book                ,Conference          ,0.20150003)
(Book                ,Proceedings         ,0.19649349)
(Book                ,Unpublished         ,0.19488634)
(Book                ,Institution         ,0.19363634)
(Book                ,LectureNotes        ,0.18708332)
(Book                ,InProceedings       ,0.18296704)
(Book                ,Part                ,0.12115385)
(Book                ,Chapter             ,0.12033334)
(Book                ,PageRange           ,0.11863636)
(Book                ,Date                ,0.11863636)
(Book                ,Academic            ,0.11833333)
(Book                ,Article             ,0.11807693)
(Book                ,Address             ,0.11785714)
(Book                ,PhdThesis           ,0.11681818)
(Book                ,MastersThesis       ,0.11681818)
(Book                ,Deliverable         ,0.116538465)
(Book                ,Manual              ,0.115)
(Book                ,Reference           ,0.115)
(Book                ,Misc                ,0.115)
(Booklet             ,Booklet             ,1.0)
(Booklet             ,Book                ,0.61150795)
(Booklet             ,InCollection        ,0.40458333)
(Booklet             ,Collection          ,0.37825003)
(Booklet             ,PersonList          ,0.3759286)
(Booklet             ,InBook              ,0.36325398)
(Booklet             ,MotionPicture       ,0.31615382)
(Booklet             ,Publisher           ,0.31007937)
(Booklet             ,Monograph           ,0.30944443)
(Booklet             ,TechReport          ,0.29115787)
(Booklet             ,Conference          ,0.28942856)
(Booklet             ,Proceedings         ,0.2734492)
(Booklet             ,Unpublished         ,0.27338386)
(Booklet             ,LectureNotes        ,0.2591667)
(Booklet             ,InProceedings       ,0.24932691)
(Booklet             ,School              ,0.24164836)
(Booklet             ,Article             ,0.2412381)
(Booklet             ,Date                ,0.24097143)
(Booklet             ,Report              ,0.24092437)
(Booklet             ,Part                ,0.24092437)
(Booklet             ,Chapter             ,0.2406767)
(Booklet             ,Journal             ,0.23974791)
(Booklet             ,Informal            ,0.22598216)
(Booklet             ,PhdThesis           ,0.21264955)
(Booklet             ,Reference           ,0.2111111)
(Booklet             ,Institution         ,0.19530301)
(Booklet             ,Deliverable         ,0.19496967)
(Booklet             ,MastersThesis       ,0.18307692)
(Booklet             ,Academic            ,0.11785714)
(Booklet             ,PageRange           ,0.11642858)
(Booklet             ,Address             ,0.11617647)
(Booklet             ,Manual              ,0.115)
(Booklet             ,Misc                ,0.115)
(Chapter             ,Chapter             ,1.0)
(Chapter             ,Date                ,0.48821428)
(Chapter             ,TechReport          ,0.3766053)
(Chapter             ,Part                ,0.36785716)
(Chapter             ,LectureNotes        ,0.33125)
(Chapter             ,MastersThesis       ,0.31628203)
(Chapter             ,MotionPicture       ,0.31628203)
(Chapter             ,Publisher           ,0.31029913)
(Chapter             ,PhdThesis           ,0.30888888)
(Chapter             ,Collection          ,0.29371428)
(Chapter             ,Conference          ,0.288)
(Chapter             ,Deliverable         ,0.2737013)
(Chapter             ,InCollection        ,0.2682576)
(Chapter             ,School              ,0.24190477)
(Chapter             ,Booklet             ,0.2406767)
(Chapter             ,Report              ,0.23974791)
(Chapter             ,Manual              ,0.23857144)
(Chapter             ,Academic            ,0.22620194)
(Chapter             ,PageRange           ,0.21444443)
(Chapter             ,Reference           ,0.2111111)
(Chapter             ,Unpublished         ,0.19763634)
(Chapter             ,Proceedings         ,0.19488634)
(Chapter             ,Institution         ,0.19363634)
(Chapter             ,InProceedings       ,0.18287179)
(Chapter             ,Book                ,0.12033334)
(Chapter             ,InBook              ,0.119)
(Chapter             ,PersonList          ,0.11833333)
(Chapter             ,Informal            ,0.11807693)
(Chapter             ,Article             ,0.11785714)
(Chapter             ,Address             ,0.11766667)
(Chapter             ,Monograph           ,0.11735294)
(Chapter             ,Journal             ,0.11625)
(Chapter             ,Misc                ,0.115)
(Collection          ,Collection          ,1.0)
(Collection          ,InCollection        ,0.84128785)
(Collection          ,Institution         ,0.42954546)
(Collection          ,Booklet             ,0.37825003)
(Collection          ,Conference          ,0.37450004)
(Collection          ,MotionPicture       ,0.31661537)
(Collection          ,Book                ,0.29890907)
(Collection          ,Chapter             ,0.29371428)
(Collection          ,School              ,0.292)
(Collection          ,Academic            ,0.29163635)
(Collection          ,Deliverable         ,0.2739394)
(Collection          ,Proceedings         ,0.2737013)
(Collection          ,LectureNotes        ,0.2591667)
(Collection          ,MastersThesis       ,0.25007692)
(Collection          ,InProceedings       ,0.24961537)
(Collection          ,Part                ,0.20816669)
(Collection          ,Monograph           ,0.20765388)
(Collection          ,InBook              ,0.20611541)
(Collection          ,PersonList          ,0.20550002)
(Collection          ,PageRange           ,0.20550002)
(Collection          ,Date                ,0.20530955)
(Collection          ,Publisher           ,0.20513639)
(Collection          ,Article             ,0.20483336)
(Collection          ,Address             ,0.20457695)
(Collection          ,PhdThesis           ,0.20350003)
(Collection          ,Journal             ,0.2029286)
(Collection          ,Report              ,0.20283335)
(Collection          ,Reference           ,0.20150003)
(Collection          ,Misc                ,0.20150003)
(Collection          ,Informal            ,0.11863636)
(Collection          ,TechReport          ,0.11735294)
(Collection          ,Unpublished         ,0.116333336)
(Collection          ,Manual              ,0.115)
(Conference          ,Conference          ,0.885)
(Conference          ,Reference           ,0.6055)
(Conference          ,PageRange           ,0.346)
(Conference          ,LectureNotes        ,0.28833333)
(Conference          ,Journal             ,0.25950003)
(Conference          ,Monograph           ,0.25950003)
(Conference          ,Informal            ,0.25950003)
(Conference          ,Collection          ,0.25950003)
(Conference          ,Proceedings         ,0.23790908)
(Conference          ,Deliverable         ,0.23590907)
(Conference          ,InCollection        ,0.21625)
(Conference          ,InProceedings       ,0.2018376)
(Conference          ,MastersThesis       ,0.19961537)
(Conference          ,MotionPicture       ,0.19961537)
(Conference          ,Article             ,0.17522222)
(Conference          ,Address             ,0.175)
(Conference          ,Booklet             ,0.17442857)
(Conference          ,Chapter             ,0.173)
(Conference          ,Academic            ,0.173)
(Conference          ,Report              ,0.0883182)
(Conference          ,Book                ,0.08650002)
(Conference          ,PhdThesis           ,0.08650002)
(Conference          ,Manual              ,0.08650002)
(Conference          ,Misc                ,0.08650002)
(Conference          ,Part                ,0.08650002)
(Conference          ,Date                ,0.08650002)
(Conference          ,TechReport          ,0.08650002)
(Conference          ,InBook              ,0.08650002)
(Conference          ,Unpublished         ,0.08045452)
(Conference          ,Institution         ,0.004)
(Conference          ,School              ,0.0)
(Conference          ,PersonList          ,0.0)
(Conference          ,Publisher           ,0.0)
(Date                ,Date                ,1.0)
(Date                ,Chapter             ,0.48821428)
(Date                ,Article             ,0.36404762)
(Date                ,Address             ,0.36396104)
(Date                ,Deliverable         ,0.35186148)
(Date                ,Part                ,0.33397728)
(Date                ,Academic            ,0.33325002)
(Date                ,MastersThesis       ,0.315668)
(Date                ,PageRange           ,0.30932748)
(Date                ,PhdThesis           ,0.30827484)
(Date                ,Manual              ,0.2591667)
(Date                ,LectureNotes        ,0.2591667)
(Date                ,MotionPicture       ,0.24912955)
(Date                ,Booklet             ,0.24097143)
(Date                ,Publisher           ,0.2131111)
(Date                ,Monograph           ,0.21277776)
(Date                ,Reference           ,0.2111111)
(Date                ,Collection          ,0.20530955)
(Date                ,TechReport          ,0.20303848)
(Date                ,Conference          ,0.20150003)
(Date                ,Proceedings         ,0.19545452)
(Date                ,Unpublished         ,0.19446968)
(Date                ,Institution         ,0.19363634)
(Date                ,InCollection        ,0.18898807)
(Date                ,InProceedings       ,0.18244755)
(Date                ,Book                ,0.11863636)
(Date                ,School              ,0.11710527)
(Date                ,PersonList          ,0.11710527)
(Date                ,Informal            ,0.117)
(Date                ,InBook              ,0.11673913)
(Date                ,Journal             ,0.11586957)
(Date                ,Report              ,0.115833335)
(Date                ,Misc                ,0.115)
(Deliverable         ,Deliverable         ,1.0)
(Deliverable         ,PageRange           ,0.43204546)
(Deliverable         ,Reference           ,0.42954546)
(Deliverable         ,Article             ,0.3529091)
(Deliverable         ,Date                ,0.35186148)
(Deliverable         ,Conference          ,0.35090908)
(Deliverable         ,Report              ,0.2759091)
(Deliverable         ,TechReport          ,0.27512988)
(Deliverable         ,Informal            ,0.27449495)
(Deliverable         ,Journal             ,0.27409092)
(Deliverable         ,Collection          ,0.2739394)
(Deliverable         ,Monograph           ,0.2738112)
(Deliverable         ,Chapter             ,0.2737013)
(Deliverable         ,Manual              ,0.27227274)
(Deliverable         ,Publisher           ,0.27227274)
(Deliverable         ,LectureNotes        ,0.2591667)
(Deliverable         ,MastersThesis       ,0.25093406)
(Deliverable         ,MotionPicture       ,0.25093406)
(Deliverable         ,PhdThesis           ,0.19649349)
(Deliverable         ,School              ,0.19613634)
(Deliverable         ,PersonList          ,0.19613634)
(Deliverable         ,Academic            ,0.19585857)
(Deliverable         ,Proceedings         ,0.19545452)
(Deliverable         ,Part                ,0.19530301)
(Deliverable         ,InBook              ,0.19530301)
(Deliverable         ,Booklet             ,0.19496967)
(Deliverable         ,Misc                ,0.19363634)
(Deliverable         ,Address             ,0.19363634)
(Deliverable         ,InCollection        ,0.18908332)
(Deliverable         ,InProceedings       ,0.18353847)
(Deliverable         ,Unpublished         ,0.11666667)
(Deliverable         ,Book                ,0.116538465)
(Deliverable         ,Institution         ,0.115)
(InBook              ,InBook              ,0.885)
(InBook              ,Book                ,0.58095235)
(InBook              ,Informal            ,0.32604167)
(InBook              ,InCollection        ,0.29378787)
(InBook              ,School              ,0.2901515)
(InBook              ,Booklet             ,0.24825396)
(InBook              ,Institution         ,0.23590907)
(InBook              ,InProceedings       ,0.20115383)
(InBook              ,Unpublished         ,0.15860605)
(InBook              ,Report              ,0.14702383)
(InBook              ,MotionPicture       ,0.13507693)
(InBook              ,Monograph           ,0.09877777)
(InBook              ,Publisher           ,0.09777777)
(InBook              ,Collection          ,0.0911154)
(InBook              ,PersonList          ,0.09050002)
(InBook              ,TechReport          ,0.08885296)
(InBook              ,Conference          ,0.08650002)
(InBook              ,Deliverable         ,0.080303006)
(InBook              ,LectureNotes        ,0.07208332)
(InBook              ,PageRange           ,0.01)
(InBook              ,Part                ,0.0046153846)
(InBook              ,Chapter             ,0.004)
(InBook              ,PhdThesis           ,0.002)
(InBook              ,MastersThesis       ,0.002)
(InBook              ,Date                ,0.0017391305)
(InBook              ,Academic            ,0.0016666667)
(InBook              ,Article             ,0.0015384615)
(InBook              ,Journal             ,0.0014285714)
(InBook              ,Proceedings         ,0.0014285714)
(InBook              ,Address             ,0.0014285714)
(InBook              ,Manual              ,0.0)
(InBook              ,Reference           ,0.0)
(InBook              ,Misc                ,0.0)
(InCollection        ,InCollection        ,1.0)
(InCollection        ,Collection          ,0.84128785)
(InCollection        ,Institution         ,0.5475)
(InCollection        ,InBook              ,0.40878788)
(InCollection        ,Booklet             ,0.40458333)
(InCollection        ,InProceedings       ,0.38297203)
(InCollection        ,Informal            ,0.33325002)
(InCollection        ,Academic            ,0.33325002)
(InCollection        ,Conference          ,0.33125)
(InCollection        ,MotionPicture       ,0.31711537)
(InCollection        ,Chapter             ,0.2682576)
(InCollection        ,Unpublished         ,0.26462123)
(InCollection        ,Book                ,0.26416668)
(InCollection        ,PersonList          ,0.26416668)
(InCollection        ,PhdThesis           ,0.2616667)
(InCollection        ,School              ,0.2613889)
(InCollection        ,Article             ,0.26098487)
(InCollection        ,Proceedings         ,0.26083335)
(InCollection        ,Report              ,0.26070514)
(InCollection        ,TechReport          ,0.2604167)
(InCollection        ,LectureNotes        ,0.2591667)
(InCollection        ,Part                ,0.19508332)
(InCollection        ,PageRange           ,0.19208331)
(InCollection        ,Monograph           ,0.19016024)
(InCollection        ,Deliverable         ,0.18908332)
(InCollection        ,Publisher           ,0.18908332)
(InCollection        ,Date                ,0.18898807)
(InCollection        ,Journal             ,0.18874998)
(InCollection        ,Address             ,0.18874998)
(InCollection        ,Manual              ,0.18708332)
(InCollection        ,Reference           ,0.18708332)
(InCollection        ,Misc                ,0.18708332)
(InCollection        ,MastersThesis       ,0.1175)
(InProceedings       ,InProceedings       ,0.885)
(InProceedings       ,Proceedings         ,0.7379231)
(InProceedings       ,PhdThesis           ,0.26865384)
(InProceedings       ,PageRange           ,0.26837605)
(InProceedings       ,InCollection        ,0.26797202)
(InProceedings       ,Institution         ,0.20247252)
(InProceedings       ,Conference          ,0.2018376)
(InProceedings       ,Informal            ,0.20161538)
(InProceedings       ,InBook              ,0.20115383)
(InProceedings       ,Reference           ,0.19961537)
(InProceedings       ,Address             ,0.19961537)
(InProceedings       ,Article             ,0.13974358)
(InProceedings       ,Report              ,0.13641025)
(InProceedings       ,Unpublished         ,0.13641025)
(InProceedings       ,MastersThesis       ,0.13557692)
(InProceedings       ,PersonList          ,0.13529915)
(InProceedings       ,Academic            ,0.13507693)
(InProceedings       ,Journal             ,0.13474359)
(InProceedings       ,Collection          ,0.13461538)
(InProceedings       ,Booklet             ,0.13432692)
(InProceedings       ,LectureNotes        ,0.13307692)
(InProceedings       ,MotionPicture       ,0.06903846)
(InProceedings       ,School              ,0.068760686)
(InProceedings       ,Deliverable         ,0.06853846)
(InProceedings       ,Part                ,0.06807692)
(InProceedings       ,Book                ,0.067967035)
(InProceedings       ,Monograph           ,0.067967035)
(InProceedings       ,Chapter             ,0.067871794)
(InProceedings       ,TechReport          ,0.06778846)
(InProceedings       ,Date                ,0.06744755)
(InProceedings       ,Misc                ,0.06653846)
(InProceedings       ,Publisher           ,0.06653846)
(InProceedings       ,Manual              ,0.0)
(Informal            ,Informal            ,1.0)
(Informal            ,Journal             ,0.4411932)
(Informal            ,InBook              ,0.44104168)
(Informal            ,Conference          ,0.37450004)
(Informal            ,School              ,0.3369643)
(Informal            ,Report              ,0.33488637)
(Informal            ,InCollection        ,0.33325002)
(Informal            ,Manual              ,0.33125)
(Informal            ,InProceedings       ,0.31661537)
(Informal            ,Monograph           ,0.30876067)
(Informal            ,Reference           ,0.30722222)
(Informal            ,Deliverable         ,0.27449495)
(Informal            ,Institution         ,0.27227274)
(Informal            ,MotionPicture       ,0.25093406)
(Informal            ,Academic            ,0.228125)
(Informal            ,Part                ,0.22676137)
(Informal            ,Book                ,0.22645834)
(Informal            ,Booklet             ,0.22598216)
(Informal            ,Address             ,0.22494319)
(Informal            ,PageRange           ,0.2136111)
(Informal            ,TechReport          ,0.20611541)
(Informal            ,PersonList          ,0.20400003)
(Informal            ,Unpublished         ,0.19963634)
(Informal            ,LectureNotes        ,0.18708332)
(Informal            ,MastersThesis       ,0.18439561)
(Informal            ,Article             ,0.119444445)
(Informal            ,Collection          ,0.11863636)
(Informal            ,Chapter             ,0.11807693)
(Informal            ,PhdThesis           ,0.11785714)
(Informal            ,Publisher           ,0.11722223)
(Informal            ,Date                ,0.117)
(Informal            ,Proceedings         ,0.11681818)
(Informal            ,Misc                ,0.115)
(Institution         ,Institution         ,1.0)
(Institution         ,InCollection        ,0.5475)
(Institution         ,Collection          ,0.42954546)
(Institution         ,InBook              ,0.35090908)
(Institution         ,InProceedings       ,0.31747252)
(Institution         ,MastersThesis       ,0.31461537)
(Institution         ,Article             ,0.27512988)
(Institution         ,School              ,0.27227274)
(Institution         ,PhdThesis           ,0.27227274)
(Institution         ,Informal            ,0.27227274)
(Institution         ,MotionPicture       ,0.24807692)
(Institution         ,Report              ,0.19863634)
(Institution         ,Unpublished         ,0.19585857)
(Institution         ,Booklet             ,0.19530301)
(Institution         ,Journal             ,0.19363634)
(Institution         ,Book                ,0.19363634)
(Institution         ,Manual              ,0.19363634)
(Institution         ,Chapter             ,0.19363634)
(Institution         ,Misc                ,0.19363634)
(Institution         ,Academic            ,0.19363634)
(Institution         ,PersonList          ,0.19363634)
(Institution         ,Part                ,0.19363634)
(Institution         ,Date                ,0.19363634)
(Institution         ,Publisher           ,0.19363634)
(Institution         ,LectureNotes        ,0.18708332)
(Institution         ,Conference          ,0.119)
(Institution         ,Proceedings         ,0.1175)
(Institution         ,TechReport          ,0.11666667)
(Institution         ,Reference           ,0.115)
(Institution         ,Deliverable         ,0.115)
(Institution         ,Monograph           ,0.115)
(Institution         ,PageRange           ,0.115)
(Institution         ,Address             ,0.115)
(Journal             ,Journal             ,0.885)
(Journal             ,Informal            ,0.32619318)
(Journal             ,Conference          ,0.25950003)
(Journal             ,Manual              ,0.24714285)
(Journal             ,LectureNotes        ,0.21625)
(Journal             ,PageRange           ,0.19422221)
(Journal             ,Monograph           ,0.19355553)
(Journal             ,Reference           ,0.19222221)
(Journal             ,Deliverable         ,0.1590909)
(Journal             ,Proceedings         ,0.15881118)
(Journal             ,MotionPicture       ,0.13529915)
(Journal             ,InProceedings       ,0.13474359)
(Journal             ,School              ,0.12557143)
(Journal             ,Part                ,0.125)
(Journal             ,Book                ,0.12490476)
(Journal             ,Booklet             ,0.124747895)
(Journal             ,Address             ,0.123571426)
(Journal             ,PersonList          ,0.088500015)
(Journal             ,Collection          ,0.08792859)
(Journal             ,TechReport          ,0.08767649)
(Journal             ,Unpublished         ,0.080064915)
(Journal             ,Institution         ,0.07863634)
(Journal             ,InCollection        ,0.07374998)
(Journal             ,MastersThesis       ,0.068760686)
(Journal             ,PhdThesis           ,0.0022222223)
(Journal             ,Academic            ,0.0018181818)
(Journal             ,Article             ,0.0016666667)
(Journal             ,Report              ,0.0014285714)
(Journal             ,InBook              ,0.0014285714)
(Journal             ,Chapter             ,0.00125)
(Journal             ,Date                ,8.6956524E-4)
(Journal             ,Misc                ,0.0)
(Journal             ,Publisher           ,0.0)
(LectureNotes        ,LectureNotes        ,1.0)
(LectureNotes        ,Reference           ,0.4754167)
(LectureNotes        ,TechReport          ,0.4754167)
(LectureNotes        ,Conference          ,0.40333334)
(LectureNotes        ,Report              ,0.33125)
(LectureNotes        ,Journal             ,0.33125)
(LectureNotes        ,PhdThesis           ,0.33125)
(LectureNotes        ,Chapter             ,0.33125)
(LectureNotes        ,PageRange           ,0.33125)
(LectureNotes        ,Address             ,0.33125)
(LectureNotes        ,MastersThesis       ,0.31461537)
(LectureNotes        ,Proceedings         ,0.2591667)
(LectureNotes        ,Unpublished         ,0.2591667)
(LectureNotes        ,School              ,0.2591667)
(LectureNotes        ,Article             ,0.2591667)
(LectureNotes        ,Deliverable         ,0.2591667)
(LectureNotes        ,Booklet             ,0.2591667)
(LectureNotes        ,Academic            ,0.2591667)
(LectureNotes        ,PersonList          ,0.2591667)
(LectureNotes        ,Collection          ,0.2591667)
(LectureNotes        ,Part                ,0.2591667)
(LectureNotes        ,Date                ,0.2591667)
(LectureNotes        ,Publisher           ,0.2591667)
(LectureNotes        ,InCollection        ,0.2591667)
(LectureNotes        ,InProceedings       ,0.24807692)
(LectureNotes        ,Book                ,0.18708332)
(LectureNotes        ,Institution         ,0.18708332)
(LectureNotes        ,Manual              ,0.18708332)
(LectureNotes        ,Monograph           ,0.18708332)
(LectureNotes        ,Informal            ,0.18708332)
(LectureNotes        ,InBook              ,0.18708332)
(LectureNotes        ,MotionPicture       ,0.18153846)
(LectureNotes        ,Misc                ,0.115)
(Manual              ,Manual              ,1.0)
(Manual              ,Monograph           ,0.40333334)
(Manual              ,Journal             ,0.36214286)
(Manual              ,Informal            ,0.33125)
(Manual              ,MotionPicture       ,0.31461537)
(Manual              ,PageRange           ,0.30722222)
(Manual              ,Unpublished         ,0.27227274)
(Manual              ,Deliverable         ,0.27227274)
(Manual              ,School              ,0.2591667)
(Manual              ,Misc                ,0.2591667)
(Manual              ,Part                ,0.2591667)
(Manual              ,Date                ,0.2591667)
(Manual              ,MastersThesis       ,0.24807692)
(Manual              ,Article             ,0.23857144)
(Manual              ,Chapter             ,0.23857144)
(Manual              ,Academic            ,0.22312501)
(Manual              ,Conference          ,0.20150003)
(Manual              ,PersonList          ,0.20150003)
(Manual              ,Institution         ,0.19363634)
(Manual              ,LectureNotes        ,0.18708332)
(Manual              ,InCollection        ,0.18708332)
(Manual              ,Report              ,0.115)
(Manual              ,Proceedings         ,0.115)
(Manual              ,Book                ,0.115)
(Manual              ,PhdThesis           ,0.115)
(Manual              ,Reference           ,0.115)
(Manual              ,Booklet             ,0.115)
(Manual              ,Collection          ,0.115)
(Manual              ,TechReport          ,0.115)
(Manual              ,Publisher           ,0.115)
(Manual              ,InProceedings       ,0.115)
(Manual              ,InBook              ,0.115)
(Manual              ,Address             ,0.115)
(MastersThesis       ,MastersThesis       ,1.0)
(MastersThesis       ,PhdThesis           ,0.5242307)
(MastersThesis       ,Address             ,0.4476923)
(MastersThesis       ,PersonList          ,0.38448718)
(MastersThesis       ,PageRange           ,0.38448718)
(MastersThesis       ,Academic            ,0.32661536)
(MastersThesis       ,Article             ,0.31711537)
(MastersThesis       ,Part                ,0.31661537)
(MastersThesis       ,Monograph           ,0.31643355)
(MastersThesis       ,Chapter             ,0.31628203)
(MastersThesis       ,Date                ,0.315668)
(MastersThesis       ,Conference          ,0.31461537)
(MastersThesis       ,Institution         ,0.31461537)
(MastersThesis       ,Reference           ,0.31461537)
(MastersThesis       ,LectureNotes        ,0.31461537)
(MastersThesis       ,Publisher           ,0.31461537)
(MastersThesis       ,School              ,0.25141025)
(MastersThesis       ,Deliverable         ,0.25093406)
(MastersThesis       ,InProceedings       ,0.2505769)
(MastersThesis       ,Proceedings         ,0.25029913)
(MastersThesis       ,Report              ,0.25007692)
(MastersThesis       ,Unpublished         ,0.25007692)
(MastersThesis       ,Collection          ,0.25007692)
(MastersThesis       ,TechReport          ,0.24961537)
(MastersThesis       ,Manual              ,0.24807692)
(MastersThesis       ,Misc                ,0.24807692)
(MastersThesis       ,MotionPicture       ,0.18553846)
(MastersThesis       ,Informal            ,0.18439561)
(MastersThesis       ,Journal             ,0.18376069)
(MastersThesis       ,Booklet             ,0.18307692)
(MastersThesis       ,InCollection        ,0.1175)
(MastersThesis       ,InBook              ,0.117)
(MastersThesis       ,Book                ,0.11681818)
(Misc                ,Misc                ,0.885)
(Misc                ,Academic            ,0.21625)
