############################################
Teste=236
Precisao=1.0
Recall=1.0
Encontrados=33
Esperados=33
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@7adce361
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@484b8cee
Peso2=0.02

Funcao3=similarity.structure.CommentTokenSimilarity@63ac775e
Peso3=0.98

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@33038e84
Peso5=0.985

Funcao6=similarity.structure.DirectSubClassSimilarity@2e59b46e
Peso6=0.0

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@3a6161b7
Peso6=0.08

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@3a77f722
Peso7=0.69

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Date                ,Publisher           ,0.118)
(Date                ,Informal            ,0.118)
(Date                ,InCollection        ,0.11333333)
(Date                ,Article             ,0.11333333)
(Date                ,Proceedings         ,0.10909091)
(Date                ,Address             ,0.10909091)
(Date                ,InBook              ,0.1052174)
(Date                ,Monograph           ,0.101666674)
(Date                ,TechReport          ,0.09538461)
(Date                ,PhdThesis           ,0.07157895)
(Date                ,MastersThesis       ,0.07157895)
(Date                ,MotionPicture       ,0.07157895)
(Date                ,Deliverable         ,0.06666666)
(Date                ,InProceedings       ,0.06454545)
(Date                ,Journal             ,0.0626087)
(Date                ,Report              ,0.060833335)
(Date                ,Unpublished         ,0.060833335)
(Date                ,Institution         ,0.02)
(Date                ,Conference          ,0.02)
(Date                ,Manual              ,0.02)
(Date                ,Misc                ,0.02)
(Date                ,LectureNotes        ,0.02)
(Date                ,Reference           ,0.02)
(Deliverable         ,Deliverable         ,1.0)
(Deliverable         ,Report              ,0.19818182)
(Deliverable         ,TechReport          ,0.16000001)
(Deliverable         ,PhdThesis           ,0.16000001)
(Deliverable         ,MastersThesis       ,0.16000001)
(Deliverable         ,MotionPicture       ,0.16000001)
(Deliverable         ,PageRange           ,0.1425)
(Deliverable         ,School              ,0.1425)
(Deliverable         ,PersonList          ,0.1425)
(Deliverable         ,Academic            ,0.12888889)
(Deliverable         ,Informal            ,0.12888889)
(Deliverable         ,InProceedings       ,0.118)
(Deliverable         ,InCollection        ,0.118)
(Deliverable         ,Article             ,0.118)
(Deliverable         ,Journal             ,0.10909091)
(Deliverable         ,Proceedings         ,0.10909091)
(Deliverable         ,Collection          ,0.101666674)
(Deliverable         ,Part                ,0.101666674)
(Deliverable         ,InBook              ,0.101666674)
(Deliverable         ,Unpublished         ,0.101666674)
(Deliverable         ,Book                ,0.09538461)
(Deliverable         ,Monograph           ,0.09538461)
(Deliverable         ,Chapter             ,0.09)
(Deliverable         ,Booklet             ,0.08533333)
(Deliverable         ,Date                ,0.06666666)
(Deliverable         ,Institution         ,0.02)
(Deliverable         ,Conference          ,0.02)
(Deliverable         ,Manual              ,0.02)
(Deliverable         ,Misc                ,0.02)
(Deliverable         ,Publisher           ,0.02)
(Deliverable         ,LectureNotes        ,0.02)
(Deliverable         ,Reference           ,0.02)
(Deliverable         ,Address             ,0.02)
(InBook              ,InBook              ,0.98)
(InBook              ,PageRange           ,0.49)
(InBook              ,InCollection        ,0.26727274)
(InBook              ,Collection          ,0.22615385)
(InBook              ,Part                ,0.22615385)
(InBook              ,Book                ,0.21000001)
(InBook              ,Chapter             ,0.19600001)
(InBook              ,PersonList          ,0.19600001)
(InBook              ,Report              ,0.14000002)
(InBook              ,Monograph           ,0.13066667)
(InBook              ,TechReport          ,0.11529412)
(InBook              ,PhdThesis           ,0.098000005)
(InBook              ,MastersThesis       ,0.098000005)
(InBook              ,MotionPicture       ,0.098000005)
(InBook              ,School              ,0.08909091)
(InBook              ,Date                ,0.085217394)
(InBook              ,Academic            ,0.08166667)
(InBook              ,Publisher           ,0.08166667)
(InBook              ,Informal            ,0.08166667)
(InBook              ,Deliverable         ,0.08166667)
(InBook              ,InProceedings       ,0.07538462)
(InBook              ,Article             ,0.07538462)
(InBook              ,Journal             ,0.07000001)
(InBook              ,Proceedings         ,0.07000001)
(InBook              ,Address             ,0.07000001)
(InBook              ,Unpublished         ,0.06533334)
(InBook              ,Booklet             ,0.054444447)
(InBook              ,Institution         ,0.0)
(InBook              ,Conference          ,0.0)
(InBook              ,Manual              ,0.0)
(InBook              ,Misc                ,0.0)
(InBook              ,LectureNotes        ,0.0)
(InBook              ,Reference           ,0.0)
(InCollection        ,InCollection        ,1.0)
(InCollection        ,Chapter             ,0.46545458)
(InCollection        ,Part                ,0.41200003)
(InCollection        ,Collection          ,0.28727275)
(InCollection        ,InBook              ,0.28727275)
(InCollection        ,Unpublished         ,0.28727275)
(InCollection        ,Book                ,0.26500002)
(InCollection        ,PageRange           ,0.26500002)
(InCollection        ,PersonList          ,0.26500002)
(InCollection        ,Monograph           ,0.17076923)
(InCollection        ,PhdThesis           ,0.1425)
(InCollection        ,MastersThesis       ,0.1425)
(InCollection        ,MotionPicture       ,0.1425)
(InCollection        ,School              ,0.12888889)
(InCollection        ,Academic            ,0.118)
(InCollection        ,Publisher           ,0.118)
(InCollection        ,Informal            ,0.118)
(InCollection        ,Deliverable         ,0.118)
(InCollection        ,Date                ,0.11333333)
(InCollection        ,InProceedings       ,0.10909091)
(InCollection        ,Article             ,0.10909091)
(InCollection        ,Journal             ,0.101666674)
(InCollection        ,Proceedings         ,0.101666674)
(InCollection        ,Address             ,0.101666674)
(InCollection        ,Report              ,0.09538461)
(InCollection        ,TechReport          ,0.08125)
(InCollection        ,Booklet             ,0.08125)
(InCollection        ,Institution         ,0.02)
(InCollection        ,Conference          ,0.02)
(InCollection        ,Manual              ,0.02)
(InCollection        ,Misc                ,0.02)
(InCollection        ,LectureNotes        ,0.02)
(InCollection        ,Reference           ,0.02)
(InProceedings       ,InProceedings       ,0.98)
(InProceedings       ,Article             ,0.32666668)
(InProceedings       ,Proceedings         ,0.29400003)
(InProceedings       ,Report              ,0.16333334)
(InProceedings       ,Unpublished         ,0.16333334)
(InProceedings       ,Institution         ,0.14000002)
(InProceedings       ,PhdThesis           ,0.1225)
(InProceedings       ,MastersThesis       ,0.1225)
(InProceedings       ,MotionPicture       ,0.1225)
(InProceedings       ,Conference          ,0.108888894)
(InProceedings       ,PageRange           ,0.108888894)
(InProceedings       ,School              ,0.108888894)
(InProceedings       ,PersonList          ,0.108888894)
(InProceedings       ,Academic            ,0.098000005)
(InProceedings       ,Informal            ,0.098000005)
(InProceedings       ,Deliverable         ,0.098000005)
(InProceedings       ,InCollection        ,0.08909091)
(InProceedings       ,Journal             ,0.08166667)
(InProceedings       ,Collection          ,0.07538462)
(InProceedings       ,Part                ,0.07538462)
(InProceedings       ,InBook              ,0.07538462)
(InProceedings       ,Book                ,0.07000001)
(InProceedings       ,Monograph           ,0.07000001)
(InProceedings       ,Chapter             ,0.06533334)
(InProceedings       ,TechReport          ,0.06125)
(InProceedings       ,Booklet             ,0.06125)
(InProceedings       ,Date                ,0.044545457)
(InProceedings       ,Manual              ,0.0)
(InProceedings       ,Misc                ,0.0)
(InProceedings       ,Publisher           ,0.0)
(InProceedings       ,LectureNotes        ,0.0)
(InProceedings       ,Reference           ,0.0)
(InProceedings       ,Address             ,0.0)
(Informal            ,Informal            ,1.0)
(Informal            ,Unpublished         ,0.31400004)
(Informal            ,School              ,0.30000004)
(Informal            ,Academic            ,0.26500002)
(Informal            ,TechReport          ,0.24615385)
(Informal            ,Article             ,0.23777778)
(Informal            ,Collection          ,0.19818182)
(Informal            ,Report              ,0.19818182)
(Informal            ,Part                ,0.19818182)
(Informal            ,Book                ,0.18333334)
(Informal            ,Chapter             ,0.17076923)
(Informal            ,PhdThesis           ,0.16000001)
(Informal            ,MastersThesis       ,0.16000001)
(Informal            ,Booklet             ,0.16000001)
(Informal            ,MotionPicture       ,0.16000001)
(Informal            ,PageRange           ,0.1425)
(Informal            ,PersonList          ,0.1425)
(Informal            ,Publisher           ,0.12888889)
(Informal            ,Deliverable         ,0.12888889)
(Informal            ,InProceedings       ,0.118)
(Informal            ,InCollection        ,0.118)
(Informal            ,Date                ,0.118)
(Informal            ,Journal             ,0.10909091)
(Informal            ,Proceedings         ,0.10909091)
(Informal            ,Address             ,0.10909091)
(Informal            ,InBook              ,0.101666674)
(Informal            ,Monograph           ,0.09538461)
(Informal            ,Institution         ,0.02)
(Informal            ,Conference          ,0.02)
(Informal            ,Manual              ,0.02)
(Informal            ,Misc                ,0.02)
(Informal            ,LectureNotes        ,0.02)
(Informal            ,Reference           ,0.02)
(Institution         ,Institution         ,1.0)
(Institution         ,Report              ,0.26500002)
(Institution         ,Conference          ,0.216)
(Institution         ,InProceedings       ,0.16000001)
(Institution         ,Article             ,0.16000001)
(Institution         ,Proceedings         ,0.1425)
(Institution         ,Unpublished         ,0.12888889)
(Institution         ,TechReport          ,0.101666674)
(Institution         ,Booklet             ,0.101666674)
(Institution         ,Manual              ,0.02)
(Institution         ,Book                ,0.02)
(Institution         ,Academic            ,0.02)
(Institution         ,PhdThesis           ,0.02)
(Institution         ,PageRange           ,0.02)
(Institution         ,MastersThesis       ,0.02)
(Institution         ,Misc                ,0.02)
(Institution         ,Publisher           ,0.02)
(Institution         ,Collection          ,0.02)
(Institution         ,School              ,0.02)
(Institution         ,Informal            ,0.02)
(Institution         ,LectureNotes        ,0.02)
(Institution         ,Monograph           ,0.02)
(Institution         ,InCollection        ,0.02)
(Institution         ,Part                ,0.02)
(Institution         ,Deliverable         ,0.02)
(Institution         ,Journal             ,0.02)
(Institution         ,Reference           ,0.02)
(Institution         ,InBook              ,0.02)
(Institution         ,Chapter             ,0.02)
(Institution         ,MotionPicture       ,0.02)
(Institution         ,Address             ,0.02)
(Institution         ,Date                ,0.02)
(Institution         ,PersonList          ,0.02)
(Journal             ,Journal             ,0.98)
(Journal             ,PhdThesis           ,0.108888894)
(Journal             ,MastersThesis       ,0.108888894)
(Journal             ,MotionPicture       ,0.108888894)
(Journal             ,PageRange           ,0.098000005)
(Journal             ,School              ,0.098000005)
(Journal             ,PersonList          ,0.098000005)
(Journal             ,Academic            ,0.08909091)
(Journal             ,Informal            ,0.08909091)
(Journal             ,Deliverable         ,0.08909091)
(Journal             ,InProceedings       ,0.08166667)
(Journal             ,InCollection        ,0.08166667)
(Journal             ,Article             ,0.08166667)
(Journal             ,Proceedings         ,0.07538462)
(Journal             ,Collection          ,0.07000001)
(Journal             ,Report              ,0.07000001)
(Journal             ,Part                ,0.07000001)
(Journal             ,InBook              ,0.07000001)
(Journal             ,Unpublished         ,0.07000001)
(Journal             ,Book                ,0.06533334)
(Journal             ,Monograph           ,0.06533334)
(Journal             ,Chapter             ,0.06125)
(Journal             ,TechReport          ,0.05764706)
(Journal             ,Booklet             ,0.05764706)
(Journal             ,Date                ,0.042608697)
(Journal             ,Institution         ,0.0)
(Journal             ,Conference          ,0.0)
(Journal             ,Manual              ,0.0)
(Journal             ,Misc                ,0.0)
(Journal             ,Publisher           ,0.0)
(Journal             ,LectureNotes        ,0.0)
(Journal             ,Reference           ,0.0)
(Journal             ,Address             ,0.0)
(LectureNotes        ,LectureNotes        ,1.0)
(LectureNotes        ,InProceedings       ,0.02)
(LectureNotes        ,Institution         ,0.02)
(LectureNotes        ,Conference          ,0.02)
(LectureNotes        ,Manual              ,0.02)
(LectureNotes        ,Book                ,0.02)
(LectureNotes        ,Academic            ,0.02)
(LectureNotes        ,TechReport          ,0.02)
(LectureNotes        ,PhdThesis           ,0.02)
(LectureNotes        ,PageRange           ,0.02)
(LectureNotes        ,MastersThesis       ,0.02)
(LectureNotes        ,Misc                ,0.02)
(LectureNotes        ,Publisher           ,0.02)
(LectureNotes        ,Collection          ,0.02)
(LectureNotes        ,Report              ,0.02)
(LectureNotes        ,School              ,0.02)
(LectureNotes        ,Informal            ,0.02)
(LectureNotes        ,Monograph           ,0.02)
(LectureNotes        ,InCollection        ,0.02)
(LectureNotes        ,Part                ,0.02)
(LectureNotes        ,Deliverable         ,0.02)
(LectureNotes        ,Journal             ,0.02)
(LectureNotes        ,Reference           ,0.02)
(LectureNotes        ,Proceedings         ,0.02)
(LectureNotes        ,Article             ,0.02)
(LectureNotes        ,InBook              ,0.02)
(LectureNotes        ,Booklet             ,0.02)
(LectureNotes        ,Chapter             ,0.02)
(LectureNotes        ,MotionPicture       ,0.02)
(LectureNotes        ,Address             ,0.02)
(LectureNotes        ,Unpublished         ,0.02)
(LectureNotes        ,Date                ,0.02)
(LectureNotes        ,PersonList          ,0.02)
(Manual              ,Manual              ,1.0)
(Manual              ,InProceedings       ,0.02)
(Manual              ,Institution         ,0.02)
(Manual              ,Conference          ,0.02)
(Manual              ,Book                ,0.02)
(Manual              ,Academic            ,0.02)
(Manual              ,TechReport          ,0.02)
(Manual              ,PhdThesis           ,0.02)
(Manual              ,PageRange           ,0.02)
(Manual              ,MastersThesis       ,0.02)
(Manual              ,Misc                ,0.02)
(Manual              ,Publisher           ,0.02)
(Manual              ,Collection          ,0.02)
(Manual              ,Report              ,0.02)
(Manual              ,School              ,0.02)
(Manual              ,Informal            ,0.02)
(Manual              ,LectureNotes        ,0.02)
(Manual              ,Monograph           ,0.02)
(Manual              ,InCollection        ,0.02)
(Manual              ,Part                ,0.02)
(Manual              ,Deliverable         ,0.02)
(Manual              ,Journal             ,0.02)
(Manual              ,Reference           ,0.02)
(Manual              ,Proceedings         ,0.02)
(Manual              ,Article             ,0.02)
(Manual              ,InBook              ,0.02)
(Manual              ,Booklet             ,0.02)
(Manual              ,Chapter             ,0.02)
(Manual              ,MotionPicture       ,0.02)
(Manual              ,Address             ,0.02)
(Manual              ,Unpublished         ,0.02)
(Manual              ,Date                ,0.02)
(Manual              ,PersonList          ,0.02)
(MastersThesis       ,MastersThesis       ,1.0)
(MastersThesis       ,Academic            ,0.60800004)
(MastersThesis       ,PhdThesis           ,0.51)
(MastersThesis       ,MotionPicture       ,0.216)
(MastersThesis       ,PageRange           ,0.18333334)
(MastersThesis       ,School              ,0.18333334)
(MastersThesis       ,PersonList          ,0.18333334)
(MastersThesis       ,Informal            ,0.16000001)
(MastersThesis       ,Deliverable         ,0.16000001)
(MastersThesis       ,InProceedings       ,0.1425)
(MastersThesis       ,InCollection        ,0.1425)
(MastersThesis       ,Article             ,0.1425)
(MastersThesis       ,Journal             ,0.12888889)
(MastersThesis       ,Proceedings         ,0.12888889)
(MastersThesis       ,Collection          ,0.118)
(MastersThesis       ,Report              ,0.118)
(MastersThesis       ,Part                ,0.118)
(MastersThesis       ,InBook              ,0.118)
(MastersThesis       ,Unpublished         ,0.118)
(MastersThesis       ,Book                ,0.10909091)
(MastersThesis       ,Monograph           ,0.10909091)
(MastersThesis       ,Chapter             ,0.101666674)
(MastersThesis       ,TechReport          ,0.09538461)
(MastersThesis       ,Booklet             ,0.09538461)
(MastersThesis       ,Date                ,0.07157895)
(MastersThesis       ,Institution         ,0.02)
(MastersThesis       ,Conference          ,0.02)
(MastersThesis       ,Manual              ,0.02)
(MastersThesis       ,Misc                ,0.02)
(MastersThesis       ,Publisher           ,0.02)
(MastersThesis       ,LectureNotes        ,0.02)
(MastersThesis       ,Reference           ,0.02)
(MastersThesis       ,Address             ,0.02)
(Misc                ,Misc                ,0.98)
(Misc                ,InProceedings       ,0.0)
(Misc                ,Institution         ,0.0)
(Misc                ,Conference          ,0.0)
(Misc                ,Manual              ,0.0)
(Misc                ,Book                ,0.0)
(Misc                ,Academic            ,0.0)
(Misc                ,TechReport          ,0.0)
(Misc                ,PhdThesis           ,0.0)
(Misc                ,PageRange           ,0.0)
(Misc                ,MastersThesis       ,0.0)
(Misc                ,Publisher           ,0.0)
(Misc                ,Collection          ,0.0)
(Misc                ,Report              ,0.0)
(Misc                ,School              ,0.0)
(Misc                ,Informal            ,0.0)
(Misc                ,LectureNotes        ,0.0)
(Misc                ,Monograph           ,0.0)
(Misc                ,InCollection        ,0.0)
(Misc                ,Part                ,0.0)
(Misc                ,Deliverable         ,0.0)
(Misc                ,Journal             ,0.0)
(Misc                ,Reference           ,0.0)
(Misc                ,Proceedings         ,0.0)
(Misc                ,Article             ,0.0)
