############################################
Teste=221
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@2cc44868
Peso1=0.905

Funcao2=similarity.structure.DirectIndividualSimilarity@4181146f
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@4907a2cb
Peso3=0.085

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.01

Funcao5=similarity.structure.DirectSuperClassSimilarity@5ddc0704
Peso5=0.09

Funcao6=similarity.structure.DirectSubClassSimilarity@535583df
Peso6=0.94

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@1abec7b6
Peso6=0.43

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@6edb3fd0
Peso7=0.145

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.99208885)
(Address             ,InBook              ,0.016114285)
(Address             ,Booklet             ,0.0144)
(Address             ,Institution         ,0.010042856)
(Address             ,MotionPicture       ,0.010042856)
(Address             ,Report              ,0.010042856)
(Address             ,Manual              ,0.0094)
(Article             ,Article             ,0.99939996)
(Article             ,MotionPicture       ,0.29848653)
(Article             ,Part                ,0.28213808)
(Article             ,Date                ,0.27606666)
(Article             ,Deliverable         ,0.26471817)
(Article             ,MastersThesis       ,0.22887114)
(Article             ,PageRange           ,0.21995553)
(Article             ,Publisher           ,0.21901108)
(Article             ,Reference           ,0.21051109)
(Article             ,PersonList          ,0.19984442)
(Article             ,Conference          ,0.19984442)
(Article             ,Proceedings         ,0.1894)
(Article             ,Unpublished         ,0.18811212)
(Article             ,Institution         ,0.18608831)
(Article             ,InProceedings       ,0.17696409)
(Article             ,InCollection        ,0.16796063)
(Article             ,LectureNotes        ,0.16023335)
(Article             ,School              ,0.1599357)
(Article             ,Report              ,0.15285237)
(Article             ,Booklet             ,0.15001903)
(Article             ,Address             ,0.14576903)
(Article             ,Academic            ,0.14141388)
(Article             ,Manual              ,0.1386857)
(Article             ,Misc                ,0.1386857)
(Article             ,PhdThesis           ,0.12058055)
(Article             ,Collection          ,0.11406669)
(Article             ,TechReport          ,0.11123335)
(Article             ,Informal            ,0.02828889)
(Article             ,Book                ,0.022476923)
(Article             ,Chapter             ,0.021542858)
(Article             ,Journal             ,0.016483333)
(Article             ,InBook              ,0.01593846)
(Article             ,Monograph           ,0.015471429)
(Book                ,Book                ,0.99341816)
(Book                ,InBook              ,0.6249914)
(Book                ,Booklet             ,0.53000546)
(Book                ,School              ,0.32056504)
(Book                ,Collection          ,0.23080744)
(Book                ,Monograph           ,0.22155492)
(Book                ,InCollection        ,0.17552717)
(Book                ,Report              ,0.15958968)
(Book                ,MotionPicture       ,0.15040185)
(Book                ,Journal             ,0.13837056)
(Book                ,Informal            ,0.13073549)
(Book                ,Publisher           ,0.11816604)
(Book                ,PersonList          ,0.10937275)
(Book                ,TechReport          ,0.10336265)
(Book                ,Proceedings         ,0.097833745)
(Book                ,Conference          ,0.093918204)
(Book                ,Unpublished         ,0.091029026)
(Book                ,Institution         ,0.08571652)
(Book                ,InProceedings       ,0.07913063)
(Book                ,LectureNotes        ,0.07883483)
(Book                ,Part                ,0.02959767)
(Book                ,Chapter             ,0.02608485)
(Book                ,PageRange           ,0.018898368)
(Book                ,Date                ,0.018898368)
(Book                ,Academic            ,0.01758485)
(Book                ,Article             ,0.016520746)
(Book                ,Address             ,0.01558668)
(Book                ,MastersThesis       ,0.011171095)
(Book                ,PhdThesis           ,0.011171095)
(Book                ,Deliverable         ,0.009982284)
(Book                ,Manual              ,0.0034181818)
(Book                ,Reference           ,0.0034181818)
(Book                ,Misc                ,0.0034181818)
(Booklet             ,Booklet             ,0.99939996)
(Booklet             ,Book                ,0.53598726)
(Booklet             ,InCollection        ,0.31637916)
(Booklet             ,Collection          ,0.2968375)
(Booklet             ,PersonList          ,0.28697142)
(Booklet             ,InBook              ,0.27269363)
(Booklet             ,MotionPicture       ,0.2247846)
(Booklet             ,Publisher           ,0.22265394)
(Booklet             ,Monograph           ,0.21995553)
(Booklet             ,TechReport          ,0.20382103)
(Booklet             ,Conference          ,0.19647141)
(Booklet             ,Proceedings         ,0.17894545)
(Booklet             ,Unpublished         ,0.17866768)
(Booklet             ,LectureNotes        ,0.16023335)
(Booklet             ,InProceedings       ,0.15394326)
(Booklet             ,School              ,0.15176262)
(Booklet             ,Article             ,0.15001903)
(Booklet             ,Date                ,0.1488857)
(Booklet             ,Part                ,0.14868571)
(Booklet             ,Report              ,0.14868571)
(Booklet             ,Chapter             ,0.14763308)
(Booklet             ,Journal             ,0.1436857)
(Booklet             ,Informal            ,0.13466784)
(Booklet             ,PhdThesis           ,0.11649401)
(Booklet             ,Reference           ,0.10995555)
(Booklet             ,Institution         ,0.09875604)
(Booklet             ,Deliverable         ,0.09733937)
(Booklet             ,MastersThesis       ,0.08555385)
(Booklet             ,Academic            ,0.021542858)
(Booklet             ,PageRange           ,0.015471429)
(Booklet             ,Address             ,0.0144)
(Booklet             ,Manual              ,0.0094)
(Booklet             ,Misc                ,0.0094)
(Chapter             ,Chapter             ,0.99939996)
(Chapter             ,Date                ,0.40788212)
(Chapter             ,Part                ,0.29225713)
(Chapter             ,TechReport          ,0.28984737)
(Chapter             ,LectureNotes        ,0.23564999)
(Chapter             ,MastersThesis       ,0.22532946)
(Chapter             ,MotionPicture       ,0.22532946)
(Chapter             ,Publisher           ,0.223588)
(Chapter             ,PhdThesis           ,0.21759441)
(Chapter             ,Collection          ,0.2146857)
(Chapter             ,InCollection        ,0.19886972)
(Chapter             ,Conference          ,0.19039997)
(Chapter             ,Deliverable         ,0.18001689)
(Chapter             ,School              ,0.15285237)
(Chapter             ,Booklet             ,0.14763308)
(Chapter             ,Report              ,0.1436857)
(Chapter             ,Manual              ,0.1386857)
(Chapter             ,Academic            ,0.13560192)
(Chapter             ,PageRange           ,0.12412222)
(Chapter             ,Reference           ,0.10995555)
(Chapter             ,Unpublished         ,0.1086727)
(Chapter             ,Proceedings         ,0.096985206)
(Chapter             ,Institution         ,0.0916727)
(Chapter             ,InProceedings       ,0.08468205)
(Chapter             ,Book                ,0.03206667)
(Chapter             ,InBook              ,0.0264)
(Chapter             ,PersonList          ,0.023566667)
(Chapter             ,Informal            ,0.022476923)
(Chapter             ,Article             ,0.021542858)
(Chapter             ,Address             ,0.020733334)
(Chapter             ,Monograph           ,0.0194)
(Chapter             ,Journal             ,0.014712499)
(Chapter             ,Misc                ,0.0094)
(Collection          ,Collection          ,0.99939996)
(Collection          ,InCollection        ,0.7867484)
(Collection          ,Institution         ,0.33849093)
(Collection          ,Booklet             ,0.2968375)
(Collection          ,Conference          ,0.2809)
(Collection          ,Book                ,0.23676361)
(Collection          ,MotionPicture       ,0.22674613)
(Collection          ,Chapter             ,0.2146857)
(Collection          ,School              ,0.20739998)
(Collection          ,Academic            ,0.20585452)
(Collection          ,Deliverable         ,0.18102878)
(Collection          ,Proceedings         ,0.18001689)
(Collection          ,LectureNotes        ,0.16023335)
(Collection          ,MastersThesis       ,0.15713075)
(Collection          ,InProceedings       ,0.15516922)
(Collection          ,Part                ,0.12823336)
(Collection          ,Monograph           ,0.12605387)
(Collection          ,InBook              ,0.11951541)
(Collection          ,PageRange           ,0.11690002)
(Collection          ,PersonList          ,0.11690002)
(Collection          ,Date                ,0.1160905)
(Collection          ,Publisher           ,0.11535457)
(Collection          ,Article             ,0.11406669)
(Collection          ,Address             ,0.112976946)
(Collection          ,PhdThesis           ,0.108400024)
(Collection          ,Journal             ,0.10597145)
(Collection          ,Report              ,0.10556669)
(Collection          ,Reference           ,0.09990002)
(Collection          ,Misc                ,0.09990002)
(Collection          ,Informal            ,0.024854545)
(Collection          ,TechReport          ,0.0194)
(Collection          ,Unpublished         ,0.0150666665)
(Collection          ,Manual              ,0.0094)
(Conference          ,Conference          ,0.99939996)
(Conference          ,Reference           ,0.6429)
(Conference          ,PageRange           ,0.37139997)
(Conference          ,LectureNotes        ,0.31106666)
(Conference          ,Monograph           ,0.2809)
(Conference          ,Informal            ,0.2809)
(Conference          ,Collection          ,0.2809)
(Conference          ,Journal             ,0.2809)
(Conference          ,Proceedings         ,0.26471817)
(Conference          ,Deliverable         ,0.25621817)
(Conference          ,InCollection        ,0.23564999)
(Conference          ,InProceedings       ,0.22769058)
(Conference          ,MastersThesis       ,0.21824613)
(Conference          ,MotionPicture       ,0.21824613)
(Conference          ,Article             ,0.19984442)
(Conference          ,Address             ,0.19889997)
(Conference          ,Booklet             ,0.19647141)
(Conference          ,Academic            ,0.19039997)
(Conference          ,Chapter             ,0.19039997)
(Conference          ,Report              ,0.107627295)
(Conference          ,Book                ,0.09990002)
(Conference          ,Manual              ,0.09990002)
(Conference          ,Part                ,0.09990002)
(Conference          ,InBook              ,0.09990002)
(Conference          ,PhdThesis           ,0.09990002)
(Conference          ,Misc                ,0.09990002)
(Conference          ,TechReport          ,0.09990002)
(Conference          ,Date                ,0.09990002)
(Conference          ,Unpublished         ,0.09939998)
(Conference          ,Institution         ,0.0264)
(Conference          ,School              ,0.0094)
(Conference          ,PersonList          ,0.0094)
(Conference          ,Publisher           ,0.0094)
(Date                ,Date                ,1.0000428)
(Date                ,Chapter             ,0.40788212)
(Date                ,Article             ,0.2767095)
(Date                ,Address             ,0.27634153)
(Date                ,Deliverable         ,0.26090863)
(Date                ,Part                ,0.24788377)
(Date                ,Academic            ,0.24414998)
(Date                ,MastersThesis       ,0.22336268)
(Date                ,PageRange           ,0.22010133)
(Date                ,PhdThesis           ,0.21562764)
(Date                ,Manual              ,0.16023335)
(Date                ,LectureNotes        ,0.16023335)
(Date                ,MotionPicture       ,0.1537473)
(Date                ,Booklet             ,0.1488857)
(Date                ,Publisher           ,0.1190984)
(Date                ,Monograph           ,0.117681734)
(Date                ,Collection          ,0.11673335)
(Date                ,Reference           ,0.10995555)
(Date                ,TechReport          ,0.10643848)
(Date                ,Conference          ,0.09990002)
(Date                ,Proceedings         ,0.09939998)
(Date                ,Unpublished         ,0.09585722)
(Date                ,InCollection        ,0.09355474)
(Date                ,Institution         ,0.092315555)
(Date                ,InProceedings       ,0.083521865)
(Date                ,Book                ,0.024854545)
(Date                ,School              ,0.018990226)
(Date                ,Informal            ,0.018542856)
(Date                ,PersonList          ,0.018347368)
(Date                ,InBook              ,0.017434161)
(Date                ,Report              ,0.013584523)
(Date                ,Journal             ,0.013095653)
(Date                ,Misc                ,0.0094)
(Deliverable         ,Deliverable         ,0.99939996)
(Deliverable         ,PageRange           ,0.34911594)
(Deliverable         ,Reference           ,0.33849093)
(Deliverable         ,Article             ,0.26471817)
(Deliverable         ,Date                ,0.2602658)
(Deliverable         ,Conference          ,0.25621817)
(Deliverable         ,Report              ,0.1894)
(Deliverable         ,TechReport          ,0.18608831)
(Deliverable         ,Informal            ,0.1833899)
(Deliverable         ,Journal             ,0.18167274)
(Deliverable         ,Collection          ,0.18102878)
(Deliverable         ,Monograph           ,0.18048392)
(Deliverable         ,Chapter             ,0.18001689)
(Deliverable         ,Manual              ,0.17394546)
(Deliverable         ,Publisher           ,0.17394546)
(Deliverable         ,MastersThesis       ,0.1607736)
(Deliverable         ,MotionPicture       ,0.1607736)
(Deliverable         ,LectureNotes        ,0.16023335)
(Deliverable         ,PhdThesis           ,0.10381556)
(Deliverable         ,School              ,0.1022977)
(Deliverable         ,PersonList          ,0.1022977)
(Deliverable         ,Academic            ,0.10111715)
(Deliverable         ,Proceedings         ,0.09939998)
(Deliverable         ,Part                ,0.09875604)
(Deliverable         ,InBook              ,0.09875604)
(Deliverable         ,Booklet             ,0.09733937)
(Deliverable         ,InCollection        ,0.09331665)
(Deliverable         ,Address             ,0.0916727)
(Deliverable         ,Misc                ,0.0916727)
(Deliverable         ,InProceedings       ,0.087515384)
(Deliverable         ,Unpublished         ,0.016483333)
(Deliverable         ,Book                ,0.01593846)
(Deliverable         ,Institution         ,0.0094)
(InBook              ,InBook              ,0.99939996)
(InBook              ,Book                ,0.6309476)
(InBook              ,Informal            ,0.35585833)
(InBook              ,InCollection        ,0.33424848)
(InBook              ,School              ,0.31879392)
(InBook              ,Booklet             ,0.27269363)
(InBook              ,Institution         ,0.25621817)
(InBook              ,InProceedings       ,0.2247846)
(InBook              ,Unpublished         ,0.17961213)
(InBook              ,Report              ,0.1723762)
(InBook              ,MotionPicture       ,0.15713075)
(InBook              ,Monograph           ,0.12128888)
(InBook              ,Collection          ,0.11951541)
(InBook              ,Publisher           ,0.11703888)
(InBook              ,PersonList          ,0.11690002)
(InBook              ,TechReport          ,0.10990002)
(InBook              ,Conference          ,0.09990002)
(InBook              ,Deliverable         ,0.09875604)
(InBook              ,LectureNotes        ,0.08481665)
(InBook              ,PageRange           ,0.0519)
(InBook              ,Part                ,0.029015385)
(InBook              ,Chapter             ,0.0264)
(InBook              ,MastersThesis       ,0.017900001)
(InBook              ,PhdThesis           ,0.017900001)
(InBook              ,Date                ,0.016791305)
(InBook              ,Academic            ,0.016483333)
(InBook              ,Article             ,0.01593846)
(InBook              ,Proceedings         ,0.015471429)
(InBook              ,Journal             ,0.015471429)
(InBook              ,Address             ,0.015471429)
(InBook              ,Manual              ,0.0094)
(InBook              ,Reference           ,0.0094)
(InBook              ,Misc                ,0.0094)
(InCollection        ,InCollection        ,0.99939996)
(InCollection        ,Collection          ,0.7867484)
(InCollection        ,Institution         ,0.4619)
(InCollection        ,InBook              ,0.33424848)
(InCollection        ,Booklet             ,0.31637916)
(InCollection        ,InProceedings       ,0.2955888)
(InCollection        ,Informal            ,0.24414998)
(InCollection        ,Academic            ,0.24414998)
(InCollection        ,Conference          ,0.23564999)
(InCollection        ,MotionPicture       ,0.22887114)
(InCollection        ,Chapter             ,0.19886972)
(InCollection        ,Unpublished         ,0.18341516)
(InCollection        ,Book                ,0.18148334)
(InCollection        ,PersonList          ,0.18148334)
(InCollection        ,PhdThesis           ,0.17085835)
(InCollection        ,School              ,0.1696778)
(InCollection        ,Article             ,0.16796063)
(InCollection        ,Proceedings         ,0.16731668)
(InCollection        ,Report              ,0.16677181)
(InCollection        ,TechReport          ,0.16554585)
(InCollection        ,LectureNotes        ,0.16023335)
(InCollection        ,Part                ,0.11881665)
(InCollection        ,PageRange           ,0.10606665)
(InCollection        ,Monograph           ,0.09789357)
(InCollection        ,Deliverable         ,0.09331665)
(InCollection        ,Publisher           ,0.09331665)
(InCollection        ,Date                ,0.09291189)
(InCollection        ,Journal             ,0.09189998)
(InCollection        ,Address             ,0.09189998)
(InCollection        ,Manual              ,0.08481665)
(InCollection        ,Reference           ,0.08481665)
(InCollection        ,Misc                ,0.08481665)
(InCollection        ,MastersThesis       ,0.020025)
(InProceedings       ,InProceedings       ,0.99939996)
(InProceedings       ,Proceedings         ,0.80066925)
(InProceedings       ,PhdThesis           ,0.29848653)
(InProceedings       ,PageRange           ,0.29730597)
(InProceedings       ,InCollection        ,0.2955888)
(InProceedings       ,Institution         ,0.23038898)
(InProceedings       ,Conference          ,0.22769058)
(InProceedings       ,Informal            ,0.22674613)
(InProceedings       ,InBook              ,0.2247846)
(InProceedings       ,Reference           ,0.21824613)
(InProceedings       ,Address             ,0.21824613)
(InProceedings       ,Article             ,0.17696409)
(InProceedings       ,Unpublished         ,0.16279742)
(InProceedings       ,Report              ,0.16279742)
(InProceedings       ,MastersThesis       ,0.15925576)
(InProceedings       ,PersonList          ,0.1580752)
(InProceedings       ,Academic            ,0.15713075)
(InProceedings       ,Journal             ,0.15571408)
(InProceedings       ,Collection          ,0.15516922)
(InProceedings       ,Booklet             ,0.15394326)
(InProceedings       ,LectureNotes        ,0.14863075)
(InProceedings       ,MotionPicture       ,0.08964038)
(InProceedings       ,School              ,0.08845983)
(InProceedings       ,Deliverable         ,0.087515384)
(InProceedings       ,Part                ,0.08555385)
(InProceedings       ,Book                ,0.08508681)
(InProceedings       ,Monograph           ,0.08508681)
(InProceedings       ,Chapter             ,0.08468205)
(InProceedings       ,TechReport          ,0.084327884)
(InProceedings       ,Date                ,0.082879014)
(InProceedings       ,Misc                ,0.07901538)
(InProceedings       ,Publisher           ,0.07901538)
(InProceedings       ,Manual              ,0.0094)
(Informal            ,Informal            ,0.9917646)
(Informal            ,Journal             ,0.34881136)
(Informal            ,InBook              ,0.34822297)
(Informal            ,Conference          ,0.2732091)
(Informal            ,School              ,0.25230035)
(Informal            ,Report              ,0.24346918)
(Informal            ,InCollection        ,0.23651463)
(Informal            ,Manual              ,0.22795908)
(Informal            ,InProceedings       ,0.21911077)
(Informal            ,Monograph           ,0.2094142)
(Informal            ,Reference           ,0.20282018)
(Informal            ,Deliverable         ,0.17575455)
(Informal            ,Institution         ,0.1663101)
(Informal            ,MotionPicture       ,0.15313825)
(Informal            ,Academic            ,0.13608408)
(Informal            ,Part                ,0.13034418)
(Informal            ,Book                ,0.12900075)
(Informal            ,Booklet             ,0.12697694)
(Informal            ,Address             ,0.12261692)
(Informal            ,PageRange           ,0.11294519)
(Informal            ,TechReport          ,0.1118245)
(Informal            ,Unpublished         ,0.10953735)
(Informal            ,PersonList          ,0.102834105)
(Informal            ,MastersThesis       ,0.083522886)
(Informal            ,LectureNotes        ,0.077125736)
(Informal            ,Article             ,0.020653535)
(Informal            ,Collection          ,0.017219191)
(Informal            ,Chapter             ,0.014786014)
(Informal            ,PhdThesis           ,0.013907504)
(Informal            ,Publisher           ,0.011209091)
(Informal            ,Date                ,0.010264647)
(Informal            ,Proceedings         ,0.009436363)
(Informal            ,Misc                ,0.0017090909)
(Institution         ,Institution         ,0.9913897)
(Institution         ,InCollection        ,0.45388973)
(Institution         ,Collection          ,0.33048066)
(Institution         ,InBook              ,0.24820788)
(Institution         ,InProceedings       ,0.22237872)
(Institution         ,MastersThesis       ,0.21023586)
(Institution         ,Article             ,0.17807804)
(Institution         ,School              ,0.16593519)
(Institution         ,Informal            ,0.16593519)
(Institution         ,PhdThesis           ,0.16593519)
(Institution         ,MotionPicture       ,0.14062048)
(Institution         ,Report              ,0.10491244)
(Institution         ,Unpublished         ,0.09310688)
(Institution         ,Booklet             ,0.09069889)
(Institution         ,Part                ,0.083662435)
(Institution         ,Publisher           ,0.083662435)
(Institution         ,Date                ,0.083662435)
(Institution         ,Book                ,0.08361556)
(Institution         ,Manual              ,0.08361556)
(Institution         ,Journal             ,0.08361556)
(Institution         ,PersonList          ,0.08361556)
(Institution         ,Academic            ,0.08361556)
(Institution         ,Misc                ,0.08361556)
(Institution         ,Chapter             ,0.08361556)
(Institution         ,LectureNotes        ,0.0767595)
(Institution         ,Conference          ,0.018342858)
(Institution         ,Proceedings         ,0.011967857)
(Institution         ,TechReport          ,0.00842619)
(Institution         ,Monograph           ,0.001389732)
(Institution         ,Deliverable         ,0.001389732)
(Institution         ,Address             ,0.001389732)
(Institution         ,PageRange           ,0.001389732)
(Institution         ,Reference           ,0.001342857)
(Journal             ,Journal             ,0.99939996)
(Journal             ,Informal            ,0.35650226)
(Journal             ,Conference          ,0.2809)
(Journal             ,Manual              ,0.26797143)
(Journal             ,LectureNotes        ,0.23564999)
(Journal             ,PageRange           ,0.21901108)
(Journal             ,Monograph           ,0.21617776)
(Journal             ,Reference           ,0.21051109)
(Journal             ,Deliverable         ,0.18167274)
(Journal             ,Proceedings         ,0.18048392)
(Journal             ,MotionPicture       ,0.1580752)
(Journal             ,InProceedings       ,0.15571408)
(Journal             ,School              ,0.1471857)
(Journal             ,Part                ,0.14475714)
(Journal             ,Book                ,0.14435238)
(Journal             ,Booklet             ,0.1436857)
(Journal             ,Address             ,0.1386857)
(Journal             ,PersonList          ,0.108400024)
(Journal             ,Collection          ,0.10597145)
(Journal             ,TechReport          ,0.104900025)
(Journal             ,Unpublished         ,0.09774413)
(Journal             ,InCollection        ,0.09189998)
(Journal             ,Institution         ,0.0916727)
(Journal             ,MastersThesis       ,0.08845983)
(Journal             ,PhdThesis           ,0.018844444)
(Journal             ,Academic            ,0.017127272)
(Journal             ,Article             ,0.016483333)
(Journal             ,InBook              ,0.015471429)
(Journal             ,Report              ,0.015471429)
(Journal             ,Chapter             ,0.014712499)
(Journal             ,Date                ,0.013095653)
(Journal             ,Misc                ,0.0094)
(Journal             ,Publisher           ,0.0094)
(LectureNotes        ,LectureNotes        ,0.99939996)
(LectureNotes        ,Reference           ,0.38648334)
(LectureNotes        ,TechReport          ,0.38648334)
(LectureNotes        ,Conference          ,0.31106666)
(LectureNotes        ,Journal             ,0.23564999)
(LectureNotes        ,Address             ,0.23564999)
(LectureNotes        ,PageRange           ,0.23564999)
(LectureNotes        ,PhdThesis           ,0.23564999)
(LectureNotes        ,Report              ,0.23564999)
(LectureNotes        ,Chapter             ,0.23564999)
(LectureNotes        ,MastersThesis       ,0.21824613)
(LectureNotes        ,Unpublished         ,0.16023335)
(LectureNotes        ,School              ,0.16023335)
(LectureNotes        ,Proceedings         ,0.16023335)
(LectureNotes        ,Deliverable         ,0.16023335)
(LectureNotes        ,Collection          ,0.16023335)
(LectureNotes        ,Part                ,0.16023335)
(LectureNotes        ,InCollection        ,0.16023335)
(LectureNotes        ,PersonList          ,0.16023335)
(LectureNotes        ,Academic            ,0.16023335)
(LectureNotes        ,Booklet             ,0.16023335)
(LectureNotes        ,Article             ,0.16023335)
(LectureNotes        ,Publisher           ,0.16023335)
(LectureNotes        ,Date                ,0.16023335)
(LectureNotes        ,InProceedings       ,0.14863075)
(LectureNotes        ,Institution         ,0.08481665)
(LectureNotes        ,Book                ,0.08481665)
(LectureNotes        ,Manual              ,0.08481665)
(LectureNotes        ,Monograph           ,0.08481665)
(LectureNotes        ,Informal            ,0.08481665)
(LectureNotes        ,InBook              ,0.08481665)
(LectureNotes        ,MotionPicture       ,0.07901538)
(LectureNotes        ,Misc                ,0.0094)
(Manual              ,Manual              ,0.99939996)
(Manual              ,Monograph           ,0.31106666)
(Manual              ,Journal             ,0.26797143)
(Manual              ,Informal            ,0.23564999)
(Manual              ,MotionPicture       ,0.21824613)
(Manual              ,PageRange           ,0.21051109)
(Manual              ,Unpublished         ,0.17394546)
(Manual              ,Deliverable         ,0.17394546)
(Manual              ,School              ,0.16023335)
(Manual              ,Part                ,0.16023335)
(Manual              ,Misc                ,0.16023335)
(Manual              ,Date                ,0.16023335)
(Manual              ,MastersThesis       ,0.14863075)
(Manual              ,Article             ,0.1386857)
(Manual              ,Chapter             ,0.1386857)
(Manual              ,Academic            ,0.122525)
(Manual              ,PersonList          ,0.09990002)
(Manual              ,Conference          ,0.09990002)
(Manual              ,Institution         ,0.0916727)
(Manual              ,LectureNotes        ,0.08481665)
(Manual              ,InCollection        ,0.08481665)
(Manual              ,Book                ,0.0094)
(Manual              ,Proceedings         ,0.0094)
(Manual              ,InProceedings       ,0.0094)
(Manual              ,Collection          ,0.0094)
(Manual              ,Reference           ,0.0094)
(Manual              ,Address             ,0.0094)
(Manual              ,InBook              ,0.0094)
(Manual              ,PhdThesis           ,0.0094)
(Manual              ,Booklet             ,0.0094)
(Manual              ,Report              ,0.0094)
(Manual              ,TechReport          ,0.0094)
(Manual              ,Publisher           ,0.0094)
(MastersThesis       ,MastersThesis       ,0.99939996)
(MastersThesis       ,PhdThesis           ,0.46959227)
(MastersThesis       ,Address             ,0.3574769)
(MastersThesis       ,PageRange           ,0.30202818)
(MastersThesis       ,PersonList          ,0.30202818)
(MastersThesis       ,Academic            ,0.26924616)
(MastersThesis       ,Article             ,0.22887114)
(MastersThesis       ,Part                ,0.22674613)
(MastersThesis       ,Monograph           ,0.22597341)
(MastersThesis       ,Chapter             ,0.22532946)
(MastersThesis       ,Date                ,0.22271982)
(MastersThesis       ,Institution         ,0.21824613)
(MastersThesis       ,LectureNotes        ,0.21824613)
(MastersThesis       ,Reference           ,0.21824613)
(MastersThesis       ,Conference          ,0.21824613)
(MastersThesis       ,Publisher           ,0.21824613)
(MastersThesis       ,School              ,0.16279742)
(MastersThesis       ,Deliverable         ,0.1607736)
(MastersThesis       ,InProceedings       ,0.15925576)
(MastersThesis       ,Proceedings         ,0.1580752)
(MastersThesis       ,Unpublished         ,0.15713075)
(MastersThesis       ,Collection          ,0.15713075)
(MastersThesis       ,Report              ,0.15713075)
(MastersThesis       ,TechReport          ,0.15516922)
(MastersThesis       ,Manual              ,0.14863075)
(MastersThesis       ,Misc                ,0.14863075)
(MastersThesis       ,MotionPicture       ,0.09601539)
(MastersThesis       ,Informal            ,0.09115824)
(MastersThesis       ,Journal             ,0.08845983)
