############################################
Teste=238
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@4f11e1b2
Peso1=0.965

Funcao2=similarity.structure.DirectIndividualSimilarity@23237814
Peso2=0.01

Funcao3=similarity.structure.CommentTokenSimilarity@77d10c56
Peso3=0.02

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.005

Funcao5=similarity.structure.DirectSuperClassSimilarity@b1caa48
Peso5=0.12

Funcao6=similarity.structure.DirectSubClassSimilarity@4b40c6e8
Peso6=0.915

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@731bf44c
Peso6=0.69

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@c57e5c5
Peso7=0.29

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.99959517)
(Article             ,Booklet             ,0.14512466)
(Article             ,Letter              ,0.14432554)
(Article             ,Review              ,0.14417402)
(Article             ,Society             ,0.1441176)
(Article             ,ResearchReport      ,0.14249419)
(Article             ,Misc                ,0.14248385)
(Article             ,Report              ,0.14231865)
(Article             ,Text                ,0.13853368)
(Article             ,Manual              ,0.13849299)
(Article             ,ReferenceManual     ,0.13509431)
(Article             ,Workshop            ,0.13003756)
(Article             ,Academic            ,0.12613782)
(Article             ,Resource            ,0.12113333)
(Article             ,HigherEducation.    ,0.117889985)
(Article             ,PhdThesis           ,0.11432307)
(Article             ,Collection          ,0.104408346)
(Article             ,University          ,0.10394807)
(Article             ,TechReport          ,0.10267555)
(Article             ,JournalPart         ,0.1014508)
(Article             ,WorkReport          ,0.09879405)
(Article             ,Recommendation      ,0.07553626)
(Article             ,Chapter             ,0.0076390393)
(Article             ,Symposium           ,0.007444313)
(Article             ,Congress            ,0.00708717)
(Article             ,Standard            ,0.00682989)
(Article             ,InBook              ,0.0063203583)
(Article             ,Journal             ,0.0062830457)
(Article             ,Monograph           ,0.0060035717)
(Article             ,Informal            ,0.005327987)
(Article             ,Book                ,0.0047922838)
(Book                ,Book                ,0.99959207)
(Book                ,InBook              ,0.6592997)
(Book                ,Booklet             ,0.56534857)
(Book                ,School              ,0.3360206)
(Book                ,Workshop            ,0.24389316)
(Book                ,Monograph           ,0.23010807)
(Book                ,Collection          ,0.21557273)
(Book                ,WorkReport          ,0.20491298)
(Book                ,InCollection        ,0.17751408)
(Book                ,Report              ,0.17305459)
(Book                ,MotionPicture       ,0.16209719)
(Book                ,Journal             ,0.15240869)
(Book                ,EngineerSchool      ,0.15204443)
(Book                ,Recommendation      ,0.15108351)
(Book                ,Society             ,0.1508541)
(Book                ,PeriodicReport      ,0.1498142)
(Book                ,Informal            ,0.13519542)
(Book                ,EvaluationRepor.    ,0.13516387)
(Book                ,Congress            ,0.13413396)
(Book                ,Resource            ,0.13188982)
(Book                ,ProspectiveRepo.    ,0.12787779)
(Book                ,InstitutionRepo.    ,0.12626915)
(Book                ,Publisher           ,0.122219175)
(Book                ,Editorial           ,0.12196277)
(Book                ,Symposium           ,0.12091299)
(Book                ,NormalizationRe.    ,0.114553794)
(Book                ,PersonList          ,0.111800015)
(Book                ,Conference          ,0.11000898)
(Book                ,TechReport          ,0.10944442)
(Book                ,Periodical          ,0.10875759)
(Book                ,JournalPart         ,0.10340257)
(Book                ,Proceedings         ,0.10224801)
(Book                ,FinalReport         ,0.10098528)
(Book                ,Unpublished         ,0.10067506)
(Book                ,Institution         ,0.098549485)
(Book                ,SerialReport        ,0.09396755)
(Book                ,Polytechnics        ,0.093642406)
(Book                ,YearlyReport        ,0.09328971)
(Book                ,LectureNotes        ,0.09211446)
(Book                ,ResearchNote        ,0.09211104)
(Book                ,HigherEducation.    ,0.0891066)
(Book                ,InProceedings       ,0.087340064)
(Book                ,ResearchReport      ,0.08062299)
(Book                ,Part                ,0.019148067)
(Book                ,Chapter             ,0.017014064)
(Book                ,PageRange           ,0.015317094)
(Book                ,Date                ,0.015317094)
(Book                ,Article             ,0.014740559)
(Book                ,Academic            ,0.01471013)
(Book                ,Magazine            ,0.014551548)
(Book                ,Address             ,0.014537873)
(Book                ,Review              ,0.014520779)
(Book                ,University          ,0.013687305)
(Book                ,PhdThesis           ,0.013498912)
(Book                ,MastersThesis       ,0.013498912)
(Book                ,Standard            ,0.013354595)
(Book                ,UserGuide           ,0.013202097)
(Book                ,Letter              ,0.013092208)
(Book                ,ReferenceManual     ,0.013092208)
(Book                ,Deliverable         ,0.0128374705)
(Book                ,TechnicalMemo       ,0.011694405)
(Book                ,Misc                ,0.01168073)
(Book                ,ScientificMeeti.    ,0.011273914)
(Book                ,Text                ,0.010936371)
(Book                ,Reference           ,0.0108042145)
(Book                ,Manual              ,0.010745854)
(Booklet             ,Booklet             ,1.000075)
(Booklet             ,Book                ,0.56531435)
(Booklet             ,WorkReport          ,0.3978566)
(Booklet             ,InCollection        ,0.33755413)
(Booklet             ,Collection          ,0.3078875)
(Booklet             ,PersonList          ,0.30550358)
(Booklet             ,Society             ,0.29155663)
(Booklet             ,InBook              ,0.29146287)
(Booklet             ,FinalReport         ,0.279181)
(Booklet             ,JournalPart         ,0.27676094)
(Booklet             ,YearlyReport        ,0.25811863)
(Booklet             ,Congress            ,0.2574811)
(Booklet             ,SerialReport        ,0.25443608)
(Booklet             ,Workshop            ,0.24681221)
(Booklet             ,MotionPicture       ,0.23891686)
(Booklet             ,Publisher           ,0.2319675)
(Booklet             ,Monograph           ,0.23130415)
(Booklet             ,Recommendation      ,0.22279932)
(Booklet             ,PeriodicReport      ,0.2191256)
(Booklet             ,NormalizationRe.    ,0.21518643)
(Booklet             ,Conference          ,0.2092311)
(Booklet             ,TechReport          ,0.20873609)
(Booklet             ,EvaluationRepor.    ,0.19813015)
(Booklet             ,Unpublished         ,0.19164065)
(Booklet             ,Proceedings         ,0.19126852)
(Booklet             ,ProspectiveRepo.    ,0.1873397)
(Booklet             ,InstitutionRepo.    ,0.18365765)
(Booklet             ,Polytechnics        ,0.17679937)
(Booklet             ,LectureNotes        ,0.17590834)
(Booklet             ,InProceedings       ,0.16434902)
(Booklet             ,TechnicalMemo       ,0.16308653)
(Booklet             ,Article             ,0.15518971)
(Booklet             ,Review              ,0.15502304)
(Booklet             ,School              ,0.15484276)
(Booklet             ,Date                ,0.15483212)
(Booklet             ,Chapter             ,0.15459989)
(Booklet             ,Letter              ,0.15377304)
(Booklet             ,Journal             ,0.1537586)
(Booklet             ,ResearchReport      ,0.15248212)
(Booklet             ,Part                ,0.15196969)
(Booklet             ,Report              ,0.15128654)
(Booklet             ,Text                ,0.15028848)
(Booklet             ,Informal            ,0.13431396)
(Booklet             ,Resource            ,0.13113333)
(Booklet             ,ScientificMeeti.    ,0.12587297)
(Booklet             ,Symposium           ,0.12358152)
(Booklet             ,PhdThesis           ,0.12339818)
(Booklet             ,Editorial           ,0.12313812)
(Booklet             ,Reference           ,0.118340485)
(Booklet             ,University          ,0.11279937)
(Booklet             ,Periodical          ,0.10882024)
(Booklet             ,Institution         ,0.10008914)
(Booklet             ,Deliverable         ,0.099601485)
(Booklet             ,ResearchNote        ,0.09504164)
(Booklet             ,MastersThesis       ,0.09040672)
(Booklet             ,HigherEducation.    ,0.088923596)
(Booklet             ,EngineerSchool      ,0.085783504)
(Booklet             ,ReferenceManual     ,0.08028332)
(Booklet             ,Standard            ,0.016108833)
(Booklet             ,UserGuide           ,0.016033333)
(Booklet             ,PageRange           ,0.016003571)
(Booklet             ,Magazine            ,0.01590147)
(Booklet             ,Address             ,0.01575147)
(Booklet             ,Misc                ,0.014575)
(Booklet             ,Academic            ,0.01387381)
(Booklet             ,Manual              ,0.011109999)
(Chapter             ,Chapter             ,1.0000036)
(Chapter             ,Date                ,0.4306464)
(Chapter             ,Letter              ,0.42963555)
(Chapter             ,TechnicalMemo       ,0.3116266)
(Chapter             ,TechReport          ,0.30538005)
(Chapter             ,Part                ,0.2932953)
(Chapter             ,FinalReport         ,0.2792243)
(Chapter             ,EvaluationRepor.    ,0.25856727)
(Chapter             ,Congress            ,0.25751686)
(Chapter             ,Standard            ,0.25743112)
(Chapter             ,YearlyReport        ,0.25702795)
(Chapter             ,ResearchNote        ,0.25595358)
(Chapter             ,LectureNotes        ,0.25587857)
(Chapter             ,SerialReport        ,0.254511)
(Chapter             ,ProspectiveRepo.    ,0.24420944)
(Chapter             ,MastersThesis       ,0.23898752)
(Chapter             ,MotionPicture       ,0.23898157)
(Chapter             ,Publisher           ,0.23213533)
(Chapter             ,PhdThesis           ,0.23073967)
(Chapter             ,ResearchReport      ,0.2214893)
(Chapter             ,NormalizationRe.    ,0.21534716)
(Chapter             ,Collection          ,0.21328928)
(Chapter             ,Conference          ,0.20926687)
(Chapter             ,WorkReport          ,0.20498747)
(Chapter             ,JournalPart         ,0.19118549)
(Chapter             ,Deliverable         ,0.18751332)
(Chapter             ,InCollection        ,0.18492784)
(Chapter             ,InstitutionRepo.    ,0.1824136)
(Chapter             ,ScientificMeeti.    ,0.18120912)
(Chapter             ,Polytechnics        ,0.17686988)
(Chapter             ,Review              ,0.15525465)
(Chapter             ,School              ,0.15496509)
(Chapter             ,EngineerSchool      ,0.15481803)
(Chapter             ,Booklet             ,0.15459096)
(Chapter             ,Recommendation      ,0.15392837)
(Chapter             ,Report              ,0.15021722)
(Chapter             ,PeriodicReport      ,0.14904386)
(Chapter             ,Text                ,0.14855832)
(Chapter             ,Manual              ,0.14852071)
(Chapter             ,ReferenceManual     ,0.14464642)
(Chapter             ,Magazine            ,0.13795237)
(Chapter             ,Academic            ,0.13482574)
(Chapter             ,HigherEducation.    ,0.12624346)
(Chapter             ,PageRange           ,0.12513055)
(Chapter             ,Editorial           ,0.1248102)
(Chapter             ,Symposium           ,0.123640604)
(Chapter             ,Reference           ,0.11833155)
(Chapter             ,University          ,0.11292616)
(Chapter             ,Unpublished         ,0.10635581)
(Chapter             ,Proceedings         ,0.10355224)
(Chapter             ,Institution         ,0.09845224)
(Chapter             ,InProceedings       ,0.09056766)
(Chapter             ,InBook              ,0.019003572)
(Chapter             ,PersonList          ,0.018015476)
(Chapter             ,Article             ,0.017587986)
(Chapter             ,Journal             ,0.017327381)
(Chapter             ,Address             ,0.017241668)
(Chapter             ,Book                ,0.017104112)
(Chapter             ,Monograph           ,0.01692794)
(Chapter             ,UserGuide           ,0.016075)
(Chapter             ,Society             ,0.01586396)
(Chapter             ,Misc                ,0.014682142)
(Chapter             ,Informal            ,0.014015884)
(Chapter             ,Periodical          ,0.012393749)
(Chapter             ,Resource            ,0.010508333)
(Chapter             ,Workshop            ,0.005509301)
(Collection          ,Collection          ,1.000075)
(Collection          ,InCollection        ,0.82419616)
(Collection          ,Recommendation      ,0.4987943)
(Collection          ,Polytechnics        ,0.41836345)
(Collection          ,Institution         ,0.3616043)
(Collection          ,ProspectiveRepo.    ,0.35807917)
(Collection          ,EvaluationRepor.    ,0.3192732)
(Collection          ,NormalizationRe.    ,0.3170987)
(Collection          ,Booklet             ,0.3078875)
(Collection          ,Conference          ,0.306075)
(Collection          ,Letter              ,0.3056589)
(Collection          ,Society             ,0.30554903)
(Collection          ,MotionPicture       ,0.23926729)
(Collection          ,InstitutionRepo.    ,0.23925246)
(Collection          ,HigherEducation.    ,0.23826273)
(Collection          ,ScientificMeeti.    ,0.23797381)
(Collection          ,EngineerSchool      ,0.22406586)
(Collection          ,Book                ,0.21557273)
(Collection          ,Chapter             ,0.21328928)
(Collection          ,Review              ,0.21069737)
(Collection          ,School              ,0.2104706)
(Collection          ,University          ,0.20983568)
(Collection          ,Congress            ,0.209575)
(Collection          ,ReferenceManual     ,0.20911345)
(Collection          ,Academic            ,0.20765302)
(Collection          ,Text                ,0.20365356)
(Collection          ,Workshop            ,0.19857499)
(Collection          ,Proceedings         ,0.19195811)
(Collection          ,Deliverable         ,0.18762046)
(Collection          ,YearlyReport        ,0.17672978)
(Collection          ,ResearchNote        ,0.17550835)
(Collection          ,LectureNotes        ,0.17547084)
(Collection          ,MastersThesis       ,0.16503653)
(Collection          ,InProceedings       ,0.16457498)
(Collection          ,ResearchReport      ,0.15253213)
(Collection          ,PeriodicReport      ,0.14916596)
(Collection          ,Monograph           ,0.11772886)
(Collection          ,InBook              ,0.115690395)
(Collection          ,PersonList          ,0.115075015)
(Collection          ,PageRange           ,0.115075015)
(Collection          ,Part                ,0.1149263)
(Collection          ,Date                ,0.11488454)
(Collection          ,Publisher           ,0.11475683)
(Collection          ,Editorial           ,0.1144538)
(Collection          ,Article             ,0.1144538)
(Collection          ,Magazine            ,0.11420194)
(Collection          ,Journal             ,0.11420194)
(Collection          ,Address             ,0.11415194)
(Collection          ,Symposium           ,0.11329724)
(Collection          ,PhdThesis           ,0.11307501)
(Collection          ,UserGuide           ,0.11274168)
(Collection          ,Misc                ,0.111075014)
(Collection          ,Report              ,0.108909816)
(Collection          ,WorkReport          ,0.10857886)
(Collection          ,Reference           ,0.10761829)
(Collection          ,FinalReport         ,0.1039689)
(Collection          ,JournalPart         ,0.10374391)
(Collection          ,SerialReport        ,0.09393862)
(Collection          ,TechnicalMemo       ,0.08890576)
(Collection          ,Standard            ,0.016445814)
(Collection          ,TechReport          ,0.016008332)
(Collection          ,Unpublished         ,0.015970834)
(Collection          ,Informal            ,0.014468182)
(Collection          ,Periodical          ,0.012572321)
(Collection          ,Manual              ,0.010672499)
(Collection          ,Resource            ,0.010508333)
(Conference          ,Conference          ,0.969575)
(Conference          ,Reference           ,0.67655575)
(Conference          ,Congress            ,0.487075)
(Conference          ,PageRange           ,0.390575)
(Conference          ,ReferenceManual     ,0.390575)
(Conference          ,LectureNotes        ,0.32624164)
(Conference          ,Polytechnics        ,0.32624164)
(Conference          ,Collection          ,0.294075)
(Conference          ,Journal             ,0.294075)
(Conference          ,Monograph           ,0.294075)
(Conference          ,Informal            ,0.2903318)
(Conference          ,Resource            ,0.29000834)
(Conference          ,Proceedings         ,0.2697568)
(Conference          ,FinalReport         ,0.2677568)
(Conference          ,Deliverable         ,0.2635977)
(Conference          ,ScientificMeeti.    ,0.2479738)
(Conference          ,ResearchNote        ,0.245825)
(Conference          ,InCollection        ,0.245825)
(Conference          ,ProspectiveRepo.    ,0.2316338)
(Conference          ,InProceedings       ,0.2294895)
(Conference          ,MotionPicture       ,0.22726728)
(Conference          ,MastersThesis       ,0.22726728)
(Conference          ,EngineerSchool      ,0.21136072)
(Conference          ,Recommendation      ,0.21136072)
(Conference          ,PeriodicReport      ,0.20845239)
(Conference          ,Address             ,0.20191221)
(Conference          ,Article             ,0.19979721)
(Conference          ,Review              ,0.19957499)
(Conference          ,Booklet             ,0.19900356)
(Conference          ,UserGuide           ,0.19757499)
(Conference          ,Letter              ,0.19757499)
(Conference          ,Chapter             ,0.19757499)
(Conference          ,Magazine            ,0.19757499)
(Conference          ,Society             ,0.19757499)
(Conference          ,University          ,0.19757499)
(Conference          ,Academic            ,0.19401665)
(Conference          ,WorkReport          ,0.19370383)
(Conference          ,YearlyReport        ,0.16707501)
(Conference          ,SerialReport        ,0.16333495)
(Conference          ,TechnicalMemo       ,0.15303652)
(Conference          ,NormalizationRe.    ,0.15302198)
(Conference          ,HigherEducation.    ,0.14998652)
(Conference          ,ResearchReport      ,0.14243212)
(Conference          ,EvaluationRepor.    ,0.1252)
(Conference          ,InstitutionRepo.    ,0.1163235)
(Conference          ,Workshop            ,0.10940835)
(Conference          ,Editorial           ,0.10329724)
(Conference          ,Date                ,0.10176946)
(Conference          ,Text                ,0.10115359)
(Conference          ,PhdThesis           ,0.101075016)
(Conference          ,InBook              ,0.101075016)
(Conference          ,Misc                ,0.101075016)
(Conference          ,TechReport          ,0.101075016)
(Conference          ,Standard            ,0.101075016)
(Conference          ,Report              ,0.099394664)
(Conference          ,Part                ,0.098259635)
(Conference          ,Book                ,0.09816365)
(Conference          ,Manual              ,0.09711002)
(Conference          ,Unpublished         ,0.09412042)
(Conference          ,JournalPart         ,0.09074391)
(Conference          ,Institution         ,0.0046535716)
(Conference          ,PersonList          ,0.004575)
(Conference          ,Publisher           ,0.004575)
(Conference          ,School              ,0.004575)
(Conference          ,Symposium           ,0.004575)
(Conference          ,Periodical          ,0.00114375)
(Date                ,Date                ,1.0000036)
(Date                ,Chapter             ,0.4306464)
(Date                ,Letter              ,0.33718967)
(Date                ,Address             ,0.292536)
(Date                ,Article             ,0.29223296)
(Date                ,Deliverable         ,0.27455008)
(Date                ,Magazine            ,0.25768605)
(Date                ,Standard            ,0.2568701)
(Date                ,ResearchNote        ,0.255825)
(Date                ,Part                ,0.2558226)
(Date                ,Academic            ,0.2543524)
(Date                ,MastersThesis       ,0.23831992)
(Date                ,PageRange           ,0.23155327)
(Date                ,Editorial           ,0.23096316)
(Date                ,PhdThesis           ,0.23007207)
(Date                ,Recommendation      ,0.22235823)
(Date                ,EvaluationRepor.    ,0.19740632)
(Date                ,FinalReport         ,0.19102089)
(Date                ,Review              ,0.1772655)
(Date                ,Polytechnics        ,0.17641018)
(Date                ,YearlyReport        ,0.17623895)
(Date                ,LectureNotes        ,0.17540835)
(Date                ,SerialReport        ,0.17347214)
(Date                ,Manual              ,0.17144334)
(Date                ,MotionPicture       ,0.16413678)
(Date                ,NormalizationRe.    ,0.16401008)
(Date                ,TechnicalMemo       ,0.16303653)
(Date                ,Booklet             ,0.15483212)
(Date                ,Society             ,0.15337962)
(Date                ,ResearchReport      ,0.15243213)
(Date                ,PeriodicReport      ,0.14873275)
(Date                ,Congress            ,0.13635346)
(Date                ,Resource            ,0.1315619)
(Date                ,ProspectiveRepo.    ,0.12991917)
(Date                ,HigherEducation.    ,0.12505436)
(Date                ,InstitutionRepo.    ,0.12501036)
(Date                ,ScientificMeeti.    ,0.124444395)
(Date                ,Publisher           ,0.12387513)
(Date                ,Monograph           ,0.12346388)
(Date                ,UserGuide           ,0.12274959)
(Date                ,Reference           ,0.11827798)
(Date                ,Collection          ,0.11488454)
(Date                ,University          ,0.112235576)
(Date                ,Conference          ,0.11222849)
(Date                ,TechReport          ,0.11190835)
(Date                ,Periodical          ,0.10851333)
(Date                ,WorkReport          ,0.10807291)
(Date                ,Proceedings         ,0.10412042)
(Date                ,Unpublished         ,0.10313557)
(Date                ,JournalPart         ,0.10160105)
(Date                ,Institution         ,0.09841652)
(Date                ,InCollection        ,0.0968964)
(Date                ,InProceedings       ,0.08971485)
(Date                ,EngineerSchool      ,0.0852197)
(Date                ,ReferenceManual     ,0.079817414)
(Date                ,PersonList          ,0.016765976)
(Date                ,Journal             ,0.016436039)
(Date                ,School              ,0.01636358)
(Date                ,InBook              ,0.01631413)
(Date                ,Symposium           ,0.015786951)
(Date                ,Book                ,0.015385714)
(Date                ,Misc                ,0.014660714)
(Date                ,Informal            ,0.012917533)
(Date                ,Report              ,0.011995519)
(Date                ,Text                ,0.010701191)
(Date                ,Workshop            ,0.005706405)
(Deliverable         ,Deliverable         ,0.99591583)
(Deliverable         ,University          ,0.36889434)
(Deliverable         ,PageRange           ,0.3679841)
(Deliverable         ,Editorial           ,0.3676659)
(Deliverable         ,Reference           ,0.36221483)
(Deliverable         ,ProspectiveRepo.    ,0.3022113)
(Deliverable         ,Conference          ,0.28067273)
(Deliverable         ,Letter              ,0.27993858)
(Deliverable         ,Article             ,0.27993858)
(Deliverable         ,Review              ,0.27975675)
(Deliverable         ,Date                ,0.27870917)
(Deliverable         ,Periodical          ,0.2761437)
(Deliverable         ,Resource            ,0.2736901)
(Deliverable         ,SerialReport        ,0.25546655)
(Deliverable         ,TechnicalMemo       ,0.23756729)
(Deliverable         ,Recommendation      ,0.22374085)
(Deliverable         ,EngineerSchool      ,0.2229761)
(Deliverable         ,PeriodicReport      ,0.22029553)
(Deliverable         ,ReferenceManual     ,0.209575)
(Deliverable         ,EvaluationRepor.    ,0.19968897)
