############################################
Teste=237
Precisao=1.0
Recall=1.0
Encontrados=93
Esperados=93
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@3016bcbc
Peso1=0.99

Funcao2=similarity.structure.DirectIndividualSimilarity@c5c0c66
Peso2=0.005

Funcao3=similarity.structure.CommentTokenSimilarity@763c3ae1
Peso3=0.005

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@618dbfe6
Peso5=0.125

Funcao6=similarity.structure.DirectSubClassSimilarity@64fb0c37
Peso6=0.345

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@8a803f2
Peso6=0.595

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@1fd4db34
Peso7=0.13

############################
#Similaridade dos recursos

(Academic            ,InCollection        ,0.253)
(Article             ,InCollection        ,0.16545457)
(Article             ,LectureNotes        ,0.16500002)
(Article             ,InProceedings       ,0.15397435)
(Article             ,School              ,0.14267856)
(Article             ,Report              ,0.1422619)
(Article             ,Booklet             ,0.14209522)
(Article             ,Address             ,0.14184523)
(Article             ,Misc                ,0.14142856)
(Article             ,Manual              ,0.14142856)
(Article             ,PhdThesis           ,0.11062499)
(Article             ,Collection          ,0.099833354)
(Article             ,TechReport          ,0.099666685)
(Article             ,Chapter             ,7.142857E-4)
(Article             ,Journal             ,4.1666668E-4)
(Article             ,InBook              ,3.8461538E-4)
(Article             ,Monograph           ,3.5714285E-4)
(Book                ,InBook              ,0.6660714)
(Book                ,Booklet             ,0.5712698)
(Book                ,School              ,0.33590907)
(Book                ,Monograph           ,0.22599998)
(Book                ,Collection          ,0.20572725)
(Book                ,InCollection        ,0.17125002)
(Book                ,Report              ,0.17031252)
(Book                ,MotionPicture       ,0.15776223)
(Book                ,Journal             ,0.1467619)
(Book                ,Publisher           ,0.11583333)
(Book                ,PersonList          ,0.104909115)
(Book                ,TechReport          ,0.10455558)
(Book                ,Conference          ,0.104000024)
(Book                ,Proceedings         ,0.09571426)
(Book                ,Unpublished         ,0.095312476)
(Book                ,Institution         ,0.09499998)
(Book                ,LectureNotes        ,0.08749998)
(Book                ,InProceedings       ,0.08151099)
(Book                ,Chapter             ,0.0063333334)
(Book                ,PageRange           ,0.005909091)
(Book                ,Date                ,0.005909091)
(Book                ,Article             ,0.0057692304)
(Book                ,Address             ,0.0057142857)
(Book                ,PhdThesis           ,0.0054545454)
(Book                ,MastersThesis       ,0.0054545454)
(Book                ,Deliverable         ,0.005384615)
(Book                ,Misc                ,0.005)
(Book                ,Reference           ,0.005)
(Book                ,Manual              ,0.005)
(Booklet             ,Booklet             ,1.0)
(Booklet             ,InCollection        ,0.3353125)
(Booklet             ,Collection          ,0.3029375)
(Booklet             ,PersonList          ,0.30235717)
(Booklet             ,InBook              ,0.2881349)
(Booklet             ,MotionPicture       ,0.23384614)
(Booklet             ,Publisher           ,0.22571427)
(Booklet             ,Monograph           ,0.22555554)
(Booklet             ,TechReport          ,0.20378946)
(Booklet             ,Conference          ,0.20335712)
(Booklet             ,Proceedings         ,0.18529412)
(Booklet             ,Unpublished         ,0.18527777)
(Booklet             ,LectureNotes        ,0.17000002)
(Booklet             ,InProceedings       ,0.15762019)
(Booklet             ,School              ,0.14719778)
(Booklet             ,Article             ,0.14709522)
(Booklet             ,Date                ,0.14702855)
(Booklet             ,Report              ,0.1470168)
(Booklet             ,Chapter             ,0.14695486)
(Booklet             ,Journal             ,0.14672267)
(Booklet             ,PhdThesis           ,0.11538461)
(Booklet             ,Reference           ,0.114999995)
(Booklet             ,Institution         ,0.09541664)
(Booklet             ,Deliverable         ,0.09533331)
(Booklet             ,MastersThesis       ,0.08153846)
(Booklet             ,PageRange           ,0.0053571425)
(Booklet             ,Address             ,0.0052941176)
(Booklet             ,Misc                ,0.005)
(Booklet             ,Manual              ,0.005)
(Chapter             ,Chapter             ,1.0)
(Chapter             ,Date                ,0.4299107)
(Chapter             ,TechReport          ,0.30252632)
(Chapter             ,LectureNotes        ,0.2525)
(Chapter             ,MotionPicture       ,0.2338782)
(Chapter             ,MastersThesis       ,0.2338782)
(Chapter             ,Publisher           ,0.2257692)
(Chapter             ,PhdThesis           ,0.22541665)
(Chapter             ,Collection          ,0.20442855)
(Chapter             ,Conference          ,0.20299998)
(Chapter             ,Deliverable         ,0.18535714)
(Chapter             ,InCollection        ,0.17227274)
(Chapter             ,School              ,0.14726189)
(Chapter             ,Booklet             ,0.14695486)
(Chapter             ,Report              ,0.14672267)
(Chapter             ,Manual              ,0.14642856)
(Chapter             ,PageRange           ,0.11583333)
(Chapter             ,Reference           ,0.114999995)
(Chapter             ,Unpublished         ,0.09599998)
(Chapter             ,Proceedings         ,0.095312476)
(Chapter             ,Institution         ,0.09499998)
(Chapter             ,InProceedings       ,0.08148718)
(Chapter             ,InBook              ,0.006)
(Chapter             ,PersonList          ,0.0058333334)
(Chapter             ,Article             ,0.0057142857)
(Chapter             ,Address             ,0.0056666667)
(Chapter             ,Monograph           ,0.0055882353)
(Chapter             ,Journal             ,0.0053125)
(Chapter             ,Misc                ,0.005)
(Collection          ,Collection          ,1.0)
(Collection          ,InCollection        ,0.8313636)
(Collection          ,Institution         ,0.365)
(Collection          ,Booklet             ,0.3029375)
(Collection          ,Conference          ,0.30200002)
(Collection          ,MotionPicture       ,0.23396152)
(Collection          ,Chapter             ,0.20442855)
(Collection          ,School              ,0.20399998)
(Collection          ,Deliverable         ,0.18541667)
(Collection          ,Proceedings         ,0.18535714)
(Collection          ,LectureNotes        ,0.17000002)
(Collection          ,MastersThesis       ,0.15780768)
(Collection          ,InProceedings       ,0.1576923)
(Collection          ,Monograph           ,0.10553849)
(Collection          ,InBook              ,0.10515387)
(Collection          ,PageRange           ,0.10500003)
(Collection          ,PersonList          ,0.10500003)
(Collection          ,Date                ,0.1049524)
(Collection          ,Publisher           ,0.104909115)
(Collection          ,Article             ,0.10483336)
(Collection          ,Address             ,0.10476925)
(Collection          ,PhdThesis           ,0.104500026)
(Collection          ,Journal             ,0.10435717)
(Collection          ,Report              ,0.104333356)
(Collection          ,Misc                ,0.104000024)
(Collection          ,Reference           ,0.104000024)
(Collection          ,TechReport          ,0.0055882353)
(Collection          ,Unpublished         ,0.0053333333)
(Collection          ,Manual              ,0.005)
(Conference          ,Conference          ,0.995)
(Conference          ,Reference           ,0.693)
(Conference          ,PageRange           ,0.39599997)
(Conference          ,LectureNotes        ,0.32999998)
(Conference          ,Collection          ,0.29700002)
(Conference          ,Monograph           ,0.29700002)
(Conference          ,Journal             ,0.29700002)
(Conference          ,Proceedings         ,0.27049997)
(Conference          ,Deliverable         ,0.26999998)
(Conference          ,InCollection        ,0.2475)
(Conference          ,InProceedings       ,0.2290171)
(Conference          ,MotionPicture       ,0.22846153)
(Conference          ,MastersThesis       ,0.22846153)
(Conference          ,Article             ,0.19855554)
(Conference          ,Address             ,0.19849998)
(Conference          ,Booklet             ,0.19835712)
(Conference          ,Chapter             ,0.19799998)
(Conference          ,Report              ,0.09945457)
(Conference          ,InBook              ,0.09900002)
(Conference          ,Misc                ,0.09900002)
(Conference          ,TechReport          ,0.09900002)
(Conference          ,PhdThesis           ,0.09900002)
(Conference          ,Manual              ,0.09900002)
(Conference          ,Date                ,0.09900002)
(Conference          ,Unpublished         ,0.09045452)
(Conference          ,Institution         ,0.001)
(Conference          ,Publisher           ,0.0)
(Conference          ,PersonList          ,0.0)
(Conference          ,School              ,0.0)
(Date                ,Date                ,1.0)
(Date                ,Chapter             ,0.4299107)
(Date                ,Article             ,0.2883333)
(Date                ,Address             ,0.28831166)
(Date                ,Deliverable         ,0.27523807)
(Date                ,MastersThesis       ,0.23372468)
(Date                ,PageRange           ,0.22552629)
(Date                ,PhdThesis           ,0.22526313)
(Date                ,LectureNotes        ,0.17000002)
(Date                ,Manual              ,0.17000002)
(Date                ,MotionPicture       ,0.15757084)
(Date                ,Booklet             ,0.14702855)
(Date                ,Publisher           ,0.115499996)
(Date                ,Monograph           ,0.11541666)
(Date                ,Reference           ,0.114999995)
(Date                ,Collection          ,0.1049524)
(Date                ,TechReport          ,0.10438464)
(Date                ,Conference          ,0.104000024)
(Date                ,Proceedings         ,0.09545452)
(Date                ,Unpublished         ,0.09520831)
(Date                ,Institution         ,0.09499998)
(Date                ,InCollection        ,0.08797617)
(Date                ,InProceedings       ,0.08138112)
(Date                ,PersonList          ,0.0055263154)
(Date                ,School              ,0.0055263154)
(Date                ,InBook              ,0.0054347827)
(Date                ,Journal             ,0.005217391)
(Date                ,Report              ,0.005208333)
(Date                ,Misc                ,0.005)
(Deliverable         ,Deliverable         ,1.0)
(Deliverable         ,PageRange           ,0.36562502)
(Deliverable         ,Reference           ,0.365)
(Deliverable         ,Article             ,0.27549997)
(Deliverable         ,Date                ,0.27523807)
(Deliverable         ,Conference          ,0.27499998)
(Deliverable         ,Report              ,0.18590909)
(Deliverable         ,TechReport          ,0.18571429)
(Deliverable         ,Journal             ,0.18545455)
(Deliverable         ,Collection          ,0.18541667)
(Deliverable         ,Monograph           ,0.18538462)
(Deliverable         ,Chapter             ,0.18535714)
(Deliverable         ,Publisher           ,0.185)
(Deliverable         ,Manual              ,0.185)
(Deliverable         ,LectureNotes        ,0.17000002)
(Deliverable         ,MotionPicture       ,0.15802197)
(Deliverable         ,MastersThesis       ,0.15802197)
(Deliverable         ,PhdThesis           ,0.09571426)
(Deliverable         ,PersonList          ,0.095624976)
(Deliverable         ,School              ,0.095624976)
(Deliverable         ,Proceedings         ,0.09545452)
(Deliverable         ,InBook              ,0.09541664)
(Deliverable         ,Booklet             ,0.09533331)
(Deliverable         ,Misc                ,0.09499998)
(Deliverable         ,Address             ,0.09499998)
(Deliverable         ,InCollection        ,0.087999985)
(Deliverable         ,InProceedings       ,0.08165385)
(Deliverable         ,Unpublished         ,0.0054166666)
(Deliverable         ,Institution         ,0.005)
(InBook              ,InBook              ,0.995)
(InBook              ,InCollection        ,0.33136362)
(InBook              ,School              ,0.33045453)
(InBook              ,Booklet             ,0.2831349)
(InBook              ,Institution         ,0.26999998)
(InBook              ,InProceedings       ,0.22884615)
(InBook              ,Unpublished         ,0.18033335)
(InBook              ,Report              ,0.16571431)
(InBook              ,MotionPicture       ,0.15280768)
(InBook              ,Monograph           ,0.110666655)
(InBook              ,Publisher           ,0.11041666)
(InBook              ,Collection          ,0.10015387)
(InBook              ,PersonList          ,0.100000024)
(InBook              ,TechReport          ,0.09958826)
(InBook              ,Conference          ,0.09900002)
(InBook              ,Deliverable         ,0.09041664)
(InBook              ,LectureNotes        ,0.08249998)
(InBook              ,PageRange           ,0.0025)
(InBook              ,Chapter             ,0.001)
(InBook              ,PhdThesis           ,5.0E-4)
(InBook              ,MastersThesis       ,5.0E-4)
(InBook              ,Date                ,4.3478262E-4)
(InBook              ,Article             ,3.8461538E-4)
(InBook              ,Proceedings         ,3.5714285E-4)
(InBook              ,Journal             ,3.5714285E-4)
(InBook              ,Address             ,3.5714285E-4)
(InBook              ,Misc                ,0.0)
(InBook              ,Reference           ,0.0)
(InBook              ,Manual              ,0.0)
(InCollection        ,InCollection        ,1.0)
(InCollection        ,Collection          ,0.8313636)
(InCollection        ,Institution         ,0.5)
(InCollection        ,InBook              ,0.3363636)
(InCollection        ,Booklet             ,0.3353125)
(InCollection        ,InProceedings       ,0.31006992)
(InCollection        ,Conference          ,0.2525)
(InCollection        ,MotionPicture       ,0.23408653)
(InCollection        ,Chapter             ,0.17227274)
(InCollection        ,Unpublished         ,0.17136365)
(InCollection        ,PersonList          ,0.17125002)
(InCollection        ,PhdThesis           ,0.17062502)
(InCollection        ,School              ,0.17055558)
(InCollection        ,Article             ,0.17045456)
(InCollection        ,Proceedings         ,0.17041668)
(InCollection        ,Report              ,0.17038463)
(InCollection        ,TechReport          ,0.17031252)
(InCollection        ,LectureNotes        ,0.17000002)
(InCollection        ,PageRange           ,0.08874998)
(InCollection        ,Monograph           ,0.08826921)
(InCollection        ,Publisher           ,0.087999985)
(InCollection        ,Deliverable         ,0.087999985)
(InCollection        ,Date                ,0.08797617)
(InCollection        ,Journal             ,0.08791665)
(InCollection        ,Address             ,0.08791665)
(InCollection        ,Misc                ,0.08749998)
(InCollection        ,Reference           ,0.08749998)
(InCollection        ,Manual              ,0.08749998)
(InCollection        ,MastersThesis       ,0.0056249998)
(InProceedings       ,InProceedings       ,0.995)
(InProceedings       ,Proceedings         ,0.83919233)
(InProceedings       ,PhdThesis           ,0.3052404)
(InProceedings       ,PageRange           ,0.30517092)
(InProceedings       ,InCollection        ,0.30506992)
(InProceedings       ,Institution         ,0.22917582)
(InProceedings       ,Conference          ,0.2290171)
(InProceedings       ,InBook              ,0.22884615)
(InProceedings       ,Reference           ,0.22846153)
(InProceedings       ,Address             ,0.22846153)
(InProceedings       ,Article             ,0.15397435)
(InProceedings       ,Unpublished         ,0.15314102)
(InProceedings       ,Report              ,0.15314102)
(InProceedings       ,MastersThesis       ,0.15293269)
(InProceedings       ,PersonList          ,0.15286325)
(InProceedings       ,Journal             ,0.15272436)
(InProceedings       ,Collection          ,0.1526923)
(InProceedings       ,Booklet             ,0.1526202)
(InProceedings       ,LectureNotes        ,0.15230769)
(InProceedings       ,MotionPicture       ,0.076778844)
(InProceedings       ,School              ,0.0767094)
(InProceedings       ,Deliverable         ,0.076653846)
(InProceedings       ,Monograph           ,0.07651099)
(InProceedings       ,Chapter             ,0.076487176)
(InProceedings       ,TechReport          ,0.076466344)
(InProceedings       ,Date                ,0.07638112)
(InProceedings       ,Publisher           ,0.076153845)
(InProceedings       ,Misc                ,0.076153845)
(InProceedings       ,Manual              ,0.0)
(Informal            ,Journal             ,0.37670454)
(Informal            ,InBook              ,0.37666667)
(Informal            ,Conference          ,0.30200002)
(Informal            ,School              ,0.25392857)
(Informal            ,Report              ,0.2534091)
(Informal            ,InCollection        ,0.253)
(Informal            ,Manual              ,0.2525)
(Informal            ,InProceedings       ,0.23396152)
(Informal            ,Monograph           ,0.2253846)
(Informal            ,Reference           ,0.22499998)
(Informal            ,Deliverable         ,0.18555556)
(Informal            ,Institution         ,0.185)
(Informal            ,MotionPicture       ,0.15802197)
(Informal            ,Booklet             ,0.12946428)
(Informal            ,Address             ,0.12920454)
(Informal            ,PageRange           ,0.115624994)
(Informal            ,TechReport          ,0.10515387)
(Informal            ,PersonList          ,0.104625024)
(Informal            ,Unpublished         ,0.09649998)
(Informal            ,LectureNotes        ,0.08749998)
(Informal            ,MastersThesis       ,0.081868134)
(Informal            ,Article             ,0.006111111)
(Informal            ,Collection          ,0.005909091)
(Informal            ,Chapter             ,0.0057692304)
(Informal            ,PhdThesis           ,0.0057142857)
(Informal            ,Publisher           ,0.005555555)
(Informal            ,Date                ,0.0055)
(Informal            ,Proceedings         ,0.0054545454)
(Informal            ,Misc                ,0.005)
(Institution         ,Institution         ,1.0)
(Institution         ,InCollection        ,0.5)
(Institution         ,Collection          ,0.365)
(Institution         ,InBook              ,0.27499998)
(Institution         ,InProceedings       ,0.23417582)
(Institution         ,MastersThesis       ,0.23346153)
(Institution         ,Article             ,0.18571429)
(Institution         ,PhdThesis           ,0.185)
(Institution         ,School              ,0.185)
(Institution         ,MotionPicture       ,0.15730768)
(Institution         ,Report              ,0.096249975)
(Institution         ,Unpublished         ,0.09555553)
(Institution         ,Booklet             ,0.09541664)
(Institution         ,Publisher           ,0.09499998)
(Institution         ,PersonList          ,0.09499998)
(Institution         ,Journal             ,0.09499998)
(Institution         ,Misc                ,0.09499998)
(Institution         ,Chapter             ,0.09499998)
(Institution         ,Manual              ,0.09499998)
(Institution         ,Date                ,0.09499998)
(Institution         ,LectureNotes        ,0.08749998)
(Institution         ,Conference          ,0.006)
(Institution         ,Proceedings         ,0.0056249998)
(Institution         ,TechReport          ,0.0054166666)
(Institution         ,Deliverable         ,0.005)
(Institution         ,PageRange           ,0.005)
(Institution         ,Monograph           ,0.005)
(Institution         ,Reference           ,0.005)
(Institution         ,Address             ,0.005)
(Journal             ,Journal             ,0.995)
(Journal             ,Conference          ,0.29700002)
(Journal             ,Manual              ,0.28285712)
(Journal             ,LectureNotes        ,0.2475)
(Journal             ,PageRange           ,0.22049998)
(Journal             ,Monograph           ,0.22033332)
(Journal             ,Reference           ,0.21999998)
(Journal             ,Deliverable         ,0.18045455)
(Journal             ,Proceedings         ,0.18038462)
(Journal             ,MotionPicture       ,0.15286325)
(Journal             ,InProceedings       ,0.15272436)
(Journal             ,School              ,0.14192855)
(Journal             ,Booklet             ,0.14172268)
(Journal             ,Address             ,0.14142856)
(Journal             ,PersonList          ,0.09950002)
(Journal             ,Collection          ,0.099357165)
(Journal             ,TechReport          ,0.09929414)
(Journal             ,Unpublished         ,0.09035712)
(Journal             ,Institution         ,0.089999974)
(Journal             ,InCollection        ,0.08291665)
(Journal             ,MastersThesis       ,0.0767094)
(Journal             ,PhdThesis           ,5.5555557E-4)
(Journal             ,Article             ,4.1666668E-4)
(Journal             ,InBook              ,3.5714285E-4)
(Journal             ,Report              ,3.5714285E-4)
(Journal             ,Chapter             ,3.125E-4)
(Journal             ,Date                ,2.1739131E-4)
(Journal             ,Publisher           ,0.0)
(Journal             ,Misc                ,0.0)
(LectureNotes        ,LectureNotes        ,1.0)
(LectureNotes        ,TechReport          ,0.41750002)
(LectureNotes        ,Reference           ,0.41750002)
(LectureNotes        ,Conference          ,0.33499998)
(LectureNotes        ,PageRange           ,0.2525)
(LectureNotes        ,Journal             ,0.2525)
(LectureNotes        ,Chapter             ,0.2525)
(LectureNotes        ,PhdThesis           ,0.2525)
(LectureNotes        ,Report              ,0.2525)
(LectureNotes        ,Address             ,0.2525)
(LectureNotes        ,MastersThesis       ,0.23346153)
(LectureNotes        ,Collection          ,0.17000002)
(LectureNotes        ,Booklet             ,0.17000002)
(LectureNotes        ,Publisher           ,0.17000002)
(LectureNotes        ,Deliverable         ,0.17000002)
(LectureNotes        ,Proceedings         ,0.17000002)
(LectureNotes        ,PersonList          ,0.17000002)
(LectureNotes        ,Unpublished         ,0.17000002)
(LectureNotes        ,Article             ,0.17000002)
(LectureNotes        ,InCollection        ,0.17000002)
(LectureNotes        ,Date                ,0.17000002)
(LectureNotes        ,School              ,0.17000002)
(LectureNotes        ,InProceedings       ,0.15730768)
(LectureNotes        ,InBook              ,0.08749998)
(LectureNotes        ,Monograph           ,0.08749998)
(LectureNotes        ,Institution         ,0.08749998)
(LectureNotes        ,Manual              ,0.08749998)
(LectureNotes        ,MotionPicture       ,0.08115385)
(LectureNotes        ,Misc                ,0.005)
(Manual              ,Manual              ,1.0)
(Manual              ,Monograph           ,0.33499998)
(Manual              ,Journal             ,0.28785712)
(Manual              ,MotionPicture       ,0.23346153)
(Manual              ,PageRange           ,0.22499998)
(Manual              ,Deliverable         ,0.185)
(Manual              ,Unpublished         ,0.185)
(Manual              ,Misc                ,0.17000002)
(Manual              ,Date                ,0.17000002)
(Manual              ,School              ,0.17000002)
(Manual              ,MastersThesis       ,0.15730768)
(Manual              ,Chapter             ,0.14642856)
(Manual              ,Article             ,0.14642856)
(Manual              ,PersonList          ,0.104000024)
(Manual              ,Conference          ,0.104000024)
(Manual              ,Institution         ,0.09499998)
(Manual              ,LectureNotes        ,0.08749998)
(Manual              ,InCollection        ,0.08749998)
(Manual              ,Collection          ,0.005)
(Manual              ,Booklet             ,0.005)
(Manual              ,Publisher           ,0.005)
(Manual              ,InBook              ,0.005)
(Manual              ,Proceedings         ,0.005)
(Manual              ,InProceedings       ,0.005)
(Manual              ,TechReport          ,0.005)
(Manual              ,PhdThesis           ,0.005)
(Manual              ,Report              ,0.005)
(Manual              ,Reference           ,0.005)
(Manual              ,Address             ,0.005)
(MastersThesis       ,MastersThesis       ,1.0)
(MastersThesis       ,PhdThesis           ,0.46442306)
(MastersThesis       ,Address             ,0.38576922)
(MastersThesis       ,PageRange           ,0.3104487)
(MastersThesis       ,PersonList          ,0.3104487)
(MastersThesis       ,Article             ,0.23408653)
(MastersThesis       ,Monograph           ,0.23391607)
(MastersThesis       ,Chapter             ,0.2338782)
(MastersThesis       ,Date                ,0.23372468)
(MastersThesis       ,Publisher           ,0.23346153)
(MastersThesis       ,LectureNotes        ,0.23346153)
(MastersThesis       ,Institution         ,0.23346153)
(MastersThesis       ,Conference          ,0.23346153)
(MastersThesis       ,Reference           ,0.23346153)
(MastersThesis       ,School              ,0.15814102)
(MastersThesis       ,Deliverable         ,0.15802197)
(MastersThesis       ,InProceedings       ,0.15793268)
(MastersThesis       ,Proceedings         ,0.15786324)
(MastersThesis       ,Collection          ,0.15780768)
(MastersThesis       ,Unpublished         ,0.15780768)
(MastersThesis       ,Report              ,0.15780768)
(MastersThesis       ,TechReport          ,0.1576923)
(MastersThesis       ,Misc                ,0.15730768)
(MastersThesis       ,Manual              ,0.15730768)
(MastersThesis       ,MotionPicture       ,0.08215385)
(MastersThesis       ,Journal             ,0.0817094)
(MastersThesis       ,Booklet             ,0.08153846)
(MastersThesis       ,InCollection        ,0.0056249998)
(MastersThesis       ,InBook              ,0.0055)
(Misc                ,Misc                ,0.995)
(Misc                ,MotionPicture       ,0.22846153)
(Misc                ,Publisher           ,0.21999998)
(Misc                ,PersonList          ,0.19799998)
(Misc                ,Unpublished         ,0.18)
(Misc                ,Manual              ,0.16500002)
(Misc                ,MastersThesis       ,0.15230769)
(Misc                ,Article             ,0.14142856)
(Misc                ,Address             ,0.14142856)
(Misc                ,Monograph           ,0.10999999)
(Misc                ,PhdThesis           ,0.10999999)
(Misc                ,Reference           ,0.10999999)
(Misc                ,Collection          ,0.09900002)
(Misc                ,Conference          ,0.09900002)
(Misc                ,Deliverable         ,0.089999974)
(Misc                ,Proceedings         ,0.089999974)
(Misc                ,Institution         ,0.089999974)
(Misc                ,InCollection        ,0.08249998)
(Misc                ,InProceedings       ,0.076153845)
(Misc                ,Booklet             ,0.0)
(Misc                ,InBook              ,0.0)
(Misc                ,PageRange           ,0.0)
(Misc                ,LectureNotes        ,0.0)
(Misc                ,Journal             ,0.0)
(Misc                ,TechReport          ,0.0)
(Misc                ,Chapter             ,0.0)
(Misc                ,Report              ,0.0)
(Misc                ,Date                ,0.0)
(Misc                ,School              ,0.0)
(Monograph           ,Monograph           ,0.995)
(Monograph           ,Manual              ,0.32999998)
(Monograph           ,Conference          ,0.29700002)
(Monograph           ,MotionPicture       ,0.22891608)
(Monograph           ,MastersThesis       ,0.22891608)
(Monograph           ,Booklet             ,0.22055554)
(Monograph           ,Journal             ,0.22033332)
(Monograph           ,Report              ,0.22031249)
(Monograph           ,Deliverable         ,0.18038462)
(Monograph           ,InBook              ,0.110666655)
(Monograph           ,PageRange           ,0.11041666)
(Monograph           ,Date                ,0.11041666)
(Monograph           ,School              ,0.11041666)
(Monograph           ,Misc                ,0.10999999)
(Monograph           ,Address             ,0.10999999)
(Monograph           ,Collection          ,0.100538485)
(Monograph           ,PersonList          ,0.09941669)
(Monograph           ,TechReport          ,0.09926318)
(Monograph           ,Proceedings         ,0.090333305)
(Monograph           ,Unpublished         ,0.09031247)
(Monograph           ,InCollection        ,0.08326921)
(Monograph           ,LectureNotes        ,0.08249998)
(Monograph           ,InProceedings       ,0.07651099)
(Monograph           ,Chapter             ,5.8823527E-4)
(Monograph           ,PhdThesis           ,4.5454546E-4)
(Monograph           ,Article             ,3.5714285E-4)
(Monograph           ,Publisher           ,0.0)
(Monograph           ,Institution         ,0.0)
(Monograph           ,Reference           ,0.0)
(MotionPicture       ,MotionPicture       ,1.0)
(MotionPicture       ,PersonList          ,0.3104487)
(MotionPicture       ,Article             ,0.3102404)
(MotionPicture       ,InCollection        ,0.23408653)
(MotionPicture       ,Collection          ,0.23396152)
(MotionPicture       ,Monograph           ,0.23391607)
(MotionPicture       ,Chapter             ,0.2338782)
(MotionPicture       ,Booklet             ,0.23384614)
(MotionPicture       ,Misc                ,0.23346153)
(MotionPicture       ,Conference          ,0.23346153)
(MotionPicture       ,Manual              ,0.23346153)
