############################################
Teste=208
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@6c18f9ca
Peso1=0.005

Funcao2=similarity.structure.DirectIndividualSimilarity@6424dc4f
Peso2=0.965

Funcao3=similarity.structure.CommentTokenSimilarity@3f7eef47
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.005

Funcao5=similarity.structure.DirectSuperClassSimilarity@7d18cd9a
Peso5=0.59

Funcao6=similarity.structure.DirectSubClassSimilarity@56e5bd5a
Peso6=0.1

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.03

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@14e1d56d
Peso6=0.02

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@5cad1461
Peso7=0.9

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.9984574)
(Article             ,JOURNAL             ,0.21262197)
(Article             ,ADDRESS             ,0.19985084)
(Article             ,DATE                ,0.11751609)
(Article             ,PAGE_RANGE          ,0.10774503)
(Article             ,In_collection       ,0.02517729)
(Article             ,Technical_repor.    ,0.024674367)
(Article             ,Lecture_notes       ,0.024460122)
(Article             ,Booklet             ,0.024405178)
(Article             ,Un_published        ,0.023710124)
(Article             ,Report              ,0.023305558)
(Article             ,Informal            ,0.023260096)
(Article             ,Deliverable         ,0.022981782)
(Article             ,PhD_thesis          ,0.02240644)
(Article             ,MSc_thesis          ,0.02240644)
(Article             ,Academic            ,0.022117311)
(Article             ,Part                ,0.02193587)
(Article             ,Motion_picture      ,0.02188775)
(Article             ,Collection          ,0.02159015)
(Article             ,Chapter             ,0.02097488)
(Article             ,Book                ,0.019664522)
(Article             ,Manual              ,0.019103207)
(Article             ,School              ,0.010196558)
(Article             ,Institution         ,0.010039856)
(Article             ,PERSON_LIST         ,0.0067980164)
(Book                ,Book                ,0.99849075)
(Book                ,Collection          ,0.9931846)
(Book                ,Booklet             ,0.9912708)
(Book                ,Informal            ,0.98957634)
(Book                ,Lecture_notes       ,0.98879826)
(Book                ,Un_published        ,0.98801625)
(Book                ,Report              ,0.9877781)
(Book                ,Academic            ,0.98725015)
(Book                ,Manual              ,0.987175)
(Book                ,In_collection       ,0.98686135)
(Book                ,Technical_repor.    ,0.9868426)
(Book                ,PhD_thesis          ,0.9866664)
(Book                ,MSc_thesis          ,0.9866664)
(Book                ,Motion_picture      ,0.98649865)
(Book                ,Deliverable         ,0.9843876)
(Book                ,Chapter             ,0.9835944)
(Book                ,Part                ,0.98307)
(Book                ,School              ,0.9757382)
(Book                ,ADDRESS             ,0.9747801)
(Book                ,Institution         ,0.9744801)
(Book                ,PAGE_RANGE          ,0.9725575)
(Book                ,DATE                ,0.9723944)
(Book                ,PERSON_LIST         ,0.9716363)
(Book                ,Monograph           ,0.028633313)
(Book                ,Proc.               ,0.02722028)
(Book                ,Misc.               ,0.024001963)
(Book                ,In_book             ,0.022933178)
(Book                ,In_proceedings      ,0.02049916)
(Book                ,Article             ,0.01970625)
(Book                ,REFERENCE           ,0.019030146)
(Book                ,JOURNAL             ,0.016528068)
(Book                ,CONFERENCE          ,0.010757289)
(Book                ,Publisher           ,0.00962717)
(Booklet             ,Booklet             ,0.999866)
(Booklet             ,Lecture_notes       ,0.9956353)
(Booklet             ,Un_published        ,0.9940176)
(Booklet             ,Manual              ,0.99318427)
(Booklet             ,Informal            ,0.9931623)
(Booklet             ,Motion_picture      ,0.99315745)
(Booklet             ,In_collection       ,0.9918072)
(Booklet             ,Book                ,0.9915782)
(Booklet             ,PhD_thesis          ,0.9915332)
(Booklet             ,MSc_thesis          ,0.9915332)
(Booklet             ,Technical_repor.    ,0.9915136)
(Booklet             ,Chapter             ,0.99098307)
(Booklet             ,Part                ,0.99090064)
(Booklet             ,Academic            ,0.9908722)
(Booklet             ,Report              ,0.9907846)
(Booklet             ,Deliverable         ,0.9903112)
(Booklet             ,Collection          ,0.98973036)
(Booklet             ,ADDRESS             ,0.97646666)
(Booklet             ,School              ,0.9757446)
(Booklet             ,Institution         ,0.9748141)
(Booklet             ,PAGE_RANGE          ,0.97430557)
(Booklet             ,PERSON_LIST         ,0.97322077)
(Booklet             ,DATE                ,0.9729976)
(Booklet             ,Misc.               ,0.027953988)
(Booklet             ,In_proceedings      ,0.025983114)
(Booklet             ,In_book             ,0.025983114)
(Booklet             ,Monograph           ,0.02498214)
(Booklet             ,Article             ,0.024585314)
(Booklet             ,Proc.               ,0.022219801)
(Booklet             ,REFERENCE           ,0.014830281)
(Booklet             ,Publisher           ,0.011141413)
(Booklet             ,CONFERENCE          ,0.01078125)
(Booklet             ,JOURNAL             ,0.010077922)
(Chapter             ,Chapter             ,0.99956095)
(Chapter             ,Lecture_notes       ,0.9913787)
(Chapter             ,Booklet             ,0.9909392)
(Chapter             ,Part                ,0.990526)
(Chapter             ,Informal            ,0.98977894)
(Chapter             ,In_collection       ,0.98817074)
(Chapter             ,Motion_picture      ,0.9875968)
(Chapter             ,Collection          ,0.9858438)
(Chapter             ,PhD_thesis          ,0.9855564)
(Chapter             ,MSc_thesis          ,0.9850564)
(Chapter             ,Un_published        ,0.98492897)
(Chapter             ,Technical_repor.    ,0.98440796)
(Chapter             ,Academic            ,0.98425215)
(Chapter             ,Manual              ,0.9841797)
(Chapter             ,Book                ,0.9838397)
(Chapter             ,Deliverable         ,0.98348755)
(Chapter             ,Report              ,0.98230284)
(Chapter             ,ADDRESS             ,0.97656494)
(Chapter             ,DATE                ,0.9761472)
(Chapter             ,School              ,0.9750162)
(Chapter             ,Institution         ,0.9744875)
(Chapter             ,PAGE_RANGE          ,0.9737049)
(Chapter             ,PERSON_LIST         ,0.97335714)
(Chapter             ,Misc.               ,0.025195662)
(Chapter             ,In_proceedings      ,0.02343718)
(Chapter             ,In_book             ,0.022401465)
(Chapter             ,Article             ,0.022106256)
(Chapter             ,Monograph           ,0.018994505)
(Chapter             ,Proc.               ,0.017873624)
(Chapter             ,REFERENCE           ,0.0151757095)
(Chapter             ,JOURNAL             ,0.011836472)
(Chapter             ,Publisher           ,0.010413058)
(Chapter             ,CONFERENCE          ,0.009733194)
(Collection          ,Collection          ,1.0003276)
(Collection          ,Book                ,0.99311393)
(Collection          ,In_collection       ,0.9910165)
(Collection          ,Booklet             ,0.98973036)
(Collection          ,Lecture_notes       ,0.9889996)
(Collection          ,Un_published        ,0.98806155)
(Collection          ,Technical_repor.    ,0.9876085)
(Collection          ,Informal            ,0.9875064)
(Collection          ,Manual              ,0.9872282)
(Collection          ,Academic            ,0.98710424)
(Collection          ,MSc_thesis          ,0.9870043)
(Collection          ,Motion_picture      ,0.98664325)
(Collection          ,PhD_thesis          ,0.98650426)
(Collection          ,Report              ,0.9863238)
(Collection          ,Chapter             ,0.9856805)
(Collection          ,Deliverable         ,0.985537)
(Collection          ,Part                ,0.98358697)
(Collection          ,Institution         ,0.9757373)
(Collection          ,School              ,0.9753663)
(Collection          ,ADDRESS             ,0.97525)
(Collection          ,DATE                ,0.9731806)
(Collection          ,PAGE_RANGE          ,0.9725216)
(Collection          ,PERSON_LIST         ,0.9717323)
(Collection          ,Monograph           ,0.030461181)
(Collection          ,Proc.               ,0.027525328)
(Collection          ,Misc.               ,0.023423076)
(Collection          ,In_proceedings      ,0.022339158)
(Collection          ,In_book             ,0.021670328)
(Collection          ,Article             ,0.02159015)
(Collection          ,REFERENCE           ,0.02048623)
(Collection          ,JOURNAL             ,0.017526694)
(Collection          ,CONFERENCE          ,0.011888888)
(Collection          ,Publisher           ,0.009866343)
(Conference          ,CONFERENCE          ,0.99696)
(Conference          ,REFERENCE           ,0.93249655)
(Conference          ,Publisher           ,0.558029)
(Conference          ,JOURNAL             ,0.5191899)
(Conference          ,Misc.               ,0.5128566)
(Conference          ,Article             ,0.4596098)
(Conference          ,Proc.               ,0.4418324)
(Conference          ,In_proceedings      ,0.3614592)
(Conference          ,In_book             ,0.35934222)
(Conference          ,Monograph           ,0.34682152)
(Conference          ,ADDRESS             ,0.21075843)
(Conference          ,PAGE_RANGE          ,0.17992239)
(Conference          ,DATE                ,0.05979328)
(Conference          ,School              ,0.018299107)
(Conference          ,Institution         ,0.017870536)
(Conference          ,Collection          ,0.011871793)
(Conference          ,Lecture_notes       ,0.011290864)
(Conference          ,Manual              ,0.011275384)
(Conference          ,Deliverable         ,0.011253228)
(Conference          ,Informal            ,0.010835736)
(Conference          ,Booklet             ,0.010752403)
(Conference          ,Technical_repor.    ,0.010735465)
(Conference          ,Book                ,0.010669165)
(Conference          ,Chapter             ,0.010309953)
(Conference          ,In_collection       ,0.010263197)
(Conference          ,Motion_picture      ,0.009622086)
(Conference          ,Report              ,0.009547966)
(Conference          ,Part                ,0.0088113025)
(Conference          ,Academic            ,0.008531538)
(Conference          ,PhD_thesis          ,0.008431538)
(Conference          ,MSc_thesis          ,0.008431538)
(Conference          ,Un_published        ,0.0083882045)
(Conference          ,PERSON_LIST         ,0.0048369565)
(Date                ,DATE                ,1.0002072)
(Date                ,ADDRESS             ,0.97694284)
(Date                ,Chapter             ,0.9759898)
(Date                ,Deliverable         ,0.97567415)
(Date                ,Un_published        ,0.9754888)
(Date                ,Part                ,0.9750097)
(Date                ,Motion_picture      ,0.9747809)
(Date                ,PhD_thesis          ,0.97460335)
(Date                ,PAGE_RANGE          ,0.9744881)
(Date                ,Academic            ,0.9741875)
(Date                ,MSc_thesis          ,0.97410333)
(Date                ,Technical_repor.    ,0.973498)
(Date                ,In_collection       ,0.9732576)
(Date                ,Manual              ,0.9732336)
(Date                ,Collection          ,0.97303635)
(Date                ,Lecture_notes       ,0.9728795)
(Date                ,Booklet             ,0.9728246)
(Date                ,Report              ,0.9726696)
(Date                ,Book                ,0.97232544)
(Date                ,Informal            ,0.9719277)
(Date                ,School              ,0.97125214)
(Date                ,Institution         ,0.9710706)
(Date                ,PERSON_LIST         ,0.9691833)
(Date                ,Article             ,0.10882154)
(Date                ,REFERENCE           ,0.08900003)
(Date                ,In_proceedings      ,0.08376459)
(Date                ,Proc.               ,0.08335634)
(Date                ,Misc.               ,0.07146501)
(Date                ,CONFERENCE          ,0.06365165)
(Date                ,In_book             ,0.050536904)
(Date                ,Publisher           ,0.04723503)
(Date                ,Monograph           ,0.04641114)
(Date                ,JOURNAL             ,0.022746744)
(Deliverable         ,Deliverable         ,1.0002617)
(Deliverable         ,Technical_repor.    ,0.9957029)
(Deliverable         ,Report              ,0.9935981)
(Deliverable         ,Lecture_notes       ,0.9910105)
(Deliverable         ,Informal            ,0.9905539)
(Deliverable         ,Booklet             ,0.9903112)
(Deliverable         ,Un_published        ,0.9892088)
(Deliverable         ,Academic            ,0.9882648)
(Deliverable         ,In_collection       ,0.9874156)
(Deliverable         ,PhD_thesis          ,0.9873908)
(Deliverable         ,MSc_thesis          ,0.9873908)
(Deliverable         ,Motion_picture      ,0.9873414)
(Deliverable         ,Manual              ,0.9864363)
(Deliverable         ,Collection          ,0.985537)
(Deliverable         ,Book                ,0.98488414)
(Deliverable         ,Chapter             ,0.9846116)
(Deliverable         ,Part                ,0.9835928)
(Deliverable         ,ADDRESS             ,0.9783369)
(Deliverable         ,DATE                ,0.97582686)
(Deliverable         ,School              ,0.9750456)
(Deliverable         ,Institution         ,0.9743487)
(Deliverable         ,PAGE_RANGE          ,0.9742603)
(Deliverable         ,PERSON_LIST         ,0.97170424)
(Deliverable         ,Misc.               ,0.025516069)
(Deliverable         ,Article             ,0.023702327)
(Deliverable         ,In_book             ,0.021429297)
(Deliverable         ,In_proceedings      ,0.021181002)
(Deliverable         ,Monograph           ,0.020772446)
(Deliverable         ,REFERENCE           ,0.020633595)
(Deliverable         ,Proc.               ,0.01978371)
(Deliverable         ,CONFERENCE          ,0.011213286)
(Deliverable         ,Publisher           ,0.0105002215)
(Deliverable         ,JOURNAL             ,0.009344261)
(InBook              ,In_book             ,0.9984443)
(InBook              ,Misc.               ,0.65590066)
(InBook              ,In_proceedings      ,0.6287611)
(InBook              ,Article             ,0.5437794)
(InBook              ,Monograph           ,0.53923786)
(InBook              ,Proc.               ,0.44572088)
(InBook              ,CONFERENCE          ,0.3593603)
(InBook              ,Publisher           ,0.29338452)
(InBook              ,REFERENCE           ,0.26879123)
(InBook              ,ADDRESS             ,0.1582439)
(InBook              ,PAGE_RANGE          ,0.119715974)
(InBook              ,JOURNAL             ,0.11071755)
(InBook              ,DATE                ,0.057040405)
(InBook              ,In_collection       ,0.027097069)
(InBook              ,Informal            ,0.026575953)
(InBook              ,Booklet             ,0.026565703)
(InBook              ,Lecture_notes       ,0.025521746)
(InBook              ,Un_published        ,0.024150707)
(InBook              ,PhD_thesis          ,0.023797765)
(InBook              ,MSc_thesis          ,0.023797765)
(InBook              ,Book                ,0.0234107)
(InBook              ,Academic            ,0.023378255)
(InBook              ,Motion_picture      ,0.022161577)
(InBook              ,Chapter             ,0.021677656)
(InBook              ,Collection          ,0.021670328)
(InBook              ,Technical_repor.    ,0.021206984)
(InBook              ,Deliverable         ,0.02090251)
(InBook              ,Report              ,0.02043152)
(InBook              ,Part                ,0.019905169)
(InBook              ,Manual              ,0.019094685)
(InBook              ,School              ,0.010844155)
(InBook              ,Institution         ,0.010218975)
(InBook              ,PERSON_LIST         ,0.0068682358)
(InCollection        ,In_collection       ,0.9988442)
(InCollection        ,Booklet             ,0.9918125)
(InCollection        ,Collection          ,0.991337)
(InCollection        ,Informal            ,0.99095875)
(InCollection        ,Lecture_notes       ,0.9909151)
(InCollection        ,MSc_thesis          ,0.9893507)
(InCollection        ,PhD_thesis          ,0.988934)
(InCollection        ,Academic            ,0.98893017)
(InCollection        ,Un_published        ,0.9884781)
(InCollection        ,Motion_picture      ,0.9880265)
(InCollection        ,Technical_repor.    ,0.9877819)
(InCollection        ,Chapter             ,0.9875812)
(InCollection        ,Deliverable         ,0.986956)
(InCollection        ,Book                ,0.9869346)
(InCollection        ,Report              ,0.98666656)
(InCollection        ,Part                ,0.98622966)
(InCollection        ,Manual              ,0.9855664)
(InCollection        ,ADDRESS             ,0.9769773)
(InCollection        ,Institution         ,0.97636706)
(InCollection        ,School              ,0.9750172)
(InCollection        ,DATE                ,0.9737197)
(InCollection        ,PAGE_RANGE          ,0.97320485)
(InCollection        ,PERSON_LIST         ,0.9718479)
(InCollection        ,In_proceedings      ,0.026975596)
(InCollection        ,In_book             ,0.026878845)
(InCollection        ,Article             ,0.025699154)
(InCollection        ,Misc.               ,0.025542092)
(InCollection        ,Monograph           ,0.021742968)
(InCollection        ,Proc.               ,0.020927737)
(InCollection        ,REFERENCE           ,0.016957045)
(InCollection        ,CONFERENCE          ,0.010377451)
(InCollection        ,Publisher           ,0.009600541)
(InCollection        ,JOURNAL             ,0.009400756)
(InProceedings       ,In_proceedings      ,0.9988717)
(InProceedings       ,Article             ,0.6927711)
(InProceedings       ,In_book             ,0.6289137)
(InProceedings       ,Proc.               ,0.53100866)
(InProceedings       ,Misc.               ,0.48271865)
(InProceedings       ,Monograph           ,0.43940508)
(InProceedings       ,CONFERENCE          ,0.36270702)
(InProceedings       ,Publisher           ,0.33869782)
(InProceedings       ,REFERENCE           ,0.26535338)
(InProceedings       ,ADDRESS             ,0.18604958)
(InProceedings       ,JOURNAL             ,0.14828853)
(InProceedings       ,PAGE_RANGE          ,0.103686385)
(InProceedings       ,DATE                ,0.09408624)
(InProceedings       ,In_collection       ,0.027085487)
(InProceedings       ,Lecture_notes       ,0.025915142)
(InProceedings       ,Booklet             ,0.025915142)
(InProceedings       ,Informal            ,0.025862604)
(InProceedings       ,PhD_thesis          ,0.02367697)
(InProceedings       ,MSc_thesis          ,0.02367697)
(InProceedings       ,Un_published        ,0.023446064)
(InProceedings       ,Academic            ,0.022871869)
(InProceedings       ,Chapter             ,0.02243251)
(InProceedings       ,Collection          ,0.022394102)
(InProceedings       ,Motion_picture      ,0.021812238)
(InProceedings       ,Deliverable         ,0.020716809)
(InProceedings       ,Part                ,0.02070668)
(InProceedings       ,Book                ,0.020535769)
(InProceedings       ,Technical_repor.    ,0.020520514)
(InProceedings       ,Report              ,0.019966133)
(InProceedings       ,Manual              ,0.019103466)
(InProceedings       ,Institution         ,0.010020891)
(InProceedings       ,School              ,0.00956849)
(InProceedings       ,PERSON_LIST         ,0.0072004804)
(Informal            ,Informal            ,0.99902654)
(Informal            ,Motion_picture      ,0.9934838)
(Informal            ,Booklet             ,0.99298775)
(Informal            ,Lecture_notes       ,0.99274737)
(Informal            ,Academic            ,0.9925773)
(Informal            ,Report              ,0.99245834)
(Informal            ,Manual              ,0.991931)
(Informal            ,Part                ,0.99183565)
(Informal            ,Un_published        ,0.9910977)
(Informal            ,In_collection       ,0.9908883)
(Informal            ,Technical_repor.    ,0.9907237)
(Informal            ,PhD_thesis          ,0.9904989)
(Informal            ,MSc_thesis          ,0.9904989)
(Informal            ,Book                ,0.99046093)
(Informal            ,Deliverable         ,0.9902884)
(Informal            ,Chapter             ,0.9897345)
(Informal            ,Collection          ,0.98751396)
(Informal            ,ADDRESS             ,0.97686464)
(Informal            ,School              ,0.97542423)
(Informal            ,Institution         ,0.97535247)
(Informal            ,PAGE_RANGE          ,0.97457856)
(Informal            ,DATE                ,0.97205627)
(Informal            ,PERSON_LIST         ,0.97190255)
(Informal            ,Misc.               ,0.02863749)
(Informal            ,In_book             ,0.025984544)
(Informal            ,In_proceedings      ,0.025805973)
(Informal            ,Monograph           ,0.024265757)
(Informal            ,Article             ,0.023336744)
(Informal            ,Proc.               ,0.021414133)
(Informal            ,REFERENCE           ,0.015435349)
(Informal            ,CONFERENCE          ,0.010872159)
(Informal            ,JOURNAL             ,0.010829546)
(Informal            ,Publisher           ,0.009174242)
(Institution         ,Institution         ,0.99904376)
(Institution         ,School              ,0.99344873)
(Institution         ,PAGE_RANGE          ,0.976602)
(Institution         ,In_collection       ,0.976418)
(Institution         ,Motion_picture      ,0.97600615)
(Institution         ,Collection          ,0.97593606)
(Institution         ,Informal            ,0.9753813)
(Institution         ,Lecture_notes       ,0.9751046)
(Institution         ,Book                ,0.9748329)
(Institution         ,MSc_thesis          ,0.97482866)
(Institution         ,Technical_repor.    ,0.97479594)
(Institution         ,Deliverable         ,0.9747947)
(Institution         ,Booklet             ,0.97478986)
(Institution         ,Un_published        ,0.9747087)
(Institution         ,Chapter             ,0.97462547)
(Institution         ,Part                ,0.97452736)
(Institution         ,Report              ,0.9744927)
(Institution         ,PhD_thesis          ,0.9743741)
(Institution         ,Manual              ,0.974283)
(Institution         ,Academic            ,0.97427404)
(Institution         ,PERSON_LIST         ,0.9732482)
(Institution         ,DATE                ,0.9712486)
(Institution         ,ADDRESS             ,0.97104406)
(Institution         ,Publisher           ,0.027994202)
(Institution         ,CONFERENCE          ,0.017870536)
(Institution         ,JOURNAL             ,0.01340909)
(Institution         ,In_book             ,0.010473958)
(Institution         ,Article             ,0.0104347505)
(Institution         ,In_proceedings      ,0.010181751)
(Institution         ,Misc.               ,0.009789876)
(Institution         ,Monograph           ,0.009372014)
(Institution         ,Proc.               ,0.008433866)
(Institution         ,REFERENCE           ,0.0057610697)
(Journal             ,JOURNAL             ,0.9949875)
(Journal             ,CONFERENCE          ,0.5197613)
(Journal             ,Publisher           ,0.47128278)
(Journal             ,REFERENCE           ,0.45352882)
(Journal             ,Proc.               ,0.2488034)
(Journal             ,Article             ,0.21619435)
(Journal             ,Monograph           ,0.20889793)
(Journal             ,Misc.               ,0.1834368)
(Journal             ,ADDRESS             ,0.17036502)
(Journal             ,PAGE_RANGE          ,0.1599861)
(Journal             ,In_proceedings      ,0.1481586)
(Journal             ,In_book             ,0.11064255)
(Journal             ,DATE                ,0.023913585)
(Journal             ,Collection          ,0.016873633)
(Journal             ,Book                ,0.016643997)
(Journal             ,School              ,0.0139155835)
(Journal             ,Institution         ,0.013227272)
(Journal             ,Informal            ,0.012573717)
(Journal             ,Chapter             ,0.0123051265)
(Journal             ,Lecture_notes       ,0.012269231)
(Journal             ,Booklet             ,0.01182967)
(Journal             ,Manual              ,0.011800916)
(Journal             ,Motion_picture      ,0.0110787535)
(Journal             ,Deliverable         ,0.010458004)
(Journal             ,Technical_repor.    ,0.010420882)
(Journal             ,Un_published        ,0.009894316)
(Journal             ,PERSON_LIST         ,0.009676946)
(Journal             ,Part                ,0.009428936)
(Journal             ,PhD_thesis          ,0.009358221)
(Journal             ,MSc_thesis          ,0.009358221)
(Journal             ,In_collection       ,0.009293705)
(Journal             ,Report              ,0.009045882)
(Journal             ,Academic            ,0.0089582205)
(LectureNotes        ,Lecture_notes       ,0.9994814)
(LectureNotes        ,Booklet             ,0.99569935)
(LectureNotes        ,Un_published        ,0.9940176)
(LectureNotes        ,Manual              ,0.99360096)
(LectureNotes        ,Informal            ,0.99295396)
(LectureNotes        ,Motion_picture      ,0.99244314)
(LectureNotes        ,MSc_thesis          ,0.9922832)
(LectureNotes        ,PhD_thesis          ,0.9918665)
(LectureNotes        ,Technical_repor.    ,0.9918261)
(LectureNotes        ,Academic            ,0.99170554)
(LectureNotes        ,Chapter             ,0.9915188)
(LectureNotes        ,Report              ,0.9913203)
(LectureNotes        ,In_collection       ,0.991038)
(LectureNotes        ,Part                ,0.99101967)
(LectureNotes        ,Deliverable         ,0.99069)
(LectureNotes        ,Book                ,0.98913777)
(LectureNotes        ,Collection          ,0.9890637)
(LectureNotes        ,ADDRESS             ,0.9777167)
(LectureNotes        ,School              ,0.97586364)
(LectureNotes        ,PAGE_RANGE          ,0.9755556)
(LectureNotes        ,Institution         ,0.97477627)
(LectureNotes        ,DATE                ,0.97311664)
(LectureNotes        ,PERSON_LIST         ,0.97269046)
(LectureNotes        ,Misc.               ,0.027953988)
(LectureNotes        ,In_proceedings      ,0.025983114)
(LectureNotes        ,In_book             ,0.025685493)
(LectureNotes        ,Article             ,0.024704361)
(LectureNotes        ,Monograph           ,0.024287693)
(LectureNotes        ,Proc.               ,0.022338849)
(LectureNotes        ,REFERENCE           ,0.016358059)
(LectureNotes        ,CONFERENCE          ,0.011447916)
(LectureNotes        ,Publisher           ,0.010863636)
(LectureNotes        ,JOURNAL             ,0.010613636)
(Manual              ,Manual              ,0.99896985)
(Manual              ,Lecture_notes       ,0.99284583)
(Manual              ,Booklet             ,0.9924612)
(Manual              ,Informal            ,0.9919449)
(Manual              ,Motion_picture      ,0.9882553)
(Manual              ,Book                ,0.98732185)
(Manual              ,Collection          ,0.98713785)
(Manual              ,Un_published        ,0.9868961)
(Manual              ,Technical_repor.    ,0.9866646)
(Manual              ,Deliverable         ,0.9862555)
(Manual              ,In_collection       ,0.98556685)
(Manual              ,Report              ,0.98524135)
(Manual              ,MSc_thesis          ,0.9845544)
(Manual              ,Academic            ,0.9844481)
(Manual              ,Part                ,0.98440206)
(Manual              ,Chapter             ,0.98408276)
(Manual              ,PhD_thesis          ,0.9840544)
(Manual              ,ADDRESS             ,0.9758437)
(Manual              ,School              ,0.97522694)
(Manual              ,PAGE_RANGE          ,0.9745398)
(Manual              ,Institution         ,0.97424865)
(Manual              ,DATE                ,0.974099)
(Manual              ,PERSON_LIST         ,0.9717589)
(Manual              ,Misc.               ,0.026944913)
(Manual              ,Monograph           ,0.024208684)
(Manual              ,Proc.               ,0.024168327)
(Manual              ,Article             ,0.019192962)
(Manual              ,In_proceedings      ,0.018694825)
(Manual              ,In_book             ,0.018694825)
(Manual              ,REFERENCE           ,0.015407053)
(Manual              ,CONFERENCE          ,0.011189999)
(Manual              ,JOURNAL             ,0.01066743)
(Manual              ,Publisher           ,0.009393633)
(MastersThesis       ,MSc_thesis          ,0.9984433)
(MastersThesis       ,PhD_thesis          ,0.9976741)
(MastersThesis       ,Academic            ,0.9937364)
