############################################
Teste=205
Precisao=1.0
Recall=0.9896907216494846
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#edition
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#issue



Funcao1=similarity.structure.ConceptNameSimilarity@10f75b27
Peso1=0.014651184

Funcao2=similarity.structure.DirectIndividualSimilarity@1d90c405
Peso2=0.08392184

Funcao3=similarity.structure.CommentTokenSimilarity@5051aa8d
Peso3=0.8238437

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.11247062

Funcao5=similarity.structure.DirectSuperClassSimilarity@601cfbe7
Peso5=0.21126364

Funcao6=similarity.structure.DirectSubClassSimilarity@4a98aaa0
Peso6=0.4980413

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.031318404

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@51b3ff1a
Peso6=0.19750914

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@c6b2263
Peso7=0.077799514

############################
#Similaridade dos recursos

(Academic            ,StudentReport       ,0.9530034)
(Academic            ,Extract             ,0.08933178)
(Academic            ,Monography          ,0.082180075)
(Academic            ,Various             ,0.022167794)
(Academic            ,Congress            ,0.01836214)
(Academic            ,Entry               ,0.017813599)
(Address             ,Directions          ,0.9929581)
(Address             ,Compilation         ,0.27238467)
(Address             ,Chapter             ,0.25853968)
(Address             ,PublishingHouse     ,0.24847272)
(Address             ,PageInterval        ,0.24333902)
(Address             ,Date                ,0.23670346)
(Address             ,University          ,0.23269157)
(Address             ,People              ,0.23010717)
(Address             ,Section             ,0.22931768)
(Address             ,Book                ,0.21868238)
(Address             ,InCompilation       ,0.21605143)
(Address             ,TechnicalReport     ,0.19602709)
(Address             ,Brochure            ,0.1935961)
(Address             ,StudentReport       ,0.17977232)
(Address             ,NonFormal           ,0.17964622)
(Address             ,Congress            ,0.16681387)
(Address             ,MScThesis           ,0.15255845)
(Address             ,DoctoralThesis      ,0.15186077)
(Address             ,JournalPaper        ,0.14926223)
(Address             ,Manuscript          ,0.14874698)
(Address             ,ReferenceGuide      ,0.14775485)
(Address             ,Movie               ,0.1472397)
(Address             ,CourseMaterial      ,0.14722772)
(Address             ,Deliverable         ,0.14695637)
(Address             ,Extract             ,0.13981538)
(Address             ,Organization        ,0.10752022)
(Address             ,Report              ,0.09706586)
(Address             ,Periodical          ,0.07941301)
(Address             ,Communication       ,0.079258494)
(Address             ,Various             ,0.07879625)
(Address             ,ConferenceMinut.    ,0.072728716)
(Address             ,Monography          ,0.07094146)
(Address             ,Entry               ,0.035545383)
(Article             ,JournalPaper        ,0.9746966)
(Article             ,Communication       ,0.3775969)
(Article             ,University          ,0.27067506)
(Article             ,ConferenceMinut.    ,0.24596173)
(Article             ,StudentReport       ,0.20472744)
(Article             ,NonFormal           ,0.20446835)
(Article             ,Manuscript          ,0.20357859)
(Article             ,Compilation         ,0.20160821)
(Article             ,Congress            ,0.18347637)
(Article             ,Chapter             ,0.18114704)
(Article             ,TechnicalReport     ,0.18067643)
(Article             ,Brochure            ,0.17618357)
(Article             ,PublishingHouse     ,0.17372993)
(Article             ,Movie               ,0.17091028)
(Article             ,DoctoralThesis      ,0.17046338)
(Article             ,MScThesis           ,0.16895175)
(Article             ,Section             ,0.16055676)
(Article             ,People              ,0.15896754)
(Article             ,Extract             ,0.15835218)
(Article             ,PageInterval        ,0.15788524)
(Article             ,Report              ,0.15531956)
(Article             ,Deliverable         ,0.1533973)
(Article             ,Date                ,0.14932485)
(Article             ,Directions          ,0.14884499)
(Article             ,Periodical          ,0.14651605)
(Article             ,Book                ,0.14624822)
(Article             ,Monography          ,0.1444259)
(Article             ,Organization        ,0.14230515)
(Article             ,InCompilation       ,0.13977702)
(Article             ,Various             ,0.09207426)
(Article             ,ReferenceGuide      ,0.06643285)
(Article             ,CourseMaterial      ,0.06581447)
(Article             ,Entry               ,0.046191737)
(Book                ,Book                ,0.9635498)
(Book                ,Compilation         ,0.5635324)
(Book                ,Section             ,0.3656596)
(Book                ,Chapter             ,0.33217257)
(Book                ,InCompilation       ,0.32033354)
(Book                ,People              ,0.2617806)
(Book                ,University          ,0.26045683)
(Book                ,PageInterval        ,0.258134)
(Book                ,Date                ,0.2559849)
(Book                ,NonFormal           ,0.2511493)
(Book                ,StudentReport       ,0.24593046)
(Book                ,Directions          ,0.2301596)
(Book                ,Brochure            ,0.20624992)
(Book                ,TechnicalReport     ,0.20557375)
(Book                ,Extract             ,0.20487829)
(Book                ,Monography          ,0.19536649)
(Book                ,Movie               ,0.18982375)
(Book                ,DoctoralThesis      ,0.18926467)
(Book                ,MScThesis           ,0.18717165)
(Book                ,Deliverable         ,0.17624404)
(Book                ,PublishingHouse     ,0.16600601)
(Book                ,Manuscript          ,0.1630927)
(Book                ,Report              ,0.15663864)
(Book                ,JournalPaper        ,0.15656702)
(Book                ,ConferenceMinut.    ,0.14588505)
(Book                ,CourseMaterial      ,0.11209544)
(Book                ,ReferenceGuide      ,0.11155472)
(Book                ,Organization        ,0.10645625)
(Book                ,Communication       ,0.08916432)
(Book                ,Periodical          ,0.08335369)
(Book                ,Various             ,0.029897062)
(Book                ,Congress            ,0.02866363)
(Book                ,Entry               ,0.02683309)
(Booklet             ,Brochure            ,0.9895518)
(Booklet             ,Compilation         ,0.30659714)
(Booklet             ,TechnicalReport     ,0.28425956)
(Booklet             ,University          ,0.27595642)
(Booklet             ,Date                ,0.24184391)
(Booklet             ,Chapter             ,0.23499183)
(Booklet             ,NonFormal           ,0.23053136)
(Booklet             ,StudentReport       ,0.22769941)
(Booklet             ,Movie               ,0.21898203)
(Booklet             ,DoctoralThesis      ,0.21545224)
(Booklet             ,MScThesis           ,0.2128941)
(Booklet             ,People              ,0.21147515)
(Booklet             ,Manuscript          ,0.20906873)
(Booklet             ,Deliverable         ,0.20731647)
(Booklet             ,Book                ,0.20586747)
(Booklet             ,Section             ,0.20494244)
(Booklet             ,Report              ,0.20171821)
(Booklet             ,PageInterval        ,0.20153852)
(Booklet             ,InCompilation       ,0.20110828)
(Booklet             ,Directions          ,0.19399445)
(Booklet             ,PublishingHouse     ,0.18346973)
(Booklet             ,Organization        ,0.17654303)
(Booklet             ,JournalPaper        ,0.1755218)
(Booklet             ,CourseMaterial      ,0.1651848)
(Booklet             ,ReferenceGuide      ,0.16271606)
(Booklet             ,Monography          ,0.15884069)
(Booklet             ,Congress            ,0.12497007)
(Booklet             ,Communication       ,0.11605943)
(Booklet             ,ConferenceMinut.    ,0.114815846)
(Booklet             ,Periodical          ,0.11216375)
(Booklet             ,Extract             ,0.11017729)
(Booklet             ,Various             ,0.067673)
(Booklet             ,Entry               ,0.019929416)
(Chapter             ,Chapter             ,0.98775107)
(Chapter             ,InCompilation       ,0.5264053)
(Chapter             ,Compilation         ,0.3859333)
(Chapter             ,Section             ,0.34212303)
(Chapter             ,Book                ,0.32487544)
(Chapter             ,Manuscript          ,0.31472942)
(Chapter             ,People              ,0.29144433)
(Chapter             ,University          ,0.28776205)
(Chapter             ,PageInterval        ,0.28224984)
(Chapter             ,Directions          ,0.2576728)
(Chapter             ,Date                ,0.25027353)
(Chapter             ,TechnicalReport     ,0.24642019)
(Chapter             ,Brochure            ,0.23652518)
(Chapter             ,StudentReport       ,0.23615326)
(Chapter             ,NonFormal           ,0.23421596)
(Chapter             ,Extract             ,0.22931263)
(Chapter             ,DoctoralThesis      ,0.22295615)
(Chapter             ,Movie               ,0.22046632)
(Chapter             ,MScThesis           ,0.22039801)
(Chapter             ,Deliverable         ,0.21627101)
(Chapter             ,PublishingHouse     ,0.19278972)
(Chapter             ,JournalPaper        ,0.18737689)
(Chapter             ,Monography          ,0.16106744)
(Chapter             ,CourseMaterial      ,0.15215944)
(Chapter             ,Report              ,0.1517325)
(Chapter             ,ReferenceGuide      ,0.14946404)
(Chapter             ,Communication       ,0.12181269)
(Chapter             ,ConferenceMinut.    ,0.116439186)
(Chapter             ,Periodical          ,0.114195555)
(Chapter             ,Organization        ,0.11035381)
(Chapter             ,Congress            ,0.06637165)
(Chapter             ,Various             ,0.06556017)
(Chapter             ,Entry               ,0.023280434)
(Collection          ,Compilation         ,0.9987477)
(Collection          ,Book                ,0.55463266)
(Collection          ,Chapter             ,0.3878932)
(Collection          ,Section             ,0.3870564)
(Collection          ,InCompilation       ,0.3809428)
(Collection          ,Monography          ,0.33797958)
(Collection          ,University          ,0.31499133)
(Collection          ,People              ,0.3126991)
(Collection          ,PageInterval        ,0.30917785)
(Collection          ,Brochure            ,0.30618498)
(Collection          ,Date                ,0.2995403)
(Collection          ,Directions          ,0.27987465)
(Collection          ,Extract             ,0.25876352)
(Collection          ,StudentReport       ,0.25599843)
(Collection          ,NonFormal           ,0.2550926)
(Collection          ,TechnicalReport     ,0.24874336)
(Collection          ,DoctoralThesis      ,0.23344192)
(Collection          ,MScThesis           ,0.2317675)
(Collection          ,Movie               ,0.23146404)
(Collection          ,Deliverable         ,0.22129954)
(Collection          ,PublishingHouse     ,0.2160905)
(Collection          ,Manuscript          ,0.20870192)
(Collection          ,JournalPaper        ,0.20444453)
(Collection          ,CourseMaterial      ,0.15548173)
(Collection          ,Report              ,0.15440863)
(Collection          ,ReferenceGuide      ,0.15394142)
(Collection          ,ConferenceMinut.    ,0.14602928)
(Collection          ,Communication       ,0.13677001)
(Collection          ,Periodical          ,0.12148176)
(Collection          ,Organization        ,0.111098394)
(Collection          ,Congress            ,0.0652887)
(Collection          ,Various             ,0.06339225)
(Collection          ,Entry               ,0.025091648)
(Conference          ,Congress            ,0.97855186)
(Conference          ,Communication       ,0.1876721)
(Conference          ,Organization        ,0.18733324)
(Conference          ,JournalPaper        ,0.18518093)
(Conference          ,ConferenceMinut.    ,0.18202634)
(Conference          ,Directions          ,0.16193806)
(Conference          ,Manuscript          ,0.13871104)
(Conference          ,Brochure            ,0.12416741)
(Conference          ,Entry               ,0.103874706)
(Conference          ,Various             ,0.096421465)
(Conference          ,Extract             ,0.096308276)
(Conference          ,PublishingHouse     ,0.09424373)
(Conference          ,Report              ,0.09038835)
(Conference          ,Monography          ,0.08837181)
(Conference          ,Periodical          ,0.08303688)
(Conference          ,ReferenceGuide      ,0.06896835)
(Conference          ,CourseMaterial      ,0.06657725)
(Conference          ,TechnicalReport     ,0.06648167)
(Conference          ,Deliverable         ,0.06646663)
(Conference          ,Chapter             ,0.06588836)
(Conference          ,Compilation         ,0.06540152)
(Conference          ,University          ,0.06535148)
(Conference          ,DoctoralThesis      ,0.06534506)
(Conference          ,Movie               ,0.06504644)
(Conference          ,People              ,0.06466839)
(Conference          ,InCompilation       ,0.064147264)
(Conference          ,PageInterval        ,0.063705556)
(Conference          ,MScThesis           ,0.063670635)
(Conference          ,Date                ,0.06293255)
(Conference          ,NonFormal           ,0.026240405)
(Conference          ,StudentReport       ,0.022019327)
(Conference          ,Section             ,0.02075227)
(Conference          ,Book                ,0.019448655)
(Date                ,Date                ,1.004026)
(Date                ,Compilation         ,0.30057523)
(Date                ,Chapter             ,0.25241393)
(Date                ,PageInterval        ,0.24869299)
(Date                ,Book                ,0.24597335)
(Date                ,Brochure            ,0.2415017)
(Date                ,Directions          ,0.2352446)
(Date                ,People              ,0.23327453)
(Date                ,University          ,0.23026009)
(Date                ,InCompilation       ,0.22387783)
(Date                ,Section             ,0.21223968)
(Date                ,TechnicalReport     ,0.20607637)
(Date                ,DoctoralThesis      ,0.1909119)
(Date                ,MScThesis           ,0.18998168)
(Date                ,Movie               ,0.18707137)
(Date                ,Deliverable         ,0.18411915)
(Date                ,StudentReport       ,0.18295273)
(Date                ,NonFormal           ,0.18118218)
(Date                ,Manuscript          ,0.17665528)
(Date                ,JournalPaper        ,0.15042466)
(Date                ,PublishingHouse     ,0.14520542)
(Date                ,CourseMaterial      ,0.1439486)
(Date                ,ConferenceMinut.    ,0.14286196)
(Date                ,ReferenceGuide      ,0.14183074)
(Date                ,Extract             ,0.13813013)
(Date                ,Monography          ,0.13173375)
(Date                ,Report              ,0.12653075)
(Date                ,Communication       ,0.10821453)
(Date                ,Organization        ,0.10343875)
(Date                ,Periodical          ,0.09604805)
(Date                ,Congress            ,0.06445609)
(Date                ,Various             ,0.06406446)
(Date                ,Entry               ,0.027843082)
(Deliverable         ,Deliverable         ,1.0055491)
(Deliverable         ,TechnicalReport     ,0.2873424)
(Deliverable         ,DoctoralThesis      ,0.27646855)
(Deliverable         ,MScThesis           ,0.27466094)
(Deliverable         ,Movie               ,0.27312464)
(Deliverable         ,University          ,0.25758618)
(Deliverable         ,Report              ,0.25742695)
(Deliverable         ,People              ,0.25560036)
(Deliverable         ,PageInterval        ,0.24797884)
(Deliverable         ,InCompilation       ,0.23299949)
(Deliverable         ,Manuscript          ,0.2209035)
(Deliverable         ,Compilation         ,0.21853223)
(Deliverable         ,Chapter             ,0.2106264)
(Deliverable         ,Brochure            ,0.20784244)
(Deliverable         ,NonFormal           ,0.20464654)
(Deliverable         ,StudentReport       ,0.20332348)
(Deliverable         ,Date                ,0.18427272)
(Deliverable         ,Section             ,0.18011217)
(Deliverable         ,Book                ,0.17148523)
(Deliverable         ,ReferenceGuide      ,0.15398113)
(Deliverable         ,CourseMaterial      ,0.1533952)
(Deliverable         ,JournalPaper        ,0.14934012)
(Deliverable         ,Communication       ,0.14904413)
(Deliverable         ,Directions          ,0.14838384)
(Deliverable         ,ConferenceMinut.    ,0.14317578)
(Deliverable         ,Periodical          ,0.14090015)
(Deliverable         ,Extract             ,0.13810953)
(Deliverable         ,Monography          ,0.13173912)
(Deliverable         ,Organization        ,0.109421276)
(Deliverable         ,Various             ,0.07119776)
(Deliverable         ,PublishingHouse     ,0.068286404)
(Deliverable         ,Congress            ,0.063466854)
(Deliverable         ,Entry               ,0.024489563)
(InBook              ,Extract             ,0.97221035)
(InBook              ,PageInterval        ,0.47685018)
(InBook              ,InCompilation       ,0.29361272)
(InBook              ,Compilation         ,0.25529954)
(InBook              ,People              ,0.22922403)
(InBook              ,Chapter             ,0.22853506)
(InBook              ,Section             ,0.21386757)
(InBook              ,Book                ,0.20598762)
(InBook              ,Monography          ,0.20437028)
(InBook              ,TechnicalReport     ,0.16692246)
(InBook              ,Communication       ,0.16243541)
(InBook              ,PublishingHouse     ,0.16009867)
(InBook              ,JournalPaper        ,0.15864152)
(InBook              ,ConferenceMinut.    ,0.14996012)
(InBook              ,DoctoralThesis      ,0.1486674)
(InBook              ,MScThesis           ,0.14762087)
(InBook              ,Movie               ,0.14704241)
(InBook              ,University          ,0.13986008)
(InBook              ,Deliverable         ,0.13829859)
(InBook              ,Report              ,0.13623925)
(InBook              ,Directions          ,0.13418463)
(InBook              ,Date                ,0.13288131)
(InBook              ,Periodical          ,0.13110203)
(InBook              ,Manuscript          ,0.11989478)
(InBook              ,Brochure            ,0.10913929)
(InBook              ,Various             ,0.10082801)
(InBook              ,NonFormal           ,0.09427416)
(InBook              ,StudentReport       ,0.0922288)
(InBook              ,Congress            ,0.09216605)
(InBook              ,ReferenceGuide      ,0.064468354)
(InBook              ,CourseMaterial      ,0.0633702)
(InBook              ,Entry               ,0.04618073)
(InBook              ,Organization        ,0.024864264)
(InCollection        ,InCompilation       ,0.9814439)
(InCollection        ,Chapter             ,0.5248129)
(InCollection        ,Section             ,0.44268245)
(InCollection        ,Compilation         ,0.37724194)
(InCollection        ,Manuscript          ,0.374701)
(InCollection        ,People              ,0.3581423)
(InCollection        ,PageInterval        ,0.3472576)
(InCollection        ,Book                ,0.31212375)
(InCollection        ,Extract             ,0.2916487)
(InCollection        ,MScThesis           ,0.2559481)
(InCollection        ,DoctoralThesis      ,0.25542483)
(InCollection        ,Movie               ,0.25411537)
(InCollection        ,University          ,0.24271719)
(InCollection        ,Deliverable         ,0.23620956)
(InCollection        ,Date                ,0.22060832)
(InCollection        ,Directions          ,0.21988104)
(InCollection        ,TechnicalReport     ,0.20673567)
(InCollection        ,Brochure            ,0.2013116)
(InCollection        ,NonFormal           ,0.19125053)
(InCollection        ,Monography          ,0.19020115)
(InCollection        ,StudentReport       ,0.18888342)
(InCollection        ,Report              ,0.16601917)
(InCollection        ,CourseMaterial      ,0.15051906)
(InCollection        ,ReferenceGuide      ,0.1495155)
(InCollection        ,PublishingHouse     ,0.14695548)
(InCollection        ,Communication       ,0.14511982)
(InCollection        ,JournalPaper        ,0.13929564)
(InCollection        ,ConferenceMinut.    ,0.1335107)
(InCollection        ,Periodical          ,0.13176565)
(InCollection        ,Organization        ,0.111322254)
(InCollection        ,Various             ,0.06573464)
(InCollection        ,Congress            ,0.06425341)
(InCollection        ,Entry               ,0.02376487)
(InProceedings       ,Communication       ,0.9724588)
(InProceedings       ,JournalPaper        ,0.37789863)
(InProceedings       ,ConferenceMinut.    ,0.35192412)
(InProceedings       ,Manuscript          ,0.20327982)
(InProceedings       ,Congress            ,0.18716459)
(InProceedings       ,MScThesis           ,0.1718661)
(InProceedings       ,DoctoralThesis      ,0.17057809)
(InProceedings       ,Movie               ,0.17017269)
(InProceedings       ,Extract             ,0.16188598)
(InProceedings       ,People              ,0.15951595)
(InProceedings       ,University          ,0.15851359)
(InProceedings       ,Report              ,0.15594755)
(InProceedings       ,PageInterval        ,0.1558146)
(InProceedings       ,Deliverable         ,0.15228881)
(InProceedings       ,Monography          ,0.14815108)
(InProceedings       ,Periodical          ,0.14624843)
(InProceedings       ,InCompilation       ,0.14183435)
(InProceedings       ,Organization        ,0.14133567)
(InProceedings       ,Compilation         ,0.12712885)
(InProceedings       ,TechnicalReport     ,0.1209637)
(InProceedings       ,Chapter             ,0.12008165)
(InProceedings       ,Brochure            ,0.118516885)
(InProceedings       ,NonFormal           ,0.107328795)
(InProceedings       ,StudentReport       ,0.10395617)
(InProceedings       ,Date                ,0.103081726)
(InProceedings       ,PublishingHouse     ,0.09369961)
(InProceedings       ,Various             ,0.09309523)
(InProceedings       ,Section             ,0.08758113)
(InProceedings       ,Book                ,0.07987214)
(InProceedings       ,Directions          ,0.07887051)
(InProceedings       ,ReferenceGuide      ,0.06676178)
(InProceedings       ,CourseMaterial      ,0.06573863)
(InProceedings       ,Entry               ,0.04731051)
(Informal            ,NonFormal           ,0.9429059)
(Informal            ,Manuscript          ,0.3521535)
(Informal            ,University          ,0.33967978)
(Informal            ,StudentReport       ,0.31349143)
(Informal            ,TechnicalReport     ,0.29693952)
(Informal            ,Report              ,0.2592305)
(Informal            ,Section             ,0.25642103)
(Informal            ,Compilation         ,0.25094682)
(Informal            ,Book                ,0.24915987)
(Informal            ,Chapter             ,0.2300266)
(Informal            ,DoctoralThesis      ,0.22441776)
(Informal            ,Movie               ,0.22309951)
(Informal            ,MScThesis           ,0.22127824)
(Informal            ,Brochure            ,0.21997288)
(Informal            ,PageInterval        ,0.20619299)
(Informal            ,People              ,0.20533147)
(Informal            ,JournalPaper        ,0.20463441)
(Informal            ,Deliverable         ,0.19888319)
(Informal            ,InCompilation       ,0.19023243)
(Informal            ,Date                ,0.17891027)
(Informal            ,Directions          ,0.1775293)
(Informal            ,PublishingHouse     ,0.110935465)
(Informal            ,Organization        ,0.106405765)
(Informal            ,CourseMaterial      ,0.10542044)
(Informal            ,ReferenceGuide      ,0.10399821)
(Informal            ,Communication       ,0.10292954)
(Informal            ,Periodical          ,0.09569701)
(Informal            ,ConferenceMinut.    ,0.09380561)
(Informal            ,Extract             ,0.0899032)
(Informal            ,Monography          ,0.08236952)
(Informal            ,Entry               ,0.027472042)
(Informal            ,Various             ,0.019825788)
(Informal            ,Congress            ,0.018462224)
(Institution         ,Organization        ,0.9485779)
(Institution         ,Report              ,0.31067935)
(Institution         ,Manuscript          ,0.19235042)
(Institution         ,Congress            ,0.17926677)
(Institution         ,TechnicalReport     ,0.17130199)
(Institution         ,Brochure            ,0.16905802)
(Institution         ,Communication       ,0.141817)
(Institution         ,JournalPaper        ,0.13668114)
(Institution         ,ConferenceMinut.    ,0.120168604)
(Institution         ,University          ,0.11622533)
(Institution         ,Section             ,0.112863705)
(Institution         ,InCompilation       ,0.11030092)
(Institution         ,StudentReport       ,0.107638136)
(Institution         ,NonFormal           ,0.10664327)
(Institution         ,Compilation         ,0.10564143)
(Institution         ,Chapter             ,0.104567796)
(Institution         ,Directions          ,0.10313269)
(Institution         ,CourseMaterial      ,0.10221199)
(Institution         ,Movie               ,0.10160845)
(Institution         ,MScThesis           ,0.101380445)
(Institution         ,DoctoralThesis      ,0.10080962)
(Institution         ,Deliverable         ,0.100543804)
(Institution         ,ReferenceGuide      ,0.100532316)
(Institution         ,People              ,0.099934526)
(Institution         ,Book                ,0.09963217)
(Institution         ,PageInterval        ,0.0972072)
(Institution         ,Date                ,0.09533667)
(Institution         ,PublishingHouse     ,0.03159313)
(Institution         ,Entry               ,0.025019767)
(Institution         ,Extract             ,0.021266634)
(Institution         ,Various             ,0.019052008)
(Institution         ,Periodical          ,0.015798306)
(Institution         ,Monography          ,0.015047242)
(Journal             ,Periodical          ,0.9753931)
(Journal             ,DoctoralThesis      ,0.15669689)
(Journal             ,Movie               ,0.15575546)
(Journal             ,MScThesis           ,0.15355735)
(Journal             ,JournalPaper        ,0.15045235)
(Journal             ,PageInterval        ,0.146984)
(Journal             ,University          ,0.14599606)
(Journal             ,Communication       ,0.14481784)
(Journal             ,People              ,0.14425512)
(Journal             ,ConferenceMinut.    ,0.14078635)
(Journal             ,Deliverable         ,0.13973445)
(Journal             ,Extract             ,0.13373253)
(Journal             ,InCompilation       ,0.13270062)
(Journal             ,Monography          ,0.13006015)
(Journal             ,Manuscript          ,0.12416176)
(Journal             ,Compilation         ,0.12412167)
(Journal             ,Chapter             ,0.11408972)
(Journal             ,TechnicalReport     ,0.113670036)
(Journal             ,Brochure            ,0.112675354)
(Journal             ,NonFormal           ,0.10177782)
(Journal             ,StudentReport       ,0.09560084)
(Journal             ,Date                ,0.094196305)
(Journal             ,Congress            ,0.08513062)
(Journal             ,Section             ,0.077923104)
(Journal             ,PublishingHouse     ,0.07769831)
(Journal             ,Directions          ,0.07622892)
(Journal             ,Book                ,0.07489597)
(Journal             ,Various             ,0.07278104)
(Journal             ,Report              ,0.07257804)
(Journal             ,CourseMaterial      ,0.06761513)
(Journal             ,ReferenceGuide      ,0.06447305)
(Journal             ,Entry               ,0.040214483)
(Journal             ,Organization        ,0.023510752)
(LectureNotes        ,CourseMaterial      ,0.990075)
(LectureNotes        ,Brochure            ,0.16570807)
(LectureNotes        ,ReferenceGuide      ,0.16480908)
(LectureNotes        ,Manuscript          ,0.16305545)
(LectureNotes        ,TechnicalReport     ,0.15515572)
(LectureNotes        ,Deliverable         ,0.15350349)
(LectureNotes        ,DoctoralThesis      ,0.15312615)
(LectureNotes        ,MScThesis           ,0.15277731)
(LectureNotes        ,Movie               ,0.1526443)
(LectureNotes        ,University          ,0.15018798)
(LectureNotes        ,Chapter             ,0.14984122)
(LectureNotes        ,Compilation         ,0.14935163)
(LectureNotes        ,Directions          ,0.14919585)
(LectureNotes        ,People              ,0.14879195)
(LectureNotes        ,InCompilation       ,0.14849104)
(LectureNotes        ,Date                ,0.1433315)
(LectureNotes        ,PageInterval        ,0.14147161)
(LectureNotes        ,Section             ,0.11290336)
(LectureNotes        ,StudentReport       ,0.11113445)
(LectureNotes        ,NonFormal           ,0.11080451)
(LectureNotes        ,Book                ,0.107178114)
(LectureNotes        ,Organization        ,0.10666844)
(LectureNotes        ,Report              ,0.10636519)
(LectureNotes        ,Various             ,0.07133579)
(LectureNotes        ,ConferenceMinut.    ,0.068939954)
(LectureNotes        ,Extract             ,0.0671989)
(LectureNotes        ,Congress            ,0.06612409)
(LectureNotes        ,PublishingHouse     ,0.06577776)
(LectureNotes        ,Monography          ,0.065593176)
(LectureNotes        ,Communication       ,0.0645692)
(LectureNotes        ,Periodical          ,0.06345817)
(LectureNotes        ,JournalPaper        ,0.063234106)
(LectureNotes        ,Entry               ,0.023592213)
(Manual              ,ReferenceGuide      ,0.9834223)
(Manual              ,Manuscript          ,0.16345155)
(Manual              ,CourseMaterial      ,0.16128248)
(Manual              ,Brochure            ,0.15892783)
(Manual              ,TechnicalReport     ,0.15305136)
(Manual              ,Deliverable         ,0.15265633)
(Manual              ,Movie               ,0.15240867)
(Manual              ,Compilation         ,0.15061677)
(Manual              ,DoctoralThesis      ,0.14943525)
(Manual              ,MScThesis           ,0.14897014)
(Manual              ,Chapter             ,0.14884692)
(Manual              ,InCompilation       ,0.14857768)
(Manual              ,University          ,0.14752018)
(Manual              ,PageInterval        ,0.14645728)
(Manual              ,Directions          ,0.1458929)
(Manual              ,People              ,0.14579242)
(Manual              ,Date                ,0.1433354)
(Manual              ,NonFormal           ,0.11259213)
(Manual              ,Organization        ,0.11010531)
(Manual              ,StudentReport       ,0.10732111)
(Manual              ,Section             ,0.107146405)
(Manual              ,Book                ,0.105006315)
(Manual              ,Report              ,0.101574786)
(Manual              ,Monography          ,0.06854471)
(Manual              ,Various             ,0.067890845)
(Manual              ,ConferenceMinut.    ,0.066314034)
(Manual              ,Communication       ,0.06564197)
(Manual              ,PublishingHouse     ,0.06555184)
(Manual              ,Periodical          ,0.06512556)
(Manual              ,JournalPaper        ,0.06490539)
(Manual              ,Extract             ,0.064405136)
(Manual              ,Congress            ,0.0643878)
(Manual              ,Entry               ,0.02344754)
(MastersThesis       ,MScThesis           ,0.98282766)
(MastersThesis       ,StudentReport       ,0.5996377)
(MastersThesis       ,DoctoralThesis      ,0.57026184)
