############################################
Teste=204
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@43313ea8
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@69ce73
Peso2=0.005

Funcao3=similarity.structure.CommentTokenSimilarity@189ac53a
Peso3=0.995

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@44a9f625
Peso5=0.205

Funcao6=similarity.structure.DirectSubClassSimilarity@ea75466
Peso6=0.765

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@40f31997
Peso6=0.08

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@e8eb7a6
Peso7=0.255

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Conference          ,PAGE_RANGE          ,8.6805556E-4)
(Conference          ,DATE                ,2.7289262E-4)
(Conference          ,Informal            ,0.0)
(Conference          ,PhD_thesis          ,0.0)
(Conference          ,PERSON_LIST         ,0.0)
(Conference          ,Book                ,0.0)
(Conference          ,Manual              ,0.0)
(Conference          ,Chapter             ,0.0)
(Conference          ,Deliverable         ,0.0)
(Conference          ,Collection          ,0.0)
(Conference          ,Lecture_notes       ,0.0)
(Conference          ,Part                ,0.0)
(Conference          ,MSc_thesis          ,0.0)
(Conference          ,In_collection       ,0.0)
(Conference          ,Motion_picture      ,0.0)
(Conference          ,Technical_repor.    ,0.0)
(Conference          ,Academic            ,0.0)
(Conference          ,School              ,0.0)
(Date                ,DATE                ,1.0)
(Date                ,Collection          ,0.19452381)
(Date                ,Book                ,0.18590909)
(Date                ,Part                ,0.14068182)
(Date                ,Chapter             ,0.129375)
(Date                ,Booklet             ,0.1244)
(Date                ,PERSON_LIST         ,0.109736845)
(Date                ,PAGE_RANGE          ,0.109736845)
(Date                ,School              ,0.109736845)
(Date                ,Proc.               ,0.1051325)
(Date                ,Informal            ,0.1045)
(Date                ,Academic            ,0.1045)
(Date                ,In_collection       ,0.09976191)
(Date                ,Publisher           ,0.099709466)
(Date                ,ADDRESS             ,0.09545455)
(Date                ,Article             ,0.09527244)
(Date                ,In_book             ,0.0867428)
(Date                ,Monograph           ,0.0831155)
(Date                ,Technical_repor.    ,0.08153847)
(Date                ,PhD_thesis          ,0.05736842)
(Date                ,MSc_thesis          ,0.05736842)
(Date                ,Motion_picture      ,0.05736842)
(Date                ,Deliverable         ,0.052380953)
(Date                ,Un_published        ,0.046458334)
(Date                ,Report              ,0.046458334)
(Date                ,In_proceedings      ,0.045618646)
(Date                ,JOURNAL             ,0.04334708)
(Date                ,Manual              ,0.005)
(Date                ,Institution         ,0.005)
(Date                ,Lecture_notes       ,0.005)
(Date                ,REFERENCE           ,4.2915787E-4)
(Date                ,Misc.               ,3.3223117E-4)
(Date                ,CONFERENCE          ,2.9288422E-4)
(Deliverable         ,Deliverable         ,1.0)
(Deliverable         ,Report              ,0.18590909)
(Deliverable         ,PhD_thesis          ,0.14714286)
(Deliverable         ,MSc_thesis          ,0.14714286)
(Deliverable         ,Motion_picture      ,0.14714286)
(Deliverable         ,Technical_repor.    ,0.14714286)
(Deliverable         ,PERSON_LIST         ,0.129375)
(Deliverable         ,PAGE_RANGE          ,0.129375)
(Deliverable         ,School              ,0.129375)
(Deliverable         ,Proc.               ,0.124375)
(Deliverable         ,Informal            ,0.11555556)
(Deliverable         ,Academic            ,0.11555556)
(Deliverable         ,In_collection       ,0.1045)
(Deliverable         ,In_proceedings      ,0.0995)
(Deliverable         ,Article             ,0.0995)
(Deliverable         ,JOURNAL             ,0.09045455)
(Deliverable         ,Un_published        ,0.08791667)
(Deliverable         ,Collection          ,0.08791667)
(Deliverable         ,Part                ,0.08791667)
(Deliverable         ,In_book             ,0.08291667)
(Deliverable         ,Book                ,0.08153847)
(Deliverable         ,Monograph           ,0.076538466)
(Deliverable         ,Chapter             ,0.07607143)
(Deliverable         ,Booklet             ,0.07133334)
(Deliverable         ,DATE                ,0.052380953)
(Deliverable         ,ADDRESS             ,0.005)
(Deliverable         ,Manual              ,0.005)
(Deliverable         ,Institution         ,0.005)
(Deliverable         ,Lecture_notes       ,0.005)
(Deliverable         ,Misc.               ,0.0)
(Deliverable         ,CONFERENCE          ,0.0)
(Deliverable         ,REFERENCE           ,0.0)
(Deliverable         ,Publisher           ,0.0)
(InBook              ,In_book             ,1.0)
(InBook              ,PAGE_RANGE          ,0.49807778)
(InBook              ,In_collection       ,0.27136365)
(InBook              ,Collection          ,0.22961539)
(InBook              ,Part                ,0.22961539)
(InBook              ,Book                ,0.2132143)
(InBook              ,Proc.               ,0.20120418)
(InBook              ,PERSON_LIST         ,0.199)
(InBook              ,Chapter             ,0.199)
(InBook              ,Report              ,0.14214286)
(InBook              ,Monograph           ,0.13535254)
(InBook              ,Technical_repor.    ,0.11705882)
(InBook              ,PhD_thesis          ,0.0995)
(InBook              ,MSc_thesis          ,0.0995)
(InBook              ,Motion_picture      ,0.0995)
(InBook              ,School              ,0.09045455)
(InBook              ,DATE                ,0.08677427)
(InBook              ,Publisher           ,0.08438636)
(InBook              ,Informal            ,0.08291667)
(InBook              ,Deliverable         ,0.08291667)
(InBook              ,Academic            ,0.08291667)
(InBook              ,In_proceedings      ,0.07966086)
(InBook              ,Article             ,0.07922825)
(InBook              ,ADDRESS             ,0.0718371)
(InBook              ,JOURNAL             ,0.071598545)
(InBook              ,Un_published        ,0.06633334)
(InBook              ,Booklet             ,0.05527778)
(InBook              ,Misc.               ,0.0032683061)
(InBook              ,CONFERENCE          ,0.001818945)
(InBook              ,REFERENCE           ,0.0013104059)
(InBook              ,Manual              ,0.0)
(InBook              ,Institution         ,0.0)
(InBook              ,Lecture_notes       ,0.0)
(InCollection        ,In_collection       ,1.0)
(InCollection        ,Chapter             ,0.45727274)
(InCollection        ,Part                ,0.403)
(InCollection        ,Un_published        ,0.27636364)
(InCollection        ,Collection          ,0.27636364)
(InCollection        ,In_book             ,0.27136365)
(InCollection        ,PERSON_LIST         ,0.25375)
(InCollection        ,Book                ,0.25375)
(InCollection        ,PAGE_RANGE          ,0.25375)
(InCollection        ,Proc.               ,0.24875)
(InCollection        ,Monograph           ,0.15307693)
(InCollection        ,PhD_thesis          ,0.129375)
(InCollection        ,MSc_thesis          ,0.129375)
(InCollection        ,Motion_picture      ,0.129375)
(InCollection        ,School              ,0.11555556)
(InCollection        ,Informal            ,0.1045)
(InCollection        ,Deliverable         ,0.1045)
(InCollection        ,Academic            ,0.1045)
(InCollection        ,DATE                ,0.09976191)
(InCollection        ,Publisher           ,0.0995)
(InCollection        ,In_proceedings      ,0.09045455)
(InCollection        ,Article             ,0.09045455)
(InCollection        ,ADDRESS             ,0.08791667)
(InCollection        ,JOURNAL             ,0.08291667)
(InCollection        ,Report              ,0.08153847)
(InCollection        ,Technical_repor.    ,0.0671875)
(InCollection        ,Booklet             ,0.0671875)
(InCollection        ,Manual              ,0.005)
(InCollection        ,Institution         ,0.005)
(InCollection        ,Lecture_notes       ,0.005)
(InCollection        ,Misc.               ,0.0)
(InCollection        ,CONFERENCE          ,0.0)
(InCollection        ,REFERENCE           ,0.0)
(InProceedings       ,In_proceedings      ,1.0)
(InProceedings       ,Proc.               ,0.42907053)
(InProceedings       ,Article             ,0.33512375)
(InProceedings       ,Un_published        ,0.16583334)
(InProceedings       ,Report              ,0.16583334)
(InProceedings       ,Institution         ,0.14214286)
(InProceedings       ,PhD_thesis          ,0.124375)
(InProceedings       ,MSc_thesis          ,0.124375)
(InProceedings       ,Motion_picture      ,0.124375)
(InProceedings       ,CONFERENCE          ,0.112387836)
(InProceedings       ,PAGE_RANGE          ,0.11104231)
(InProceedings       ,PERSON_LIST         ,0.11055556)
(InProceedings       ,School              ,0.11055556)
(InProceedings       ,Informal            ,0.0995)
(InProceedings       ,Deliverable         ,0.0995)
(InProceedings       ,Academic            ,0.0995)
(InProceedings       ,In_collection       ,0.09045455)
(InProceedings       ,JOURNAL             ,0.08363235)
(InProceedings       ,In_book             ,0.07966086)
(InProceedings       ,Collection          ,0.076538466)
(InProceedings       ,Part                ,0.076538466)
(InProceedings       ,Monograph           ,0.07324057)
(InProceedings       ,Book                ,0.07107143)
(InProceedings       ,Chapter             ,0.06633334)
(InProceedings       ,Technical_repor.    ,0.0621875)
(InProceedings       ,Booklet             ,0.0621875)
(InProceedings       ,DATE                ,0.045674298)
(InProceedings       ,Misc.               ,0.0023689563)
(InProceedings       ,Publisher           ,0.0017053332)
(InProceedings       ,REFERENCE           ,0.001284722)
(InProceedings       ,ADDRESS             ,9.037619E-4)
(InProceedings       ,Manual              ,0.0)
(InProceedings       ,Lecture_notes       ,0.0)
(Informal            ,Informal            ,1.0)
(Informal            ,Un_published        ,0.3035)
(Informal            ,School              ,0.28928572)
(Informal            ,Academic            ,0.25375)
(Informal            ,Technical_repor.    ,0.23461539)
(Informal            ,Article             ,0.22111112)
(Informal            ,Report              ,0.18590909)
(Informal            ,Collection          ,0.18590909)
(Informal            ,Part                ,0.18590909)
(Informal            ,Book                ,0.17083333)
(Informal            ,Chapter             ,0.15807693)
(Informal            ,PhD_thesis          ,0.14714286)
(Informal            ,MSc_thesis          ,0.14714286)
(Informal            ,Motion_picture      ,0.14714286)
(Informal            ,Booklet             ,0.14714286)
(Informal            ,PERSON_LIST         ,0.129375)
(Informal            ,PAGE_RANGE          ,0.129375)
(Informal            ,Proc.               ,0.124375)
(Informal            ,Deliverable         ,0.11555556)
(Informal            ,Publisher           ,0.11055556)
(Informal            ,DATE                ,0.1045)
(Informal            ,In_collection       ,0.1045)
(Informal            ,In_proceedings      ,0.0995)
(Informal            ,ADDRESS             ,0.09545455)
(Informal            ,JOURNAL             ,0.09045455)
(Informal            ,In_book             ,0.08291667)
(Informal            ,Monograph           ,0.076538466)
(Informal            ,Manual              ,0.005)
(Informal            ,Institution         ,0.005)
(Informal            ,Lecture_notes       ,0.005)
(Informal            ,Misc.               ,0.0)
(Informal            ,CONFERENCE          ,0.0)
(Informal            ,REFERENCE           ,0.0)
(Institution         ,Institution         ,1.0)
(Institution         ,Report              ,0.25375)
(Institution         ,CONFERENCE          ,0.199)
(Institution         ,In_proceedings      ,0.14214286)
(Institution         ,Article             ,0.14214286)
(Institution         ,Un_published        ,0.11555556)
(Institution         ,Technical_repor.    ,0.08791667)
(Institution         ,Booklet             ,0.08791667)
(Institution         ,Informal            ,0.005)
(Institution         ,PhD_thesis          ,0.005)
(Institution         ,PERSON_LIST         ,0.005)
(Institution         ,ADDRESS             ,0.005)
(Institution         ,DATE                ,0.005)
(Institution         ,Book                ,0.005)
(Institution         ,Manual              ,0.005)
(Institution         ,Chapter             ,0.005)
(Institution         ,Deliverable         ,0.005)
(Institution         ,PAGE_RANGE          ,0.005)
(Institution         ,Collection          ,0.005)
(Institution         ,Lecture_notes       ,0.005)
(Institution         ,Part                ,0.005)
(Institution         ,MSc_thesis          ,0.005)
(Institution         ,In_collection       ,0.005)
(Institution         ,Motion_picture      ,0.005)
(Institution         ,Academic            ,0.005)
(Institution         ,School              ,0.005)
(Institution         ,Misc.               ,0.0)
(Institution         ,In_book             ,0.0)
(Institution         ,Proc.               ,0.0)
(Institution         ,Monograph           ,0.0)
(Institution         ,REFERENCE           ,0.0)
(Institution         ,JOURNAL             ,0.0)
(Institution         ,Publisher           ,0.0)
(Journal             ,JOURNAL             ,1.0)
(Journal             ,PhD_thesis          ,0.11055556)
(Journal             ,MSc_thesis          ,0.11055556)
(Journal             ,Motion_picture      ,0.11055556)
(Journal             ,Proc.               ,0.100705855)
(Journal             ,PAGE_RANGE          ,0.10028125)
(Journal             ,PERSON_LIST         ,0.0995)
(Journal             ,School              ,0.0995)
(Journal             ,Informal            ,0.09045455)
(Journal             ,Deliverable         ,0.09045455)
(Journal             ,Academic            ,0.09045455)
(Journal             ,Article             ,0.08398665)
(Journal             ,In_proceedings      ,0.08363235)
(Journal             ,In_collection       ,0.08291667)
(Journal             ,In_book             ,0.071598545)
(Journal             ,Un_published        ,0.07107143)
(Journal             ,Report              ,0.07107143)
(Journal             ,Collection          ,0.07107143)
(Journal             ,Part                ,0.07107143)
(Journal             ,Monograph           ,0.0673254)
(Journal             ,Book                ,0.06633334)
(Journal             ,Chapter             ,0.0621875)
(Journal             ,Technical_repor.    ,0.05852941)
(Journal             ,Booklet             ,0.05852941)
(Journal             ,DATE                ,0.043356657)
(Journal             ,CONFERENCE          ,0.002624768)
(Journal             ,Publisher           ,0.0023734793)
(Journal             ,REFERENCE           ,0.002291656)
(Journal             ,Misc.               ,8.9285715E-4)
(Journal             ,ADDRESS             ,8.382018E-4)
(Journal             ,Manual              ,0.0)
(Journal             ,Institution         ,0.0)
(Journal             ,Lecture_notes       ,0.0)
(LectureNotes        ,Lecture_notes       ,1.0)
(LectureNotes        ,Informal            ,0.005)
(LectureNotes        ,PhD_thesis          ,0.005)
(LectureNotes        ,PERSON_LIST         ,0.005)
(LectureNotes        ,ADDRESS             ,0.005)
(LectureNotes        ,Un_published        ,0.005)
(LectureNotes        ,DATE                ,0.005)
(LectureNotes        ,Book                ,0.005)
(LectureNotes        ,Report              ,0.005)
(LectureNotes        ,Manual              ,0.005)
(LectureNotes        ,Chapter             ,0.005)
(LectureNotes        ,Deliverable         ,0.005)
(LectureNotes        ,Institution         ,0.005)
(LectureNotes        ,PAGE_RANGE          ,0.005)
(LectureNotes        ,Collection          ,0.005)
(LectureNotes        ,Part                ,0.005)
(LectureNotes        ,MSc_thesis          ,0.005)
(LectureNotes        ,In_collection       ,0.005)
(LectureNotes        ,Motion_picture      ,0.005)
(LectureNotes        ,Technical_repor.    ,0.005)
(LectureNotes        ,Booklet             ,0.005)
(LectureNotes        ,Academic            ,0.005)
(LectureNotes        ,School              ,0.005)
(LectureNotes        ,Misc.               ,0.0)
(LectureNotes        ,In_book             ,0.0)
(LectureNotes        ,In_proceedings      ,0.0)
(LectureNotes        ,Proc.               ,0.0)
(LectureNotes        ,CONFERENCE          ,0.0)
(LectureNotes        ,Article             ,0.0)
(LectureNotes        ,Monograph           ,0.0)
(LectureNotes        ,REFERENCE           ,0.0)
(LectureNotes        ,JOURNAL             ,0.0)
(LectureNotes        ,Publisher           ,0.0)
(Manual              ,Manual              ,1.0)
(Manual              ,Informal            ,0.005)
(Manual              ,PhD_thesis          ,0.005)
(Manual              ,PERSON_LIST         ,0.005)
(Manual              ,ADDRESS             ,0.005)
(Manual              ,Un_published        ,0.005)
(Manual              ,DATE                ,0.005)
(Manual              ,Book                ,0.005)
(Manual              ,Report              ,0.005)
(Manual              ,Chapter             ,0.005)
(Manual              ,Deliverable         ,0.005)
(Manual              ,Institution         ,0.005)
(Manual              ,PAGE_RANGE          ,0.005)
(Manual              ,Collection          ,0.005)
(Manual              ,Lecture_notes       ,0.005)
(Manual              ,Part                ,0.005)
(Manual              ,MSc_thesis          ,0.005)
(Manual              ,In_collection       ,0.005)
(Manual              ,Motion_picture      ,0.005)
(Manual              ,Technical_repor.    ,0.005)
(Manual              ,Booklet             ,0.005)
(Manual              ,Academic            ,0.005)
(Manual              ,School              ,0.005)
(Manual              ,Misc.               ,0.0)
(Manual              ,In_book             ,0.0)
(Manual              ,In_proceedings      ,0.0)
(Manual              ,Proc.               ,0.0)
(Manual              ,CONFERENCE          ,0.0)
(Manual              ,Article             ,0.0)
(Manual              ,Monograph           ,0.0)
(Manual              ,REFERENCE           ,0.0)
(Manual              ,JOURNAL             ,0.0)
(Manual              ,Publisher           ,0.0)
(MastersThesis       ,MSc_thesis          ,1.0)
(MastersThesis       ,Academic            ,0.602)
(MastersThesis       ,PhD_thesis          ,0.5025)
(MastersThesis       ,Motion_picture      ,0.204)
(MastersThesis       ,PERSON_LIST         ,0.17083333)
(MastersThesis       ,PAGE_RANGE          ,0.17083333)
(MastersThesis       ,School              ,0.17083333)
(MastersThesis       ,Proc.               ,0.16583334)
(MastersThesis       ,Informal            ,0.14714286)
(MastersThesis       ,Deliverable         ,0.14714286)
(MastersThesis       ,In_collection       ,0.129375)
(MastersThesis       ,In_proceedings      ,0.124375)
(MastersThesis       ,Article             ,0.124375)
(MastersThesis       ,JOURNAL             ,0.11055556)
(MastersThesis       ,Un_published        ,0.1045)
(MastersThesis       ,Report              ,0.1045)
(MastersThesis       ,Collection          ,0.1045)
(MastersThesis       ,Part                ,0.1045)
(MastersThesis       ,In_book             ,0.0995)
(MastersThesis       ,Book                ,0.09545455)
(MastersThesis       ,Monograph           ,0.09045455)
(MastersThesis       ,Chapter             ,0.08791667)
(MastersThesis       ,Technical_repor.    ,0.08153847)
